"Step","woven-puddle-82 - val/ssim_atten","woven-puddle-82 - val/ssim_atten__MIN","woven-puddle-82 - val/ssim_atten__MAX"
"95","0.23832030594348907","0.23832030594348907","0.23832030594348907"
"97","0.24125045537948608","0.24125045537948608","0.24125045537948608"
"99","0.31164103746414185","0.31164103746414185","0.31164103746414185"
"101","0.2525504529476166","0.2525504529476166","0.2525504529476166"
"578","0.600715696811676","0.600715696811676","0.600715696811676"
"580","0.6278641223907471","0.6278641223907471","0.6278641223907471"
"582","0.6479306817054749","0.6479306817054749","0.6479306817054749"
"584","0.6173689365386963","0.6173689365386963","0.6173689365386963"
"1061","0.8273680210113525","0.8273680210113525","0.8273680210113525"
"1063","0.831523060798645","0.831523060798645","0.831523060798645"
"1065","0.8242964148521423","0.8242964148521423","0.8242964148521423"
"1067","0.8231544494628906","0.8231544494628906","0.8231544494628906"
"1544","0.7466800212860107","0.7466800212860107","0.7466800212860107"
"1546","0.7372214794158936","0.7372214794158936","0.7372214794158936"
"1548","0.7871912717819214","0.7871912717819214","0.7871912717819214"
"1550","0.6735369563102722","0.6735369563102722","0.6735369563102722"
"2027","0.8658912777900696","0.8658912777900696","0.8658912777900696"
"2029","0.8683352470397949","0.8683352470397949","0.8683352470397949"
"2031","0.8802304267883301","0.8802304267883301","0.8802304267883301"
"2033","0.8574410080909729","0.8574410080909729","0.8574410080909729"
"2510","0.8925257921218872","0.8925257921218872","0.8925257921218872"
"2512","0.8959988355636597","0.8959988355636597","0.8959988355636597"
"2514","0.8957757949829102","0.8957757949829102","0.8957757949829102"
"2516","0.887055516242981","0.887055516242981","0.887055516242981"
"2993","0.8910713791847229","0.8910713791847229","0.8910713791847229"
"2995","0.8938449621200562","0.8938449621200562","0.8938449621200562"
"2997","0.8892943859100342","0.8892943859100342","0.8892943859100342"
"2999","0.883744478225708","0.883744478225708","0.883744478225708"
"3476","0.8814659118652344","0.8814659118652344","0.8814659118652344"
"3478","0.8732898235321045","0.8732898235321045","0.8732898235321045"
"3480","0.8866559863090515","0.8866559863090515","0.8866559863090515"
"3482","0.8640018701553345","0.8640018701553345","0.8640018701553345"
"3959","0.874603271484375","0.874603271484375","0.874603271484375"
"3961","0.8799036145210266","0.8799036145210266","0.8799036145210266"
"3963","0.8754454255104065","0.8754454255104065","0.8754454255104065"
"3965","0.8790478706359863","0.8790478706359863","0.8790478706359863"
"4442","0.9158841371536255","0.9158841371536255","0.9158841371536255"
"4444","0.9054057598114014","0.9054057598114014","0.9054057598114014"
"4446","0.9149013757705688","0.9149013757705688","0.9149013757705688"
"4448","0.9071019887924194","0.9071019887924194","0.9071019887924194"
"4925","0.8936161994934082","0.8936161994934082","0.8936161994934082"
"4927","0.8957846760749817","0.8957846760749817","0.8957846760749817"
"4929","0.8970065116882324","0.8970065116882324","0.8970065116882324"
"4931","0.8934459686279297","0.8934459686279297","0.8934459686279297"
"5408","0.8463990688323975","0.8463990688323975","0.8463990688323975"
"5410","0.8711249232292175","0.8711249232292175","0.8711249232292175"
"5412","0.8728514909744263","0.8728514909744263","0.8728514909744263"
"5414","0.8399772644042969","0.8399772644042969","0.8399772644042969"
"5891","0.8340935707092285","0.8340935707092285","0.8340935707092285"
"5893","0.8396399021148682","0.8396399021148682","0.8396399021148682"
"5895","0.8566120862960815","0.8566120862960815","0.8566120862960815"
"5897","0.8355225920677185","0.8355225920677185","0.8355225920677185"
"6374","0.9224861860275269","0.9224861860275269","0.9224861860275269"
"6376","0.9232461452484131","0.9232461452484131","0.9232461452484131"
"6378","0.9222540855407715","0.9222540855407715","0.9222540855407715"
"6380","0.9115369915962219","0.9115369915962219","0.9115369915962219"
"6857","0.931430459022522","0.931430459022522","0.931430459022522"
"6859","0.9206334948539734","0.9206334948539734","0.9206334948539734"
"6861","0.9298114776611328","0.9298114776611328","0.9298114776611328"
"6863","0.9199007153511047","0.9199007153511047","0.9199007153511047"
"7340","0.9308764934539795","0.9308764934539795","0.9308764934539795"
"7342","0.9286906719207764","0.9286906719207764","0.9286906719207764"
"7344","0.934873104095459","0.934873104095459","0.934873104095459"
"7346","0.919562816619873","0.919562816619873","0.919562816619873"
"7823","0.9217960834503174","0.9217960834503174","0.9217960834503174"
"7825","0.9117123484611511","0.9117123484611511","0.9117123484611511"
"7827","0.9223467707633972","0.9223467707633972","0.9223467707633972"
"7829","0.91496741771698","0.91496741771698","0.91496741771698"
"8306","0.9209722280502319","0.9209722280502319","0.9209722280502319"
"8308","0.9177255630493164","0.9177255630493164","0.9177255630493164"
"8310","0.9320945143699646","0.9320945143699646","0.9320945143699646"
"8312","0.9142893552780151","0.9142893552780151","0.9142893552780151"
"8789","0.9323751926422119","0.9323751926422119","0.9323751926422119"
"8791","0.937023401260376","0.937023401260376","0.937023401260376"
"8793","0.9409561157226562","0.9409561157226562","0.9409561157226562"
"8795","0.9352323412895203","0.9352323412895203","0.9352323412895203"
"9272","0.9285444617271423","0.9285444617271423","0.9285444617271423"
"9274","0.9334267377853394","0.9334267377853394","0.9334267377853394"
"9276","0.9345430135726929","0.9345430135726929","0.9345430135726929"
"9278","0.924810528755188","0.924810528755188","0.924810528755188"
"9755","0.9300833940505981","0.9300833940505981","0.9300833940505981"
"9757","0.917170524597168","0.917170524597168","0.917170524597168"
"9759","0.9340814352035522","0.9340814352035522","0.9340814352035522"
"9761","0.9173576831817627","0.9173576831817627","0.9173576831817627"
"10238","0.9467377066612244","0.9467377066612244","0.9467377066612244"
"10240","0.9393086433410645","0.9393086433410645","0.9393086433410645"
"10242","0.9467304944992065","0.9467304944992065","0.9467304944992065"
"10244","0.9384399652481079","0.9384399652481079","0.9384399652481079"
"10721","0.9408923387527466","0.9408923387527466","0.9408923387527466"
"10723","0.9371029734611511","0.9371029734611511","0.9371029734611511"
"10725","0.9343233108520508","0.9343233108520508","0.9343233108520508"
"10727","0.9341920614242554","0.9341920614242554","0.9341920614242554"
"11204","0.911307692527771","0.911307692527771","0.911307692527771"
"11206","0.9154276251792908","0.9154276251792908","0.9154276251792908"
"11208","0.9267607927322388","0.9267607927322388","0.9267607927322388"
"11210","0.9162544012069702","0.9162544012069702","0.9162544012069702"
"11687","0.9382962584495544","0.9382962584495544","0.9382962584495544"
"11689","0.9337576627731323","0.9337576627731323","0.9337576627731323"
"11691","0.9446914196014404","0.9446914196014404","0.9446914196014404"
"11693","0.9377208352088928","0.9377208352088928","0.9377208352088928"
"12170","0.9271324872970581","0.9271324872970581","0.9271324872970581"
"12172","0.9220478534698486","0.9220478534698486","0.9220478534698486"
"12174","0.9339208006858826","0.9339208006858826","0.9339208006858826"
"12176","0.9237406253814697","0.9237406253814697","0.9237406253814697"