"Step","leafy-darkness-87 - val/rmse_scat","leafy-darkness-87 - val/rmse_scat__MIN","leafy-darkness-87 - val/rmse_scat__MAX"
"95","0.06923641264438629","0.06923641264438629","0.06923641264438629"
"97","0.0775223970413208","0.0775223970413208","0.0775223970413208"
"99","0.07920433580875397","0.07920433580875397","0.07920433580875397"
"101","0.0716269314289093","0.0716269314289093","0.0716269314289093"
"578","0.038972318172454834","0.038972318172454834","0.038972318172454834"
"580","0.04140625149011612","0.04140625149011612","0.04140625149011612"
"582","0.04897277057170868","0.04897277057170868","0.04897277057170868"
"584","0.04087812080979347","0.04087812080979347","0.04087812080979347"
"1061","0.030371055006980896","0.030371055006980896","0.030371055006980896"
"1063","0.036688707768917084","0.036688707768917084","0.036688707768917084"
"1065","0.0432472825050354","0.0432472825050354","0.0432472825050354"
"1067","0.03479110822081566","0.03479110822081566","0.03479110822081566"
"1544","0.022896597161889076","0.022896597161889076","0.022896597161889076"
"1546","0.025898002088069916","0.025898002088069916","0.025898002088069916"
"1548","0.032541487365961075","0.032541487365961075","0.032541487365961075"
"1550","0.027322296053171158","0.027322296053171158","0.027322296053171158"
"2027","0.020908869802951813","0.020908869802951813","0.020908869802951813"
"2029","0.023692097514867783","0.023692097514867783","0.023692097514867783"
"2031","0.028719471767544746","0.028719471767544746","0.028719471767544746"
"2033","0.022354278713464737","0.022354278713464737","0.022354278713464737"
"2510","0.021304097026586533","0.021304097026586533","0.021304097026586533"
"2512","0.021618053317070007","0.021618053317070007","0.021618053317070007"
"2514","0.02613912709057331","0.02613912709057331","0.02613912709057331"
"2516","0.02236427180469036","0.02236427180469036","0.02236427180469036"
"2993","0.01886921375989914","0.01886921375989914","0.01886921375989914"
"2995","0.020962798967957497","0.020962798967957497","0.020962798967957497"
"2997","0.025490714237093925","0.025490714237093925","0.025490714237093925"
"2999","0.019568802788853645","0.019568802788853645","0.019568802788853645"
"3476","0.023044191300868988","0.023044191300868988","0.023044191300868988"
"3478","0.024178236722946167","0.024178236722946167","0.024178236722946167"
"3480","0.028532633557915688","0.028532633557915688","0.028532633557915688"
"3482","0.022479459643363953","0.022479459643363953","0.022479459643363953"
"3959","0.017917592078447342","0.017917592078447342","0.017917592078447342"
"3961","0.018915832042694092","0.018915832042694092","0.018915832042694092"
"3963","0.02236028015613556","0.02236028015613556","0.02236028015613556"
"3965","0.016644030809402466","0.016644030809402466","0.016644030809402466"
"4442","0.016581041738390923","0.016581041738390923","0.016581041738390923"
"4444","0.01622938923537731","0.01622938923537731","0.01622938923537731"
"4446","0.01982632465660572","0.01982632465660572","0.01982632465660572"
"4448","0.017525402829051018","0.017525402829051018","0.017525402829051018"
"4925","0.01583290658891201","0.01583290658891201","0.01583290658891201"
"4927","0.017649082466959953","0.017649082466959953","0.017649082466959953"
"4929","0.02121085673570633","0.02121085673570633","0.02121085673570633"
"4931","0.015207448042929173","0.015207448042929173","0.015207448042929173"
"5408","0.016465067863464355","0.016465067863464355","0.016465067863464355"
"5410","0.019022490829229355","0.019022490829229355","0.019022490829229355"
"5412","0.021417150273919106","0.021417150273919106","0.021417150273919106"
"5414","0.016204560175538063","0.016204560175538063","0.016204560175538063"
"5891","0.014730336144566536","0.014730336144566536","0.014730336144566536"
"5893","0.01585208810865879","0.01585208810865879","0.01585208810865879"
"5895","0.01825735718011856","0.01825735718011856","0.01825735718011856"
"5897","0.014988845214247704","0.014988845214247704","0.014988845214247704"
"6374","0.014232794754207134","0.014232794754207134","0.014232794754207134"
"6376","0.015541781671345234","0.015541781671345234","0.015541781671345234"
"6378","0.018125882372260094","0.018125882372260094","0.018125882372260094"
"6380","0.0173860564827919","0.0173860564827919","0.0173860564827919"
"6857","0.013892675749957561","0.013892675749957561","0.013892675749957561"
"6859","0.014513491652905941","0.014513491652905941","0.014513491652905941"
"6861","0.018533451482653618","0.018533451482653618","0.018533451482653618"
"6863","0.014573361724615097","0.014573361724615097","0.014573361724615097"
"7340","0.014812012203037739","0.014812012203037739","0.014812012203037739"
"7342","0.016049420461058617","0.016049420461058617","0.016049420461058617"
"7344","0.018132338300347328","0.018132338300347328","0.018132338300347328"
"7346","0.015201844274997711","0.015201844274997711","0.015201844274997711"
"7823","0.01336229033768177","0.01336229033768177","0.01336229033768177"
"7825","0.014523503370583057","0.014523503370583057","0.014523503370583057"
"7827","0.01787816546857357","0.01787816546857357","0.01787816546857357"
"7829","0.014011665247380733","0.014011665247380733","0.014011665247380733"
"8306","0.013683484867215157","0.013683484867215157","0.013683484867215157"
"8308","0.014783674851059914","0.014783674851059914","0.014783674851059914"
"8310","0.01730077713727951","0.01730077713727951","0.01730077713727951"
"8312","0.01443491317331791","0.01443491317331791","0.01443491317331791"
"8789","0.013327397406101227","0.013327397406101227","0.013327397406101227"
"8791","0.01584343984723091","0.01584343984723091","0.01584343984723091"
"8793","0.019694657996296883","0.019694657996296883","0.019694657996296883"
"8795","0.014941315166652203","0.014941315166652203","0.014941315166652203"
"9272","0.013961817137897015","0.013961817137897015","0.013961817137897015"
"9274","0.013765303418040276","0.013765303418040276","0.013765303418040276"
"9276","0.017487401142716408","0.017487401142716408","0.017487401142716408"
"9278","0.014354035258293152","0.014354035258293152","0.014354035258293152"
"9755","0.013520442880690098","0.013520442880690098","0.013520442880690098"
"9757","0.014635451138019562","0.014635451138019562","0.014635451138019562"
"9759","0.016366073861718178","0.016366073861718178","0.016366073861718178"
"9761","0.013631689362227917","0.013631689362227917","0.013631689362227917"
"10238","0.013724412769079208","0.013724412769079208","0.013724412769079208"
"10240","0.013852385804057121","0.013852385804057121","0.013852385804057121"
"10242","0.016871482133865356","0.016871482133865356","0.016871482133865356"
"10244","0.013964728452265263","0.013964728452265263","0.013964728452265263"
"10721","0.012981883250176907","0.012981883250176907","0.012981883250176907"
"10723","0.013713792897760868","0.013713792897760868","0.013713792897760868"
"10725","0.016072610393166542","0.016072610393166542","0.016072610393166542"
"10727","0.013270941562950611","0.013270941562950611","0.013270941562950611"
"11204","0.013130591250956059","0.013130591250956059","0.013130591250956059"
"11206","0.01327626220881939","0.01327626220881939","0.01327626220881939"
"11208","0.016088560223579407","0.016088560223579407","0.016088560223579407"
"11210","0.012592041864991188","0.012592041864991188","0.012592041864991188"
"11687","0.013515323400497437","0.013515323400497437","0.013515323400497437"
"11689","0.014660620130598545","0.014660620130598545","0.014660620130598545"
"11691","0.017469901591539383","0.017469901591539383","0.017469901591539383"
"11693","0.013448496349155903","0.013448496349155903","0.013448496349155903"
"12170","0.012719991616904736","0.012719991616904736","0.012719991616904736"
"12172","0.01327044889330864","0.01327044889330864","0.01327044889330864"
"12174","0.01738796941936016","0.01738796941936016","0.01738796941936016"
"12176","0.01284163910895586","0.01284163910895586","0.01284163910895586"