"Step","vocal-sun-198 - test/rmse_scat","vocal-sun-198 - test/rmse_scat__MIN","vocal-sun-198 - test/rmse_scat__MAX"
"336","0.009593378752470016","0.009593378752470016","0.009593378752470016"
"337","0.021292148157954216","0.021292148157954216","0.021292148157954216"
"338","0.011381938122212887","0.011381938122212887","0.011381938122212887"
"339","0.0203666090965271","0.0203666090965271","0.0203666090965271"
"340","0.026029931381344795","0.026029931381344795","0.026029931381344795"
"341","0.012408528476953506","0.012408528476953506","0.012408528476953506"
"342","0.016909422352910042","0.016909422352910042","0.016909422352910042"
"343","0.011071070097386837","0.011071070097386837","0.011071070097386837"
"344","0.008700060658156872","0.008700060658156872","0.008700060658156872"
"345","0.017007028684020042","0.017007028684020042","0.017007028684020042"
"347","0.019780192524194717","0.019780192524194717","0.019780192524194717"
"348","0.0384034663438797","0.0384034663438797","0.0384034663438797"
"349","0.011637804098427296","0.011637804098427296","0.011637804098427296"
"350","0.009725898504257202","0.009725898504257202","0.009725898504257202"
"351","0.00800700206309557","0.00800700206309557","0.00800700206309557"
"352","0.0074853552505373955","0.0074853552505373955","0.0074853552505373955"
"353","0.010185368359088898","0.010185368359088898","0.010185368359088898"
"354","0.01924157328903675","0.01924157328903675","0.01924157328903675"
"355","0.03437307849526405","0.03437307849526405","0.03437307849526405"
"356","0.02009199745953083","0.02009199745953083","0.02009199745953083"
"357","0.01246716734021902","0.01246716734021902","0.01246716734021902"
"358","0.02370065450668335","0.02370065450668335","0.02370065450668335"
"359","0.010041492059826851","0.010041492059826851","0.010041492059826851"
"360","0.011670282110571861","0.011670282110571861","0.011670282110571861"
"361","0.012560184113681316","0.012560184113681316","0.012560184113681316"
"362","0.015793107450008392","0.015793107450008392","0.015793107450008392"
"363","0.012186012230813503","0.012186012230813503","0.012186012230813503"
"364","0.025290727615356445","0.025290727615356445","0.025290727615356445"
"365","0.02505265176296234","0.02505265176296234","0.02505265176296234"
"366","0.014805424027144909","0.014805424027144909","0.014805424027144909"
"367","0.010608239099383354","0.010608239099383354","0.010608239099383354"
"368","0.019074412062764168","0.019074412062764168","0.019074412062764168"
"369","0.00910180527716875","0.00910180527716875","0.00910180527716875"
"370","0.018502645194530487","0.018502645194530487","0.018502645194530487"
"371","0.028175875544548035","0.028175875544548035","0.028175875544548035"
"372","0.007134686689823866","0.007134686689823866","0.007134686689823866"
"373","0.014592908322811127","0.014592908322811127","0.014592908322811127"
"374","0.02380434423685074","0.02380434423685074","0.02380434423685074"
"375","0.004675219301134348","0.004675219301134348","0.004675219301134348"
"376","0.03095119073987007","0.03095119073987007","0.03095119073987007"
"377","0.008636049926280975","0.008636049926280975","0.008636049926280975"
"378","0.009759487584233284","0.009759487584233284","0.009759487584233284"
"380","0.007219299208372831","0.007219299208372831","0.007219299208372831"
"381","0.006120829377323389","0.006120829377323389","0.006120829377323389"
"382","0.030596081167459488","0.030596081167459488","0.030596081167459488"
"383","0.007566058076918125","0.007566058076918125","0.007566058076918125"
"384","0.013326633721590042","0.013326633721590042","0.013326633721590042"
"385","0.018389534205198288","0.018389534205198288","0.018389534205198288"
"386","0.03187744691967964","0.03187744691967964","0.03187744691967964"
"387","0.020414287224411964","0.020414287224411964","0.020414287224411964"
"388","0.02333235554397106","0.02333235554397106","0.02333235554397106"
"389","0.02490932121872902","0.02490932121872902","0.02490932121872902"
"390","0.054540347307920456","0.054540347307920456","0.054540347307920456"
"391","0.008165247738361359","0.008165247738361359","0.008165247738361359"
"392","0.004752747248858213","0.004752747248858213","0.004752747248858213"
"393","0.010554417967796326","0.010554417967796326","0.010554417967796326"
"394","0.011504404246807098","0.011504404246807098","0.011504404246807098"
"395","0.01202361099421978","0.01202361099421978","0.01202361099421978"
"396","0.012420108541846275","0.012420108541846275","0.012420108541846275"
"397","0.013047433458268642","0.013047433458268642","0.013047433458268642"
"398","0.011856678873300552","0.011856678873300552","0.011856678873300552"
"399","0.019920790567994118","0.019920790567994118","0.019920790567994118"
"400","0.009385330602526665","0.009385330602526665","0.009385330602526665"
"401","0.014236342161893845","0.014236342161893845","0.014236342161893845"
"402","0.005507228896021843","0.005507228896021843","0.005507228896021843"
"403","0.010736708529293537","0.010736708529293537","0.010736708529293537"
"404","0.014490499161183834","0.014490499161183834","0.014490499161183834"
"405","0.012677695602178574","0.012677695602178574","0.012677695602178574"
"406","0.024083778262138367","0.024083778262138367","0.024083778262138367"
"407","0.012576351873576641","0.012576351873576641","0.012576351873576641"
"408","0.009691359475255013","0.009691359475255013","0.009691359475255013"
"409","0.017434682697057724","0.017434682697057724","0.017434682697057724"
"410","0.010536612011492252","0.010536612011492252","0.010536612011492252"
"411","0.009001381695270538","0.009001381695270538","0.009001381695270538"
"413","0.011751164682209492","0.011751164682209492","0.011751164682209492"
"414","0.014574863947927952","0.014574863947927952","0.014574863947927952"
"415","0.01123033370822668","0.01123033370822668","0.01123033370822668"
"416","0.01437926571816206","0.01437926571816206","0.01437926571816206"
"417","0.011771544814109802","0.011771544814109802","0.011771544814109802"
"418","0.01641571894288063","0.01641571894288063","0.01641571894288063"
"419","0.013347729109227657","0.013347729109227657","0.013347729109227657"
"420","0.028471505269408226","0.028471505269408226","0.028471505269408226"
"421","0.022123947739601135","0.022123947739601135","0.022123947739601135"
"422","0.010368273593485355","0.010368273593485355","0.010368273593485355"
"423","0.009908626787364483","0.009908626787364483","0.009908626787364483"
"424","0.030001413077116013","0.030001413077116013","0.030001413077116013"
"425","0.005153955426067114","0.005153955426067114","0.005153955426067114"
"426","0.010354279540479183","0.010354279540479183","0.010354279540479183"
"427","0.005257794633507729","0.005257794633507729","0.005257794633507729"
"428","0.006685659755021334","0.006685659755021334","0.006685659755021334"
"429","0.016021503135561943","0.016021503135561943","0.016021503135561943"
"430","0.016921132802963257","0.016921132802963257","0.016921132802963257"
"431","0.010913198813796043","0.010913198813796043","0.010913198813796043"
"432","0.011602134443819523","0.011602134443819523","0.011602134443819523"
"433","0.011309981346130371","0.011309981346130371","0.011309981346130371"
"434","0.022243201732635498","0.022243201732635498","0.022243201732635498"
"435","0.009180563502013683","0.009180563502013683","0.009180563502013683"
"436","0.01291598565876484","0.01291598565876484","0.01291598565876484"
"437","0.010780425742268562","0.010780425742268562","0.010780425742268562"
"438","0.012654501013457775","0.012654501013457775","0.012654501013457775"
"439","0.013424305245280266","0.013424305245280266","0.013424305245280266"
"440","0.013347206637263298","0.013347206637263298","0.013347206637263298"
"441","0.014436908066272736","0.014436908066272736","0.014436908066272736"
"442","0.010121491737663746","0.010121491737663746","0.010121491737663746"
"443","0.00883309356868267","0.00883309356868267","0.00883309356868267"
"444","0.009125025942921638","0.009125025942921638","0.009125025942921638"
"446","0.014367299154400826","0.014367299154400826","0.014367299154400826"
"447","0.015726765617728233","0.015726765617728233","0.015726765617728233"
"448","0.009900573641061783","0.009900573641061783","0.009900573641061783"
"449","0.025461338460445404","0.025461338460445404","0.025461338460445404"
"450","0.00935351848602295","0.00935351848602295","0.00935351848602295"
"451","0.009103259071707726","0.009103259071707726","0.009103259071707726"
"452","0.007632276508957148","0.007632276508957148","0.007632276508957148"
"453","0.008008455857634544","0.008008455857634544","0.008008455857634544"
"454","0.022383112460374832","0.022383112460374832","0.022383112460374832"
"455","0.01962215080857277","0.01962215080857277","0.01962215080857277"
"456","0.011218938045203686","0.011218938045203686","0.011218938045203686"
"457","0.013196872547268867","0.013196872547268867","0.013196872547268867"
"458","0.012694012373685837","0.012694012373685837","0.012694012373685837"
"459","0.008691311813890934","0.008691311813890934","0.008691311813890934"
"460","0.009687802754342556","0.009687802754342556","0.009687802754342556"
"461","0.034294214099645615","0.034294214099645615","0.034294214099645615"
"462","0.023337891325354576","0.023337891325354576","0.023337891325354576"
"463","0.013921109028160572","0.013921109028160572","0.013921109028160572"
"464","0.017524152994155884","0.017524152994155884","0.017524152994155884"
"465","0.010451828129589558","0.010451828129589558","0.010451828129589558"
"466","0.013096577487885952","0.013096577487885952","0.013096577487885952"
"467","0.0186983160674572","0.0186983160674572","0.0186983160674572"
"468","0.022678561508655548","0.022678561508655548","0.022678561508655548"
"469","0.009756287559866905","0.009756287559866905","0.009756287559866905"
"470","0.006781212519854307","0.006781212519854307","0.006781212519854307"
"471","0.024893570691347122","0.024893570691347122","0.024893570691347122"
"472","0.012765745632350445","0.012765745632350445","0.012765745632350445"
"473","0.023610269650816917","0.023610269650816917","0.023610269650816917"
"474","0.005825086031109095","0.005825086031109095","0.005825086031109095"
"475","0.009685567580163479","0.009685567580163479","0.009685567580163479"
"476","0.016015054658055305","0.016015054658055305","0.016015054658055305"
"477","0.008571602404117584","0.008571602404117584","0.008571602404117584"
"479","0.00570689607411623","0.00570689607411623","0.00570689607411623"
"480","0.01167799811810255","0.01167799811810255","0.01167799811810255"
"481","0.024000663310289383","0.024000663310289383","0.024000663310289383"
"482","0.004989331122487783","0.004989331122487783","0.004989331122487783"
"483","0.006207623519003391","0.006207623519003391","0.006207623519003391"
"484","0.02561318129301071","0.02561318129301071","0.02561318129301071"
"485","0.014299499802291393","0.014299499802291393","0.014299499802291393"
"486","0.0094071039929986","0.0094071039929986","0.0094071039929986"
"487","0.033665720373392105","0.033665720373392105","0.033665720373392105"
"488","0.01376870647072792","0.01376870647072792","0.01376870647072792"
"489","0.01402063388377428","0.01402063388377428","0.01402063388377428"
"490","0.022982727736234665","0.022982727736234665","0.022982727736234665"
"491","0.03148873150348663","0.03148873150348663","0.03148873150348663"
"492","0.007519841194152832","0.007519841194152832","0.007519841194152832"
"493","0.021317629143595695","0.021317629143595695","0.021317629143595695"
"494","0.010350925847887993","0.010350925847887993","0.010350925847887993"
"495","0.010095326229929924","0.010095326229929924","0.010095326229929924"
"496","0.008427184075117111","0.008427184075117111","0.008427184075117111"
"497","0.03950147330760956","0.03950147330760956","0.03950147330760956"
"498","0.009636426344513893","0.009636426344513893","0.009636426344513893"
"499","0.005217682104557753","0.005217682104557753","0.005217682104557753"
"500","0.01645682193338871","0.01645682193338871","0.01645682193338871"
"501","0.017928825691342354","0.017928825691342354","0.017928825691342354"
"502","0.021868906915187836","0.021868906915187836","0.021868906915187836"
"503","0.012352692894637585","0.012352692894637585","0.012352692894637585"
"504","0.008744044229388237","0.008744044229388237","0.008744044229388237"
"505","0.007055343594402075","0.007055343594402075","0.007055343594402075"
"506","0.04221631959080696","0.04221631959080696","0.04221631959080696"
"507","0.013573240488767624","0.013573240488767624","0.013573240488767624"
"508","0.014837156981229782","0.014837156981229782","0.014837156981229782"
"509","0.009912447072565556","0.009912447072565556","0.009912447072565556"
"510","0.02525692991912365","0.02525692991912365","0.02525692991912365"
"512","0.02591576613485813","0.02591576613485813","0.02591576613485813"
"513","0.029326824471354485","0.029326824471354485","0.029326824471354485"
"514","0.008555442094802856","0.008555442094802856","0.008555442094802856"
"515","0.01090044155716896","0.01090044155716896","0.01090044155716896"
"516","0.017906414344906807","0.017906414344906807","0.017906414344906807"
"517","0.02598823793232441","0.02598823793232441","0.02598823793232441"
"518","0.020655754953622818","0.020655754953622818","0.020655754953622818"
"519","0.01919570565223694","0.01919570565223694","0.01919570565223694"
"520","0.015822749584913254","0.015822749584913254","0.015822749584913254"
"521","0.015615484677255154","0.015615484677255154","0.015615484677255154"
"522","0.019070036709308624","0.019070036709308624","0.019070036709308624"
"523","0.010974571108818054","0.010974571108818054","0.010974571108818054"
"524","0.01050140243023634","0.01050140243023634","0.01050140243023634"
"525","0.012949801050126553","0.012949801050126553","0.012949801050126553"
"526","0.008981240913271904","0.008981240913271904","0.008981240913271904"
"527","0.009992904029786587","0.009992904029786587","0.009992904029786587"
"528","0.013399391435086727","0.013399391435086727","0.013399391435086727"
"529","0.008338671177625656","0.008338671177625656","0.008338671177625656"
"530","0.01716688461601734","0.01716688461601734","0.01716688461601734"
"531","0.024037305265665054","0.024037305265665054","0.024037305265665054"
"532","0.02644503302872181","0.02644503302872181","0.02644503302872181"
"533","0.01058622170239687","0.01058622170239687","0.01058622170239687"
"534","0.010561876930296421","0.010561876930296421","0.010561876930296421"
"535","0.007359379902482033","0.007359379902482033","0.007359379902482033"
"536","0.013435020111501217","0.013435020111501217","0.013435020111501217"
"537","0.02664417028427124","0.02664417028427124","0.02664417028427124"
"538","0.01175976637750864","0.01175976637750864","0.01175976637750864"
"539","0.01117311604321003","0.01117311604321003","0.01117311604321003"
"540","0.005439917091280222","0.005439917091280222","0.005439917091280222"
"541","0.03390701115131378","0.03390701115131378","0.03390701115131378"
"542","0.005633761174976826","0.005633761174976826","0.005633761174976826"
"543","0.005117250606417656","0.005117250606417656","0.005117250606417656"
"545","0.017500780522823334","0.017500780522823334","0.017500780522823334"
"546","0.010084403678774834","0.010084403678774834","0.010084403678774834"
"547","0.008843174204230309","0.008843174204230309","0.008843174204230309"
"548","0.015561734326183796","0.015561734326183796","0.015561734326183796"
"549","0.026683298870921135","0.026683298870921135","0.026683298870921135"
"550","0.01506071723997593","0.01506071723997593","0.01506071723997593"
"551","0.012113958597183228","0.012113958597183228","0.012113958597183228"
"552","0.009362258017063141","0.009362258017063141","0.009362258017063141"
"553","0.028066864237189293","0.028066864237189293","0.028066864237189293"
"554","0.004242344759404659","0.004242344759404659","0.004242344759404659"
"555","0.008954052813351154","0.008954052813351154","0.008954052813351154"
"556","0.009528585709631443","0.009528585709631443","0.009528585709631443"
"557","0.013730860315263271","0.013730860315263271","0.013730860315263271"
"558","0.022235756739974022","0.022235756739974022","0.022235756739974022"
"559","0.010816678404808044","0.010816678404808044","0.010816678404808044"
"560","0.019218435510993004","0.019218435510993004","0.019218435510993004"
"561","0.015073970891535282","0.015073970891535282","0.015073970891535282"
"562","0.004617849364876747","0.004617849364876747","0.004617849364876747"
"563","0.009945635683834553","0.009945635683834553","0.009945635683834553"
"564","0.03246871754527092","0.03246871754527092","0.03246871754527092"
"565","0.0052629862911999226","0.0052629862911999226","0.0052629862911999226"
"566","0.01020625326782465","0.01020625326782465","0.01020625326782465"
"567","0.017551548779010773","0.017551548779010773","0.017551548779010773"
"568","0.013958252035081387","0.013958252035081387","0.013958252035081387"
"569","0.009342686273157597","0.009342686273157597","0.009342686273157597"
"570","0.010916796512901783","0.010916796512901783","0.010916796512901783"
"571","0.034464750438928604","0.034464750438928604","0.034464750438928604"
"572","0.013080270029604435","0.013080270029604435","0.013080270029604435"
"573","0.01967361941933632","0.01967361941933632","0.01967361941933632"
"574","0.031069552525877953","0.031069552525877953","0.031069552525877953"
"575","0.011955969966948032","0.011955969966948032","0.011955969966948032"
"576","0.011657721363008022","0.011657721363008022","0.011657721363008022"
"578","0.027675170451402664","0.027675170451402664","0.027675170451402664"
"579","0.022036971524357796","0.022036971524357796","0.022036971524357796"
"580","0.013488231226801872","0.013488231226801872","0.013488231226801872"
"581","0.008511098101735115","0.008511098101735115","0.008511098101735115"
"582","0.036077193915843964","0.036077193915843964","0.036077193915843964"
"583","0.029597671702504158","0.029597671702504158","0.029597671702504158"
"584","0.008251504972577095","0.008251504972577095","0.008251504972577095"
"585","0.011907576583325863","0.011907576583325863","0.011907576583325863"
"586","0.021724682301282883","0.021724682301282883","0.021724682301282883"
"587","0.013137697242200375","0.013137697242200375","0.013137697242200375"
"588","0.01153495442122221","0.01153495442122221","0.01153495442122221"
"589","0.014733913354575634","0.014733913354575634","0.014733913354575634"
"590","0.02313321828842163","0.02313321828842163","0.02313321828842163"
"591","0.016621457412838936","0.016621457412838936","0.016621457412838936"
"592","0.06361160427331924","0.06361160427331924","0.06361160427331924"
"593","0.033290911465883255","0.033290911465883255","0.033290911465883255"
"594","0.006449728738516569","0.006449728738516569","0.006449728738516569"
"595","0.009797503240406513","0.009797503240406513","0.009797503240406513"
"596","0.01112120971083641","0.01112120971083641","0.01112120971083641"
"597","0.01877434551715851","0.01877434551715851","0.01877434551715851"
"598","0.006463652476668358","0.006463652476668358","0.006463652476668358"
"599","0.026395320892333984","0.026395320892333984","0.026395320892333984"
"600","0.03528999909758568","0.03528999909758568","0.03528999909758568"
"601","0.012216197326779366","0.012216197326779366","0.012216197326779366"
"602","0.009511216543614864","0.009511216543614864","0.009511216543614864"
"603","0.013208098709583282","0.013208098709583282","0.013208098709583282"
"604","0.004211505874991417","0.004211505874991417","0.004211505874991417"
"605","0.017411084845662117","0.017411084845662117","0.017411084845662117"
"606","0.011577502824366093","0.011577502824366093","0.011577502824366093"
"607","0.011896030977368355","0.011896030977368355","0.011896030977368355"
"608","0.008796109817922115","0.008796109817922115","0.008796109817922115"
"609","0.012933050282299519","0.012933050282299519","0.012933050282299519"
"611","0.004738824907690287","0.004738824907690287","0.004738824907690287"
"612","0.013619148172438145","0.013619148172438145","0.013619148172438145"
"613","0.03481447696685791","0.03481447696685791","0.03481447696685791"
"614","0.029742706567049026","0.029742706567049026","0.029742706567049026"
"615","0.011217474937438965","0.011217474937438965","0.011217474937438965"
"616","0.00960200559347868","0.00960200559347868","0.00960200559347868"
"617","0.013405964709818363","0.013405964709818363","0.013405964709818363"
"618","0.01095909159630537","0.01095909159630537","0.01095909159630537"
"619","0.03724958375096321","0.03724958375096321","0.03724958375096321"
"620","0.007269496098160744","0.007269496098160744","0.007269496098160744"
"621","0.018289966508746147","0.018289966508746147","0.018289966508746147"
"622","0.007251277100294828","0.007251277100294828","0.007251277100294828"
"623","0.018201753497123718","0.018201753497123718","0.018201753497123718"
"624","0.010799250565469265","0.010799250565469265","0.010799250565469265"
"625","0.01869584619998932","0.01869584619998932","0.01869584619998932"
"626","0.016474591568112373","0.016474591568112373","0.016474591568112373"
"627","0.053379639983177185","0.053379639983177185","0.053379639983177185"
"628","0.017214588820934296","0.017214588820934296","0.017214588820934296"
"629","0.0251834187656641","0.0251834187656641","0.0251834187656641"
"630","0.030274372547864914","0.030274372547864914","0.030274372547864914"
"631","0.008845482021570206","0.008845482021570206","0.008845482021570206"
"632","0.011852203868329525","0.011852203868329525","0.011852203868329525"
"633","0.0339534692466259","0.0339534692466259","0.0339534692466259"
"634","0.01805821992456913","0.01805821992456913","0.01805821992456913"
"635","0.01752479188144207","0.01752479188144207","0.01752479188144207"
"636","0.018164316192269325","0.018164316192269325","0.018164316192269325"
"637","0.01899557188153267","0.01899557188153267","0.01899557188153267"
"638","0.011228208430111408","0.011228208430111408","0.011228208430111408"
"639","0.015433604829013348","0.015433604829013348","0.015433604829013348"
"640","0.02996239624917507","0.02996239624917507","0.02996239624917507"
"641","0.009540651924908161","0.009540651924908161","0.009540651924908161"
"642","0.009157747030258179","0.009157747030258179","0.009157747030258179"
"644","0.0057119871489703655","0.0057119871489703655","0.0057119871489703655"
"645","0.010248038917779922","0.010248038917779922","0.010248038917779922"
"646","0.014598258771002293","0.014598258771002293","0.014598258771002293"
"647","0.01376347802579403","0.01376347802579403","0.01376347802579403"
"648","0.010096583515405655","0.010096583515405655","0.010096583515405655"
"649","0.011259019374847412","0.011259019374847412","0.011259019374847412"
"650","0.010155124589800835","0.010155124589800835","0.010155124589800835"
"651","0.03002863936126232","0.03002863936126232","0.03002863936126232"
"652","0.010639956220984459","0.010639956220984459","0.010639956220984459"
"653","0.010965351015329361","0.010965351015329361","0.010965351015329361"
"654","0.06792567670345306","0.06792567670345306","0.06792567670345306"
"655","0.008675545454025269","0.008675545454025269","0.008675545454025269"
"656","0.010154849849641323","0.010154849849641323","0.010154849849641323"
"657","0.011174981482326984","0.011174981482326984","0.011174981482326984"
"658","0.039683882147073746","0.039683882147073746","0.039683882147073746"
"659","0.008075370453298092","0.008075370453298092","0.008075370453298092"
"660","0.016511958092451096","0.016511958092451096","0.016511958092451096"
"661","0.00938419345766306","0.00938419345766306","0.00938419345766306"
"662","0.02440812811255455","0.02440812811255455","0.02440812811255455"
"663","0.01934591867029667","0.01934591867029667","0.01934591867029667"
"664","0.010787051171064377","0.010787051171064377","0.010787051171064377"
"665","0.012871824204921722","0.012871824204921722","0.012871824204921722"
"666","0.031161481514573097","0.031161481514573097","0.031161481514573097"
"667","0.0178359504789114","0.0178359504789114","0.0178359504789114"
"668","0.010688558220863342","0.010688558220863342","0.010688558220863342"
"669","0.03465927392244339","0.03465927392244339","0.03465927392244339"
"670","0.010538186877965927","0.010538186877965927","0.010538186877965927"
"671","0.014274399727582932","0.014274399727582932","0.014274399727582932"
