"Step","vocal-sun-198 - test/rmse_scat","vocal-sun-198 - test/rmse_scat__MIN","vocal-sun-198 - test/rmse_scat__MAX"
"672","0.007275279611349106","0.007275279611349106","0.007275279611349106"
"673","0.006831335835158825","0.006831335835158825","0.006831335835158825"
"674","0.013601008802652359","0.013601008802652359","0.013601008802652359"
"675","0.013523668050765991","0.013523668050765991","0.013523668050765991"
"677","0.016097258776426315","0.016097258776426315","0.016097258776426315"
"678","0.012282958254218102","0.012282958254218102","0.012282958254218102"
"679","0.010328087955713272","0.010328087955713272","0.010328087955713272"
"680","0.009602515026926994","0.009602515026926994","0.009602515026926994"
"681","0.01184077188372612","0.01184077188372612","0.01184077188372612"
"682","0.029053328558802605","0.029053328558802605","0.029053328558802605"
"683","0.012390625663101673","0.012390625663101673","0.012390625663101673"
"684","0.01327781192958355","0.01327781192958355","0.01327781192958355"
"685","0.013632078655064106","0.013632078655064106","0.013632078655064106"
"686","0.015408284030854702","0.015408284030854702","0.015408284030854702"
"687","0.011472106911242008","0.011472106911242008","0.011472106911242008"
"688","0.010122940875589848","0.010122940875589848","0.010122940875589848"
"689","0.012944011949002743","0.012944011949002743","0.012944011949002743"
"690","0.013729127123951912","0.013729127123951912","0.013729127123951912"
"691","0.010233701206743717","0.010233701206743717","0.010233701206743717"
"692","0.005915014538913965","0.005915014538913965","0.005915014538913965"
"693","0.012369424104690552","0.012369424104690552","0.012369424104690552"
"694","0.020710352808237076","0.020710352808237076","0.020710352808237076"
"695","0.012184434570372105","0.012184434570372105","0.012184434570372105"
"696","0.006694533862173557","0.006694533862173557","0.006694533862173557"
"697","0.009145478717982769","0.009145478717982769","0.009145478717982769"
"698","0.012353824451565742","0.012353824451565742","0.012353824451565742"
"699","0.015627549961209297","0.015627549961209297","0.015627549961209297"
"700","0.02286958321928978","0.02286958321928978","0.02286958321928978"
"701","0.036144502460956573","0.036144502460956573","0.036144502460956573"
"702","0.007357037626206875","0.007357037626206875","0.007357037626206875"
"703","0.013694662600755692","0.013694662600755692","0.013694662600755692"
"704","0.025800634175539017","0.025800634175539017","0.025800634175539017"
"705","0.00806373544037342","0.00806373544037342","0.00806373544037342"
"706","0.010628698393702507","0.010628698393702507","0.010628698393702507"
"707","0.045391716063022614","0.045391716063022614","0.045391716063022614"
"708","0.021991437301039696","0.021991437301039696","0.021991437301039696"
"710","0.01156411599367857","0.01156411599367857","0.01156411599367857"
"711","0.013149159960448742","0.013149159960448742","0.013149159960448742"
"712","0.01992839202284813","0.01992839202284813","0.01992839202284813"
"713","0.01632092334330082","0.01632092334330082","0.01632092334330082"
"714","0.01287591177970171","0.01287591177970171","0.01287591177970171"
"715","0.009626182727515697","0.009626182727515697","0.009626182727515697"
"716","0.005919149611145258","0.005919149611145258","0.005919149611145258"
"717","0.011414891108870506","0.011414891108870506","0.011414891108870506"
"718","0.019670285284519196","0.019670285284519196","0.019670285284519196"
"719","0.021832186728715897","0.021832186728715897","0.021832186728715897"
"720","0.012608204036951065","0.012608204036951065","0.012608204036951065"
"721","0.01733039692044258","0.01733039692044258","0.01733039692044258"
"722","0.004682161845266819","0.004682161845266819","0.004682161845266819"
"723","0.011691211722791195","0.011691211722791195","0.011691211722791195"
"724","0.019835682585835457","0.019835682585835457","0.019835682585835457"
"725","0.029724890366196632","0.029724890366196632","0.029724890366196632"
"726","0.013098007999360561","0.013098007999360561","0.013098007999360561"
"727","0.01084002573043108","0.01084002573043108","0.01084002573043108"
"728","0.023250531405210495","0.023250531405210495","0.023250531405210495"
"729","0.005183124449104071","0.005183124449104071","0.005183124449104071"
"730","0.030396578833460808","0.030396578833460808","0.030396578833460808"
"731","0.01810569316148758","0.01810569316148758","0.01810569316148758"
"732","0.009355717338621616","0.009355717338621616","0.009355717338621616"
"733","0.012074473313987255","0.012074473313987255","0.012074473313987255"
"734","0.005628329701721668","0.005628329701721668","0.005628329701721668"
"735","0.05272722989320755","0.05272722989320755","0.05272722989320755"
"736","0.004824868869036436","0.004824868869036436","0.004824868869036436"
"737","0.009981070645153522","0.009981070645153522","0.009981070645153522"
"738","0.06570572406053543","0.06570572406053543","0.06570572406053543"
"739","0.013196391984820366","0.013196391984820366","0.013196391984820366"
"740","0.016052231192588806","0.016052231192588806","0.016052231192588806"
"741","0.004728415515273809","0.004728415515273809","0.004728415515273809"
"743","0.016194913536310196","0.016194913536310196","0.016194913536310196"
"744","0.03133033588528633","0.03133033588528633","0.03133033588528633"
"745","0.0195324569940567","0.0195324569940567","0.0195324569940567"
"746","0.011110947467386723","0.011110947467386723","0.011110947467386723"
"747","0.05005009472370148","0.05005009472370148","0.05005009472370148"
"748","0.014915664680302143","0.014915664680302143","0.014915664680302143"
"749","0.014557083137333393","0.014557083137333393","0.014557083137333393"
"750","0.008495893329381943","0.008495893329381943","0.008495893329381943"
"751","0.02182665839791298","0.02182665839791298","0.02182665839791298"
"752","0.012876723892986774","0.012876723892986774","0.012876723892986774"
"753","0.011421095579862595","0.011421095579862595","0.011421095579862595"
"754","0.023483119904994965","0.023483119904994965","0.023483119904994965"
"755","0.03160852938890457","0.03160852938890457","0.03160852938890457"
"756","0.027019862085580826","0.027019862085580826","0.027019862085580826"
"757","0.02237660251557827","0.02237660251557827","0.02237660251557827"
"758","0.013556110672652721","0.013556110672652721","0.013556110672652721"
"759","0.00987070519477129","0.00987070519477129","0.00987070519477129"
"760","0.00416315533220768","0.00416315533220768","0.00416315533220768"
"761","0.011589509434998035","0.011589509434998035","0.011589509434998035"
"762","0.011439008638262749","0.011439008638262749","0.011439008638262749"
"763","0.03251434490084648","0.03251434490084648","0.03251434490084648"
"764","0.018944531679153442","0.018944531679153442","0.018944531679153442"
"765","0.011219947598874569","0.011219947598874569","0.011219947598874569"
"766","0.004198441747575998","0.004198441747575998","0.004198441747575998"
"767","0.012353473342955112","0.012353473342955112","0.012353473342955112"
"768","0.029578208923339844","0.029578208923339844","0.029578208923339844"
"769","0.02406264655292034","0.02406264655292034","0.02406264655292034"
"770","0.007204927504062653","0.007204927504062653","0.007204927504062653"
"771","0.010739483870565891","0.010739483870565891","0.010739483870565891"
"772","0.00962947029620409","0.00962947029620409","0.00962947029620409"
"773","0.005391682032495737","0.005391682032495737","0.005391682032495737"
"774","0.006573268678039312","0.006573268678039312","0.006573268678039312"
"776","0.022985177114605904","0.022985177114605904","0.022985177114605904"
"777","0.011161210015416145","0.011161210015416145","0.011161210015416145"
"778","0.033737700432538986","0.033737700432538986","0.033737700432538986"
"779","0.010100157931447029","0.010100157931447029","0.010100157931447029"
"780","0.017010241746902466","0.017010241746902466","0.017010241746902466"
"781","0.05090537294745445","0.05090537294745445","0.05090537294745445"
"782","0.010038068518042564","0.010038068518042564","0.010038068518042564"
"783","0.005312838591635227","0.005312838591635227","0.005312838591635227"
"784","0.01278508547693491","0.01278508547693491","0.01278508547693491"
"785","0.012669066898524761","0.012669066898524761","0.012669066898524761"
"786","0.008835792541503906","0.008835792541503906","0.008835792541503906"
"787","0.00750203849747777","0.00750203849747777","0.00750203849747777"
"788","0.029376637190580368","0.029376637190580368","0.029376637190580368"
"789","0.019857922568917274","0.019857922568917274","0.019857922568917274"
"790","0.035698890686035156","0.035698890686035156","0.035698890686035156"
"791","0.008984414860606194","0.008984414860606194","0.008984414860606194"
"792","0.010730737820267677","0.010730737820267677","0.010730737820267677"
"793","0.011548127979040146","0.011548127979040146","0.011548127979040146"
"794","0.009979378432035446","0.009979378432035446","0.009979378432035446"
"795","0.010361368767917156","0.010361368767917156","0.010361368767917156"
"796","0.007550221402198076","0.007550221402198076","0.007550221402198076"
"797","0.013264321722090244","0.013264321722090244","0.013264321722090244"
"798","0.03765158727765083","0.03765158727765083","0.03765158727765083"
"799","0.013207749463617802","0.013207749463617802","0.013207749463617802"
"800","0.02044793963432312","0.02044793963432312","0.02044793963432312"
"801","0.012049003504216671","0.012049003504216671","0.012049003504216671"
"802","0.005528243258595467","0.005528243258595467","0.005528243258595467"
"803","0.010958601720631123","0.010958601720631123","0.010958601720631123"
"804","0.011853291653096676","0.011853291653096676","0.011853291653096676"
"805","0.009811608120799065","0.009811608120799065","0.009811608120799065"
"806","0.010572325438261032","0.010572325438261032","0.010572325438261032"
"807","0.01537989266216755","0.01537989266216755","0.01537989266216755"
"809","0.018207209184765816","0.018207209184765816","0.018207209184765816"
"810","0.010280191898345947","0.010280191898345947","0.010280191898345947"
"811","0.010398682206869125","0.010398682206869125","0.010398682206869125"
"812","0.009240883402526379","0.009240883402526379","0.009240883402526379"
"813","0.009668185375630856","0.009668185375630856","0.009668185375630856"
"814","0.02072649449110031","0.02072649449110031","0.02072649449110031"
"815","0.009388450533151627","0.009388450533151627","0.009388450533151627"
"816","0.020176010206341743","0.020176010206341743","0.020176010206341743"
"817","0.016858993098139763","0.016858993098139763","0.016858993098139763"
"818","0.055657900869846344","0.055657900869846344","0.055657900869846344"
"819","0.02246963419020176","0.02246963419020176","0.02246963419020176"
"820","0.00914243794977665","0.00914243794977665","0.00914243794977665"
"821","0.011190183460712433","0.011190183460712433","0.011190183460712433"
"822","0.008132756687700748","0.008132756687700748","0.008132756687700748"
"823","0.005273554939776659","0.005273554939776659","0.005273554939776659"
"824","0.005076983943581581","0.005076983943581581","0.005076983943581581"
"825","0.006726124323904514","0.006726124323904514","0.006726124323904514"
"826","0.009929354302585125","0.009929354302585125","0.009929354302585125"
"827","0.012862562201917171","0.012862562201917171","0.012862562201917171"
"828","0.02304486185312271","0.02304486185312271","0.02304486185312271"
"829","0.03090577945113182","0.03090577945113182","0.03090577945113182"
"830","0.008449224755167961","0.008449224755167961","0.008449224755167961"
"831","0.008305277675390244","0.008305277675390244","0.008305277675390244"
"832","0.01681036874651909","0.01681036874651909","0.01681036874651909"
"833","0.01722881756722927","0.01722881756722927","0.01722881756722927"
"834","0.00775253726169467","0.00775253726169467","0.00775253726169467"
"835","0.011040751822292805","0.011040751822292805","0.011040751822292805"
"836","0.017626075074076653","0.017626075074076653","0.017626075074076653"
"837","0.024404047057032585","0.024404047057032585","0.024404047057032585"
"838","0.019481781870126724","0.019481781870126724","0.019481781870126724"
"839","0.00896269828081131","0.00896269828081131","0.00896269828081131"
"840","0.00989271979779005","0.00989271979779005","0.00989271979779005"
"842","0.03059852309525013","0.03059852309525013","0.03059852309525013"
"843","0.008592822588980198","0.008592822588980198","0.008592822588980198"
"844","0.01294580940157175","0.01294580940157175","0.01294580940157175"
"845","0.015138640068471432","0.015138640068471432","0.015138640068471432"
"846","0.008375216275453568","0.008375216275453568","0.008375216275453568"
"847","0.013221662491559982","0.013221662491559982","0.013221662491559982"
"848","0.020623601973056793","0.020623601973056793","0.020623601973056793"
"849","0.010380882769823074","0.010380882769823074","0.010380882769823074"
"850","0.026343299075961113","0.026343299075961113","0.026343299075961113"
"851","0.015626922249794006","0.015626922249794006","0.015626922249794006"
"852","0.004224318545311689","0.004224318545311689","0.004224318545311689"
"853","0.024195963516831398","0.024195963516831398","0.024195963516831398"
"854","0.009300122037529945","0.009300122037529945","0.009300122037529945"
"855","0.023043407127261162","0.023043407127261162","0.023043407127261162"
"856","0.02525920793414116","0.02525920793414116","0.02525920793414116"
"857","0.022825129330158234","0.022825129330158234","0.022825129330158234"
"858","0.01875167526304722","0.01875167526304722","0.01875167526304722"
"859","0.034993819892406464","0.034993819892406464","0.034993819892406464"
"860","0.010314585641026497","0.010314585641026497","0.010314585641026497"
"861","0.009349456988275051","0.009349456988275051","0.009349456988275051"
"862","0.011293389834463596","0.011293389834463596","0.011293389834463596"
"863","0.026384660974144936","0.026384660974144936","0.026384660974144936"
"864","0.017702409997582436","0.017702409997582436","0.017702409997582436"
"865","0.021615704521536827","0.021615704521536827","0.021615704521536827"
"866","0.016882969066500664","0.016882969066500664","0.016882969066500664"
"867","0.009165720082819462","0.009165720082819462","0.009165720082819462"
"868","0.012107690796256065","0.012107690796256065","0.012107690796256065"
"869","0.024795254692435265","0.024795254692435265","0.024795254692435265"
"870","0.01744738779962063","0.01744738779962063","0.01744738779962063"
"871","0.010400993749499321","0.010400993749499321","0.010400993749499321"
"872","0.012368991039693356","0.012368991039693356","0.012368991039693356"
"873","0.011011885479092598","0.011011885479092598","0.011011885479092598"
"875","0.02142935059964657","0.02142935059964657","0.02142935059964657"
"876","0.015692684799432755","0.015692684799432755","0.015692684799432755"
"877","0.022251000627875328","0.022251000627875328","0.022251000627875328"
"878","0.0289114061743021","0.0289114061743021","0.0289114061743021"
"879","0.014553649351000786","0.014553649351000786","0.014553649351000786"
"880","0.03829411417245865","0.03829411417245865","0.03829411417245865"
"881","0.022359013557434082","0.022359013557434082","0.022359013557434082"
"882","0.0048933918587863445","0.0048933918587863445","0.0048933918587863445"
"883","0.009221016429364681","0.009221016429364681","0.009221016429364681"
"884","0.011481192894279957","0.011481192894279957","0.011481192894279957"
"885","0.015549656003713608","0.015549656003713608","0.015549656003713608"
"886","0.02209865115582943","0.02209865115582943","0.02209865115582943"
"887","0.011081883683800697","0.011081883683800697","0.011081883683800697"
"888","0.008896811865270138","0.008896811865270138","0.008896811865270138"
"889","0.011384353041648865","0.011384353041648865","0.011384353041648865"
"890","0.014959245920181274","0.014959245920181274","0.014959245920181274"
"891","0.029386915266513824","0.029386915266513824","0.029386915266513824"
"892","0.013293751515448093","0.013293751515448093","0.013293751515448093"
"893","0.013121066614985466","0.013121066614985466","0.013121066614985466"
"894","0.020996425300836563","0.020996425300836563","0.020996425300836563"
"895","0.013112213462591171","0.013112213462591171","0.013112213462591171"
"896","0.0123136630281806","0.0123136630281806","0.0123136630281806"
"897","0.011782206594944","0.011782206594944","0.011782206594944"
"898","0.015909934416413307","0.015909934416413307","0.015909934416413307"
"899","0.01481623388826847","0.01481623388826847","0.01481623388826847"
"900","0.029738888144493103","0.029738888144493103","0.029738888144493103"
"901","0.006771454121917486","0.006771454121917486","0.006771454121917486"
"902","0.014535227790474892","0.014535227790474892","0.014535227790474892"
"903","0.010046462528407574","0.010046462528407574","0.010046462528407574"
"904","0.011177065782248974","0.011177065782248974","0.011177065782248974"
"905","0.009570025838911533","0.009570025838911533","0.009570025838911533"
"906","0.008901082910597324","0.008901082910597324","0.008901082910597324"
"908","0.029988568276166916","0.029988568276166916","0.029988568276166916"
"909","0.02127554826438427","0.02127554826438427","0.02127554826438427"
"910","0.018900912255048752","0.018900912255048752","0.018900912255048752"
"911","0.04265740513801575","0.04265740513801575","0.04265740513801575"
"912","0.045812394469976425","0.045812394469976425","0.045812394469976425"
"913","0.012216155417263508","0.012216155417263508","0.012216155417263508"
"914","0.010050266049802303","0.010050266049802303","0.010050266049802303"
"915","0.010577846318483353","0.010577846318483353","0.010577846318483353"
"916","0.01041475310921669","0.01041475310921669","0.01041475310921669"
"917","0.015180408023297787","0.015180408023297787","0.015180408023297787"
"918","0.009379522874951363","0.009379522874951363","0.009379522874951363"
"919","0.01153914351016283","0.01153914351016283","0.01153914351016283"
"920","0.018538951873779297","0.018538951873779297","0.018538951873779297"
"921","0.014329305849969387","0.014329305849969387","0.014329305849969387"
"922","0.023025723174214363","0.023025723174214363","0.023025723174214363"
"923","0.00880926288664341","0.00880926288664341","0.00880926288664341"
"924","0.018712777644395828","0.018712777644395828","0.018712777644395828"
"925","0.011718970723450184","0.011718970723450184","0.011718970723450184"
"926","0.010799100622534752","0.010799100622534752","0.010799100622534752"
"927","0.01568193919956684","0.01568193919956684","0.01568193919956684"
"928","0.014028392732143402","0.014028392732143402","0.014028392732143402"
"929","0.020359789952635765","0.020359789952635765","0.020359789952635765"
"930","0.015379157848656178","0.015379157848656178","0.015379157848656178"
"931","0.024712763726711273","0.024712763726711273","0.024712763726711273"
"932","0.049253929406404495","0.049253929406404495","0.049253929406404495"
"933","0.01057897787541151","0.01057897787541151","0.01057897787541151"
"934","0.017188789322972298","0.017188789322972298","0.017188789322972298"
"935","0.011047497391700745","0.011047497391700745","0.011047497391700745"
"936","0.03927212208509445","0.03927212208509445","0.03927212208509445"
"937","0.024920694530010223","0.024920694530010223","0.024920694530010223"
"938","0.007965556345880032","0.007965556345880032","0.007965556345880032"
"939","0.019202521070837975","0.019202521070837975","0.019202521070837975"
"941","0.014893737621605396","0.014893737621605396","0.014893737621605396"
"942","0.0056765261106193066","0.0056765261106193066","0.0056765261106193066"
"943","0.011229539290070534","0.011229539290070534","0.011229539290070534"
"944","0.007890169508755207","0.007890169508755207","0.007890169508755207"
"945","0.012650422751903534","0.012650422751903534","0.012650422751903534"
"946","0.009180857799947262","0.009180857799947262","0.009180857799947262"
"947","0.011342649348080158","0.011342649348080158","0.011342649348080158"
"948","0.01049689669162035","0.01049689669162035","0.01049689669162035"
"949","0.02435215376317501","0.02435215376317501","0.02435215376317501"
"950","0.015515546314418316","0.015515546314418316","0.015515546314418316"
"951","0.025925476104021072","0.025925476104021072","0.025925476104021072"
"952","0.016234057024121284","0.016234057024121284","0.016234057024121284"
"953","0.017396243289113045","0.017396243289113045","0.017396243289113045"
"954","0.03164924308657646","0.03164924308657646","0.03164924308657646"
"955","0.021042266860604286","0.021042266860604286","0.021042266860604286"
"956","0.013433708809316158","0.013433708809316158","0.013433708809316158"
"957","0.006820415612310171","0.006820415612310171","0.006820415612310171"
"958","0.020644569769501686","0.020644569769501686","0.020644569769501686"
"959","0.0288418997079134","0.0288418997079134","0.0288418997079134"
"960","0.018796777352690697","0.018796777352690697","0.018796777352690697"
"961","0.0050857109017670155","0.0050857109017670155","0.0050857109017670155"
"962","0.01213008351624012","0.01213008351624012","0.01213008351624012"
"963","0.008988512679934502","0.008988512679934502","0.008988512679934502"
"964","0.013726243749260902","0.013726243749260902","0.013726243749260902"
"965","0.01858004368841648","0.01858004368841648","0.01858004368841648"
"966","0.02707727998495102","0.02707727998495102","0.02707727998495102"
"967","0.012990756891667843","0.012990756891667843","0.012990756891667843"
"968","0.04179031774401665","0.04179031774401665","0.04179031774401665"
"969","0.005317731760442257","0.005317731760442257","0.005317731760442257"
"970","0.01637575775384903","0.01637575775384903","0.01637575775384903"
"971","0.0042394548654556274","0.0042394548654556274","0.0042394548654556274"
"972","0.006340138614177704","0.006340138614177704","0.006340138614177704"
"974","0.010585247538983822","0.010585247538983822","0.010585247538983822"
"975","0.014380891807377338","0.014380891807377338","0.014380891807377338"
"976","0.01120257843285799","0.01120257843285799","0.01120257843285799"
"977","0.017605867236852646","0.017605867236852646","0.017605867236852646"
"978","0.009281329810619354","0.009281329810619354","0.009281329810619354"
"979","0.014101214706897736","0.014101214706897736","0.014101214706897736"
"980","0.015168563462793827","0.015168563462793827","0.015168563462793827"
"981","0.006379669066518545","0.006379669066518545","0.006379669066518545"
"982","0.06100831553339958","0.06100831553339958","0.06100831553339958"
"983","0.011315002106130123","0.011315002106130123","0.011315002106130123"
"984","0.021131664514541626","0.021131664514541626","0.021131664514541626"
"985","0.02388482168316841","0.02388482168316841","0.02388482168316841"
"986","0.010756821371614933","0.010756821371614933","0.010756821371614933"
"987","0.02271096594631672","0.02271096594631672","0.02271096594631672"
"988","0.005651244428008795","0.005651244428008795","0.005651244428008795"
"989","0.009560002014040947","0.009560002014040947","0.009560002014040947"
"990","0.009010897018015385","0.009010897018015385","0.009010897018015385"
"991","0.011302809230983257","0.011302809230983257","0.011302809230983257"
"992","0.010561772622168064","0.010561772622168064","0.010561772622168064"
"993","0.009458339773118496","0.009458339773118496","0.009458339773118496"
"994","0.018558986485004425","0.018558986485004425","0.018558986485004425"
"995","0.020800163969397545","0.020800163969397545","0.020800163969397545"
"996","0.012039774097502232","0.012039774097502232","0.012039774097502232"
"997","0.009145790711045265","0.009145790711045265","0.009145790711045265"
"998","0.021882159635424614","0.021882159635424614","0.021882159635424614"
"999","0.035233691334724426","0.035233691334724426","0.035233691334724426"
"1000","0.009837078861892223","0.009837078861892223","0.009837078861892223"
"1001","0.021741457283496857","0.021741457283496857","0.021741457283496857"
"1002","0.010538158938288689","0.010538158938288689","0.010538158938288689"
"1003","0.01858295500278473","0.01858295500278473","0.01858295500278473"
"1004","0.012563193216919899","0.012563193216919899","0.012563193216919899"
"1005","0.010657751932740211","0.010657751932740211","0.010657751932740211"
"1007","0.011424729600548744","0.011424729600548744","0.011424729600548744"
"1008","0.05695236846804619","0.05695236846804619","0.05695236846804619"
