"Step","pleasant-mountain-202 - test/psnr_scat","pleasant-mountain-202 - test/psnr_scat__MIN","pleasant-mountain-202 - test/psnr_scat__MAX"
"1","34.70469665527344","34.70469665527344","34.70469665527344"
"2","40.073062896728516","40.073062896728516","40.073062896728516"
"3","47.764739990234375","47.764739990234375","47.764739990234375"
"4","38.651187896728516","38.651187896728516","38.651187896728516"
"5","36.009464263916016","36.009464263916016","36.009464263916016"
"6","36.67546081542969","36.67546081542969","36.67546081542969"
"7","35.396820068359375","35.396820068359375","35.396820068359375"
"8","28.20159339904785","28.20159339904785","28.20159339904785"
"9","36.50897216796875","36.50897216796875","36.50897216796875"
"10","37.88330078125","37.88330078125","37.88330078125"
"11","33.49988555908203","33.49988555908203","33.49988555908203"
"12","41.21357727050781","41.21357727050781","41.21357727050781"
"13","38.48942184448242","38.48942184448242","38.48942184448242"
"14","38.215614318847656","38.215614318847656","38.215614318847656"
"15","31.95071792602539","31.95071792602539","31.95071792602539"
"16","24.006208419799805","24.006208419799805","24.006208419799805"
"18","35.83443069458008","35.83443069458008","35.83443069458008"
"19","39.48042678833008","39.48042678833008","39.48042678833008"
"20","33.93672180175781","33.93672180175781","33.93672180175781"
"21","35.62982940673828","35.62982940673828","35.62982940673828"
"22","32.030609130859375","32.030609130859375","32.030609130859375"
"23","31.038179397583008","31.038179397583008","31.038179397583008"
"24","41.55804443359375","41.55804443359375","41.55804443359375"
"25","36.45408248901367","36.45408248901367","36.45408248901367"
"26","37.17083740234375","37.17083740234375","37.17083740234375"
"27","32.691612243652344","32.691612243652344","32.691612243652344"
"28","41.473777770996094","41.473777770996094","41.473777770996094"
"29","29.010107040405273","29.010107040405273","29.010107040405273"
"30","30.51805877685547","30.51805877685547","30.51805877685547"
"31","28.907855987548828","28.907855987548828","28.907855987548828"
"32","31.715932846069336","31.715932846069336","31.715932846069336"
"33","31.951030731201172","31.951030731201172","31.951030731201172"
"34","39.19217300415039","39.19217300415039","39.19217300415039"
"35","38.30649185180664","38.30649185180664","38.30649185180664"
"36","28.24431037902832","28.24431037902832","28.24431037902832"
"37","38.2632942199707","38.2632942199707","38.2632942199707"
"38","38.58694839477539","38.58694839477539","38.58694839477539"
"39","39.93783187866211","39.93783187866211","39.93783187866211"
"40","37.245670318603516","37.245670318603516","37.245670318603516"
"41","37.21118927001953","37.21118927001953","37.21118927001953"
"42","35.92253112792969","35.92253112792969","35.92253112792969"
"43","33.548519134521484","33.548519134521484","33.548519134521484"
"44","36.82814025878906","36.82814025878906","36.82814025878906"
"45","33.83918380737305","33.83918380737305","33.83918380737305"
"46","44.13388442993164","44.13388442993164","44.13388442993164"
"47","47.762550354003906","47.762550354003906","47.762550354003906"
"48","34.15758514404297","34.15758514404297","34.15758514404297"
"49","47.69982147216797","47.69982147216797","47.69982147216797"
"51","38.50072479248047","38.50072479248047","38.50072479248047"
"52","33.023902893066406","33.023902893066406","33.023902893066406"
"53","37.74750900268555","37.74750900268555","37.74750900268555"
"54","38.264190673828125","38.264190673828125","38.264190673828125"
"55","37.45808029174805","37.45808029174805","37.45808029174805"
"56","36.02943420410156","36.02943420410156","36.02943420410156"
"57","45.40825653076172","45.40825653076172","45.40825653076172"
"58","36.799903869628906","36.799903869628906","36.799903869628906"
"59","36.559486389160156","36.559486389160156","36.559486389160156"
"60","32.67469787597656","32.67469787597656","32.67469787597656"
"61","36.34442138671875","36.34442138671875","36.34442138671875"
"62","28.849712371826172","28.849712371826172","28.849712371826172"
"63","32.36482620239258","32.36482620239258","32.36482620239258"
"64","47.543514251708984","47.543514251708984","47.543514251708984"
"65","43.59425735473633","43.59425735473633","43.59425735473633"
"66","32.93301773071289","32.93301773071289","32.93301773071289"
"67","40.08517074584961","40.08517074584961","40.08517074584961"
"68","35.46001434326172","35.46001434326172","35.46001434326172"
"69","38.805580139160156","38.805580139160156","38.805580139160156"
"70","38.08417892456055","38.08417892456055","38.08417892456055"
"71","37.433048248291016","37.433048248291016","37.433048248291016"
"72","38.54740524291992","38.54740524291992","38.54740524291992"
"73","33.292449951171875","33.292449951171875","33.292449951171875"
"74","47.091800689697266","47.091800689697266","47.091800689697266"
"75","37.70102310180664","37.70102310180664","37.70102310180664"
"76","36.019874572753906","36.019874572753906","36.019874572753906"
"77","40.83104705810547","40.83104705810547","40.83104705810547"
"78","44.022247314453125","44.022247314453125","44.022247314453125"
"79","38.65549850463867","38.65549850463867","38.65549850463867"
"80","26.037311553955078","26.037311553955078","26.037311553955078"
"81","37.992374420166016","37.992374420166016","37.992374420166016"
"82","38.64044189453125","38.64044189453125","38.64044189453125"
"84","37.76947784423828","37.76947784423828","37.76947784423828"
"85","38.08693313598633","38.08693313598633","38.08693313598633"
"86","28.431053161621094","28.431053161621094","28.431053161621094"
"87","38.3698844909668","38.3698844909668","38.3698844909668"
"88","32.403228759765625","32.403228759765625","32.403228759765625"
"89","37.65353012084961","37.65353012084961","37.65353012084961"
"90","37.14118957519531","37.14118957519531","37.14118957519531"
"91","35.95859146118164","35.95859146118164","35.95859146118164"
"92","36.87782669067383","36.87782669067383","36.87782669067383"
"93","35.879661560058594","35.879661560058594","35.879661560058594"
"94","33.45433807373047","33.45433807373047","33.45433807373047"
"95","39.346797943115234","39.346797943115234","39.346797943115234"
"96","35.340946197509766","35.340946197509766","35.340946197509766"
"97","39.060394287109375","39.060394287109375","39.060394287109375"
"98","39.800594329833984","39.800594329833984","39.800594329833984"
"99","34.749290466308594","34.749290466308594","34.749290466308594"
"101","37.155906677246094","37.155906677246094","37.155906677246094"
"102","38.186073303222656","38.186073303222656","38.186073303222656"
"103","37.91818618774414","37.91818618774414","37.91818618774414"
"104","39.817562103271484","39.817562103271484","39.817562103271484"
"105","39.58789825439453","39.58789825439453","39.58789825439453"
"106","34.63135528564453","34.63135528564453","34.63135528564453"
"107","35.725772857666016","35.725772857666016","35.725772857666016"
"108","36.82149124145508","36.82149124145508","36.82149124145508"
"109","28.11791229248047","28.11791229248047","28.11791229248047"
"110","31.390485763549805","31.390485763549805","31.390485763549805"
"111","36.983062744140625","36.983062744140625","36.983062744140625"
"112","47.29585266113281","47.29585266113281","47.29585266113281"
"113","29.792890548706055","29.792890548706055","29.792890548706055"
"114","38.781402587890625","38.781402587890625","38.781402587890625"
"115","26.165407180786133","26.165407180786133","26.165407180786133"
"116","34.802425384521484","34.802425384521484","34.802425384521484"
"118","34.723331451416016","34.723331451416016","34.723331451416016"
"119","38.86437225341797","38.86437225341797","38.86437225341797"
"120","32.93842315673828","32.93842315673828","32.93842315673828"
"121","37.29441452026367","37.29441452026367","37.29441452026367"
"122","45.684391021728516","45.684391021728516","45.684391021728516"
"123","37.633968353271484","37.633968353271484","37.633968353271484"
"124","37.20553970336914","37.20553970336914","37.20553970336914"
"125","30.01444435119629","30.01444435119629","30.01444435119629"
"126","34.65824508666992","34.65824508666992","34.65824508666992"
"127","24.65892791748047","24.65892791748047","24.65892791748047"
"128","29.027952194213867","29.027952194213867","29.027952194213867"
"129","31.53697967529297","31.53697967529297","31.53697967529297"
"130","37.345916748046875","37.345916748046875","37.345916748046875"
"131","34.09782409667969","34.09782409667969","34.09782409667969"
"132","33.834381103515625","33.834381103515625","33.834381103515625"
"133","42.58933639526367","42.58933639526367","42.58933639526367"
"134","40.78129196166992","40.78129196166992","40.78129196166992"
"135","36.29627990722656","36.29627990722656","36.29627990722656"
"136","37.41085433959961","37.41085433959961","37.41085433959961"
"137","36.97607421875","36.97607421875","36.97607421875"
"138","31.047718048095703","31.047718048095703","31.047718048095703"
"139","34.169193267822266","34.169193267822266","34.169193267822266"
"140","44.55162811279297","44.55162811279297","44.55162811279297"
"141","45.997344970703125","45.997344970703125","45.997344970703125"
"142","39.92934036254883","39.92934036254883","39.92934036254883"
"143","39.60212707519531","39.60212707519531","39.60212707519531"
"144","38.190101623535156","38.190101623535156","38.190101623535156"
"145","29.363113403320312","29.363113403320312","29.363113403320312"
"146","36.868309020996094","36.868309020996094","36.868309020996094"
"147","42.845149993896484","42.845149993896484","42.845149993896484"
"148","28.021543502807617","28.021543502807617","28.021543502807617"
"149","39.355159759521484","39.355159759521484","39.355159759521484"
"151","37.05207824707031","37.05207824707031","37.05207824707031"
"152","31.692174911499023","31.692174911499023","31.692174911499023"
"153","37.475547790527344","37.475547790527344","37.475547790527344"
"154","36.627471923828125","36.627471923828125","36.627471923828125"
"155","42.41471481323242","42.41471481323242","42.41471481323242"
"156","27.97926139831543","27.97926139831543","27.97926139831543"
"157","40.704776763916016","40.704776763916016","40.704776763916016"
"158","37.76205825805664","37.76205825805664","37.76205825805664"
"159","37.28277587890625","37.28277587890625","37.28277587890625"
"160","34.26978302001953","34.26978302001953","34.26978302001953"
"161","28.634323120117188","28.634323120117188","28.634323120117188"
"162","31.681377410888672","31.681377410888672","31.681377410888672"
"163","36.7086067199707","36.7086067199707","36.7086067199707"
"164","33.51058578491211","33.51058578491211","33.51058578491211"
"165","32.810062408447266","32.810062408447266","32.810062408447266"
"166","33.27797317504883","33.27797317504883","33.27797317504883"
"167","47.750606536865234","47.750606536865234","47.750606536865234"
"168","37.17111587524414","37.17111587524414","37.17111587524414"
"169","34.46269989013672","34.46269989013672","34.46269989013672"
"170","34.35964584350586","34.35964584350586","34.35964584350586"
"171","38.65349197387695","38.65349197387695","38.65349197387695"
"172","26.57474708557129","26.57474708557129","26.57474708557129"
"173","36.56917953491211","36.56917953491211","36.56917953491211"
"174","33.499874114990234","33.499874114990234","33.499874114990234"
"175","39.95410919189453","39.95410919189453","39.95410919189453"
"176","38.49942398071289","38.49942398071289","38.49942398071289"
"177","38.92433166503906","38.92433166503906","38.92433166503906"
"178","36.46556091308594","36.46556091308594","36.46556091308594"
"179","39.21867370605469","39.21867370605469","39.21867370605469"
"180","38.22141647338867","38.22141647338867","38.22141647338867"
"181","27.615821838378906","27.615821838378906","27.615821838378906"
"182","46.1049919128418","46.1049919128418","46.1049919128418"
"184","37.86897659301758","37.86897659301758","37.86897659301758"
"185","34.953975677490234","34.953975677490234","34.953975677490234"
"186","36.888282775878906","36.888282775878906","36.888282775878906"
"187","24.200777053833008","24.200777053833008","24.200777053833008"
"188","37.69447326660156","37.69447326660156","37.69447326660156"
"189","33.05060958862305","33.05060958862305","33.05060958862305"
"190","34.01252746582031","34.01252746582031","34.01252746582031"
"191","41.03032684326172","41.03032684326172","41.03032684326172"
"192","28.168745040893555","28.168745040893555","28.168745040893555"
"193","36.524940490722656","36.524940490722656","36.524940490722656"
"194","42.52390670776367","42.52390670776367","42.52390670776367"
"195","37.43894577026367","37.43894577026367","37.43894577026367"
"196","37.618431091308594","37.618431091308594","37.618431091308594"
"197","31.721559524536133","31.721559524536133","31.721559524536133"
"198","28.109004974365234","28.109004974365234","28.109004974365234"
"199","38.51899337768555","38.51899337768555","38.51899337768555"
"201","30.771360397338867","30.771360397338867","30.771360397338867"
"202","32.95420455932617","32.95420455932617","32.95420455932617"
"203","38.14146041870117","38.14146041870117","38.14146041870117"
"204","37.41775894165039","37.41775894165039","37.41775894165039"
"205","31.91594696044922","31.91594696044922","31.91594696044922"
"206","38.04955291748047","38.04955291748047","38.04955291748047"
"207","38.421241760253906","38.421241760253906","38.421241760253906"
"208","39.79865646362305","39.79865646362305","39.79865646362305"
"209","39.30477523803711","39.30477523803711","39.30477523803711"
"210","40.9216423034668","40.9216423034668","40.9216423034668"
"211","33.99345779418945","33.99345779418945","33.99345779418945"
"212","36.92424011230469","36.92424011230469","36.92424011230469"
"213","34.65618896484375","34.65618896484375","34.65618896484375"
"214","34.54161834716797","34.54161834716797","34.54161834716797"
"215","32.60009765625","32.60009765625","32.60009765625"
"216","35.8822021484375","35.8822021484375","35.8822021484375"
"218","40.34395217895508","40.34395217895508","40.34395217895508"
"219","37.65621566772461","37.65621566772461","37.65621566772461"
"220","38.17636489868164","38.17636489868164","38.17636489868164"
"221","35.733238220214844","35.733238220214844","35.733238220214844"
"222","39.09750747680664","39.09750747680664","39.09750747680664"
"223","37.92732620239258","37.92732620239258","37.92732620239258"
"224","40.32592010498047","40.32592010498047","40.32592010498047"
"225","29.96792984008789","29.96792984008789","29.96792984008789"
"226","37.60179138183594","37.60179138183594","37.60179138183594"
"227","36.299259185791016","36.299259185791016","36.299259185791016"
"228","34.83696365356445","34.83696365356445","34.83696365356445"
"229","33.44475555419922","33.44475555419922","33.44475555419922"
"230","44.67710494995117","44.67710494995117","44.67710494995117"
"231","32.93541717529297","32.93541717529297","32.93541717529297"
"232","37.56258010864258","37.56258010864258","37.56258010864258"
"233","32.345340728759766","32.345340728759766","32.345340728759766"
"234","43.6567268371582","43.6567268371582","43.6567268371582"
"235","31.60095977783203","31.60095977783203","31.60095977783203"
"236","37.68999481201172","37.68999481201172","37.68999481201172"
"237","29.446765899658203","29.446765899658203","29.446765899658203"
"238","37.88755798339844","37.88755798339844","37.88755798339844"
"239","36.90386199951172","36.90386199951172","36.90386199951172"
"240","37.24213790893555","37.24213790893555","37.24213790893555"
"241","38.6066780090332","38.6066780090332","38.6066780090332"
"242","45.06315231323242","45.06315231323242","45.06315231323242"
"243","43.58258056640625","43.58258056640625","43.58258056640625"
"244","37.964630126953125","37.964630126953125","37.964630126953125"
"245","37.66871643066406","37.66871643066406","37.66871643066406"
"246","31.045612335205078","31.045612335205078","31.045612335205078"
"247","39.51226806640625","39.51226806640625","39.51226806640625"
"248","36.81020736694336","36.81020736694336","36.81020736694336"
"249","37.284393310546875","37.284393310546875","37.284393310546875"
"251","38.68173599243164","38.68173599243164","38.68173599243164"
"252","41.18674087524414","41.18674087524414","41.18674087524414"
"253","40.428951263427734","40.428951263427734","40.428951263427734"
"254","29.839433670043945","29.839433670043945","29.839433670043945"
"255","37.5305061340332","37.5305061340332","37.5305061340332"
"256","36.484134674072266","36.484134674072266","36.484134674072266"
"257","32.098018646240234","32.098018646240234","32.098018646240234"
"258","38.72932052612305","38.72932052612305","38.72932052612305"
"259","38.30091094970703","38.30091094970703","38.30091094970703"
"260","29.2144718170166","29.2144718170166","29.2144718170166"
"261","37.22020721435547","37.22020721435547","37.22020721435547"
"262","32.531497955322266","32.531497955322266","32.531497955322266"
"263","35.717342376708984","35.717342376708984","35.717342376708984"
"264","33.024574279785156","33.024574279785156","33.024574279785156"
"265","42.516502380371094","42.516502380371094","42.516502380371094"
"266","38.06372833251953","38.06372833251953","38.06372833251953"
"267","30.56492042541504","30.56492042541504","30.56492042541504"
"268","34.87660598754883","34.87660598754883","34.87660598754883"
"269","38.44547653198242","38.44547653198242","38.44547653198242"
"270","35.16436004638672","35.16436004638672","35.16436004638672"
"271","38.20538330078125","38.20538330078125","38.20538330078125"
"272","38.53893280029297","38.53893280029297","38.53893280029297"
"273","33.760677337646484","33.760677337646484","33.760677337646484"
"274","29.16358757019043","29.16358757019043","29.16358757019043"
"275","36.23912811279297","36.23912811279297","36.23912811279297"
"276","37.15299606323242","37.15299606323242","37.15299606323242"
"277","41.14231872558594","41.14231872558594","41.14231872558594"
"278","25.870471954345703","25.870471954345703","25.870471954345703"
"279","38.836849212646484","38.836849212646484","38.836849212646484"
"280","32.21493148803711","32.21493148803711","32.21493148803711"
"281","39.46626663208008","39.46626663208008","39.46626663208008"
"282","35.897151947021484","35.897151947021484","35.897151947021484"
"284","36.95314025878906","36.95314025878906","36.95314025878906"
"285","33.29277801513672","33.29277801513672","33.29277801513672"
"286","45.05436706542969","45.05436706542969","45.05436706542969"
"287","37.52907180786133","37.52907180786133","37.52907180786133"
"288","35.30974578857422","35.30974578857422","35.30974578857422"
"289","36.04842758178711","36.04842758178711","36.04842758178711"
"290","31.12049102783203","31.12049102783203","31.12049102783203"
"291","36.16749572753906","36.16749572753906","36.16749572753906"
"292","38.890464782714844","38.890464782714844","38.890464782714844"
"293","36.74866485595703","36.74866485595703","36.74866485595703"
"294","35.99066162109375","35.99066162109375","35.99066162109375"
"295","36.19687271118164","36.19687271118164","36.19687271118164"
"296","35.81343078613281","35.81343078613281","35.81343078613281"
"297","37.647830963134766","37.647830963134766","37.647830963134766"
"298","37.43069839477539","37.43069839477539","37.43069839477539"
"299","34.78331756591797","34.78331756591797","34.78331756591797"
"301","37.990760803222656","37.990760803222656","37.990760803222656"
"302","32.96475601196289","32.96475601196289","32.96475601196289"
"303","38.06331253051758","38.06331253051758","38.06331253051758"
"304","33.15641403198242","33.15641403198242","33.15641403198242"
"305","36.81307601928711","36.81307601928711","36.81307601928711"
"306","39.308937072753906","39.308937072753906","39.308937072753906"
"307","33.369163513183594","33.369163513183594","33.369163513183594"
"308","38.72554397583008","38.72554397583008","38.72554397583008"
"309","36.65598678588867","36.65598678588867","36.65598678588867"
"310","40.261680603027344","40.261680603027344","40.261680603027344"
"311","30.755294799804688","30.755294799804688","30.755294799804688"
"312","39.76725769042969","39.76725769042969","39.76725769042969"
"313","34.49560546875","34.49560546875","34.49560546875"
"314","33.2817497253418","33.2817497253418","33.2817497253418"
"315","36.099456787109375","36.099456787109375","36.099456787109375"
"316","39.027530670166016","39.027530670166016","39.027530670166016"
"318","35.87057876586914","35.87057876586914","35.87057876586914"
"319","37.10740661621094","37.10740661621094","37.10740661621094"
"320","28.48824119567871","28.48824119567871","28.48824119567871"
"321","41.24006652832031","41.24006652832031","41.24006652832031"
"322","39.48428726196289","39.48428726196289","39.48428726196289"
"323","31.984785079956055","31.984785079956055","31.984785079956055"
"324","37.48127746582031","37.48127746582031","37.48127746582031"
"325","35.87381362915039","35.87381362915039","35.87381362915039"
"326","46.332454681396484","46.332454681396484","46.332454681396484"
"327","38.68853759765625","38.68853759765625","38.68853759765625"
"328","40.27043533325195","40.27043533325195","40.27043533325195"
"329","36.11637878417969","36.11637878417969","36.11637878417969"
"330","38.566131591796875","38.566131591796875","38.566131591796875"
"331","38.12305450439453","38.12305450439453","38.12305450439453"
"332","30.295490264892578","30.295490264892578","30.295490264892578"
"333","34.66086959838867","34.66086959838867","34.66086959838867"
"334","38.70634460449219","38.70634460449219","38.70634460449219"
"335","33.99735641479492","33.99735641479492","33.99735641479492"
"336","35.15768814086914","35.15768814086914","35.15768814086914"
"337","37.06835174560547","37.06835174560547","37.06835174560547"
"338","45.574684143066406","45.574684143066406","45.574684143066406"
"339","37.02155685424805","37.02155685424805","37.02155685424805"
"340","38.810142517089844","38.810142517089844","38.810142517089844"
"341","34.0934944152832","34.0934944152832","34.0934944152832"
"342","37.775184631347656","37.775184631347656","37.775184631347656"
"343","31.998262405395508","31.998262405395508","31.998262405395508"
"344","31.365034103393555","31.365034103393555","31.365034103393555"
"345","38.61029815673828","38.61029815673828","38.61029815673828"
"346","34.47886276245117","34.47886276245117","34.47886276245117"
"347","38.11957550048828","38.11957550048828","38.11957550048828"
"348","40.388954162597656","40.388954162597656","40.388954162597656"
"349","34.90004348754883","34.90004348754883","34.90004348754883"
"351","33.49076843261719","33.49076843261719","33.49076843261719"
"352","27.73238754272461","27.73238754272461","27.73238754272461"
"353","36.3760986328125","36.3760986328125","36.3760986328125"
"354","39.289005279541016","39.289005279541016","39.289005279541016"
"355","42.15644836425781","42.15644836425781","42.15644836425781"
"356","42.3403434753418","42.3403434753418","42.3403434753418"
"357","38.6978759765625","38.6978759765625","38.6978759765625"
"358","34.10081481933594","34.10081481933594","34.10081481933594"
"359","28.847740173339844","28.847740173339844","28.847740173339844"
"360","34.18129348754883","34.18129348754883","34.18129348754883"
"361","36.39646911621094","36.39646911621094","36.39646911621094"
"362","31.270849227905273","31.270849227905273","31.270849227905273"
"363","37.903507232666016","37.903507232666016","37.903507232666016"
"364","39.32461929321289","39.32461929321289","39.32461929321289"
"365","38.8975830078125","38.8975830078125","38.8975830078125"
"366","36.90681457519531","36.90681457519531","36.90681457519531"
"367","37.32047653198242","37.32047653198242","37.32047653198242"
"368","33.1859016418457","33.1859016418457","33.1859016418457"
"369","31.37789535522461","31.37789535522461","31.37789535522461"
"370","35.45833206176758","35.45833206176758","35.45833206176758"
"371","38.163917541503906","38.163917541503906","38.163917541503906"
"372","36.187156677246094","36.187156677246094","36.187156677246094"
"373","38.51347351074219","38.51347351074219","38.51347351074219"
"374","34.2655029296875","34.2655029296875","34.2655029296875"
"375","30.597997665405273","30.597997665405273","30.597997665405273"
"376","43.87046813964844","43.87046813964844","43.87046813964844"
"377","36.22318649291992","36.22318649291992","36.22318649291992"
"378","32.425010681152344","32.425010681152344","32.425010681152344"
"379","46.4458122253418","46.4458122253418","46.4458122253418"
"380","28.915372848510742","28.915372848510742","28.915372848510742"
"381","38.347618103027344","38.347618103027344","38.347618103027344"
"382","39.928306579589844","39.928306579589844","39.928306579589844"
"384","41.75248336791992","41.75248336791992","41.75248336791992"
"385","43.97644805908203","43.97644805908203","43.97644805908203"
"386","28.642187118530273","28.642187118530273","28.642187118530273"
"387","42.45676803588867","42.45676803588867","42.45676803588867"
"388","37.20023727416992","37.20023727416992","37.20023727416992"
"389","36.39813232421875","36.39813232421875","36.39813232421875"
"390","28.897747039794922","28.897747039794922","28.897747039794922"
"391","32.705421447753906","32.705421447753906","32.705421447753906"
"392","29.56262969970703","29.56262969970703","29.56262969970703"
"393","32.264854431152344","32.264854431152344","32.264854431152344"
"394","27.83323097229004","27.83323097229004","27.83323097229004"
"395","43.12425994873047","43.12425994873047","43.12425994873047"
"396","46.068172454833984","46.068172454833984","46.068172454833984"
"397","37.48130798339844","37.48130798339844","37.48130798339844"
"398","38.446678161621094","38.446678161621094","38.446678161621094"
"399","35.802223205566406","35.802223205566406","35.802223205566406"
"401","36.543434143066406","36.543434143066406","36.543434143066406"
"402","36.59682083129883","36.59682083129883","36.59682083129883"
"403","38.2653694152832","38.2653694152832","38.2653694152832"
"404","34.486488342285156","34.486488342285156","34.486488342285156"
"405","37.75883483886719","37.75883483886719","37.75883483886719"
"406","36.78458023071289","36.78458023071289","36.78458023071289"
"407","45.14220428466797","45.14220428466797","45.14220428466797"
"408","38.82659912109375","38.82659912109375","38.82659912109375"
"409","35.98056411743164","35.98056411743164","35.98056411743164"
"410","38.27195739746094","38.27195739746094","38.27195739746094"
"411","33.315425872802734","33.315425872802734","33.315425872802734"
"412","37.901817321777344","37.901817321777344","37.901817321777344"
"413","37.4295768737793","37.4295768737793","37.4295768737793"
"414","33.9529914855957","33.9529914855957","33.9529914855957"
"415","39.425052642822266","39.425052642822266","39.425052642822266"
"416","41.932403564453125","41.932403564453125","41.932403564453125"
"418","39.741859436035156","39.741859436035156","39.741859436035156"
"419","37.15470886230469","37.15470886230469","37.15470886230469"
"420","35.8327522277832","35.8327522277832","35.8327522277832"
"421","36.200199127197266","36.200199127197266","36.200199127197266"
"422","37.99009704589844","37.99009704589844","37.99009704589844"
"423","33.6733283996582","33.6733283996582","33.6733283996582"
"424","37.08135986328125","37.08135986328125","37.08135986328125"
"425","29.699968338012695","29.699968338012695","29.699968338012695"
"426","30.993534088134766","30.993534088134766","30.993534088134766"
"427","38.60002899169922","38.60002899169922","38.60002899169922"
"428","41.29429626464844","41.29429626464844","41.29429626464844"
"429","29.401878356933594","29.401878356933594","29.401878356933594"
"430","45.833290100097656","45.833290100097656","45.833290100097656"
"431","39.184810638427734","39.184810638427734","39.184810638427734"
"432","45.98109817504883","45.98109817504883","45.98109817504883"
"433","43.294063568115234","43.294063568115234","43.294063568115234"
"434","36.02785110473633","36.02785110473633","36.02785110473633"
"435","34.5918083190918","34.5918083190918","34.5918083190918"
"436","37.295005798339844","37.295005798339844","37.295005798339844"
"437","39.10047149658203","39.10047149658203","39.10047149658203"
"438","35.904747009277344","35.904747009277344","35.904747009277344"
"439","32.300384521484375","32.300384521484375","32.300384521484375"
"440","38.12883758544922","38.12883758544922","38.12883758544922"
"441","37.939327239990234","37.939327239990234","37.939327239990234"
"442","38.509700775146484","38.509700775146484","38.509700775146484"
"443","37.375370025634766","37.375370025634766","37.375370025634766"
"444","37.745941162109375","37.745941162109375","37.745941162109375"
"445","38.58716583251953","38.58716583251953","38.58716583251953"
"446","36.09993362426758","36.09993362426758","36.09993362426758"
"447","37.151878356933594","37.151878356933594","37.151878356933594"
"448","41.189334869384766","41.189334869384766","41.189334869384766"
"449","39.127967834472656","39.127967834472656","39.127967834472656"
"451","36.74412536621094","36.74412536621094","36.74412536621094"
"452","35.80015563964844","35.80015563964844","35.80015563964844"
