"Step","pleasant-mountain-202 - test/ssim_scat","pleasant-mountain-202 - test/ssim_scat__MIN","pleasant-mountain-202 - test/ssim_scat__MAX"
"1","0.8672376871109009","0.8672376871109009","0.8672376871109009"
"2","0.895348310470581","0.895348310470581","0.895348310470581"
"3","0.9315870404243469","0.9315870404243469","0.9315870404243469"
"4","0.8753216862678528","0.8753216862678528","0.8753216862678528"
"5","0.8983311057090759","0.8983311057090759","0.8983311057090759"
"6","0.889911413192749","0.889911413192749","0.889911413192749"
"7","0.9150592684745789","0.9150592684745789","0.9150592684745789"
"8","0.8134382963180542","0.8134382963180542","0.8134382963180542"
"9","0.9041774272918701","0.9041774272918701","0.9041774272918701"
"10","0.9055396318435669","0.9055396318435669","0.9055396318435669"
"11","0.8680863976478577","0.8680863976478577","0.8680863976478577"
"12","0.9026225209236145","0.9026225209236145","0.9026225209236145"
"13","0.8828024864196777","0.8828024864196777","0.8828024864196777"
"14","0.8890366554260254","0.8890366554260254","0.8890366554260254"
"15","0.8752208948135376","0.8752208948135376","0.8752208948135376"
"16","0.8469752669334412","0.8469752669334412","0.8469752669334412"
"18","0.8551940321922302","0.8551940321922302","0.8551940321922302"
"19","0.9134618043899536","0.9134618043899536","0.9134618043899536"
"20","0.903046727180481","0.903046727180481","0.903046727180481"
"21","0.8758610486984253","0.8758610486984253","0.8758610486984253"
"22","0.856535792350769","0.856535792350769","0.856535792350769"
"23","0.8789921998977661","0.8789921998977661","0.8789921998977661"
"24","0.9215316772460938","0.9215316772460938","0.9215316772460938"
"25","0.8350444436073303","0.8350444436073303","0.8350444436073303"
"26","0.891621470451355","0.891621470451355","0.891621470451355"
"27","0.8644289970397949","0.8644289970397949","0.8644289970397949"
"28","0.9159229397773743","0.9159229397773743","0.9159229397773743"
"29","0.871086835861206","0.871086835861206","0.871086835861206"
"30","0.8905501365661621","0.8905501365661621","0.8905501365661621"
"31","0.85175621509552","0.85175621509552","0.85175621509552"
"32","0.8844881057739258","0.8844881057739258","0.8844881057739258"
"33","0.8784607648849487","0.8784607648849487","0.8784607648849487"
"34","0.8890859484672546","0.8890859484672546","0.8890859484672546"
"35","0.871726393699646","0.871726393699646","0.871726393699646"
"36","0.8775169849395752","0.8775169849395752","0.8775169849395752"
"37","0.8787007331848145","0.8787007331848145","0.8787007331848145"
"38","0.8916559219360352","0.8916559219360352","0.8916559219360352"
"39","0.8909386396408081","0.8909386396408081","0.8909386396408081"
"40","0.8861424922943115","0.8861424922943115","0.8861424922943115"
"41","0.8872544765472412","0.8872544765472412","0.8872544765472412"
"42","0.9124468564987183","0.9124468564987183","0.9124468564987183"
"43","0.8883950114250183","0.8883950114250183","0.8883950114250183"
"44","0.8349367380142212","0.8349367380142212","0.8349367380142212"
"45","0.9076063632965088","0.9076063632965088","0.9076063632965088"
"46","0.9123921394348145","0.9123921394348145","0.9123921394348145"
"47","0.9318428635597229","0.9318428635597229","0.9318428635597229"
"48","0.8839437961578369","0.8839437961578369","0.8839437961578369"
"49","0.9312821626663208","0.9312821626663208","0.9312821626663208"
"51","0.8663458228111267","0.8663458228111267","0.8663458228111267"
"52","0.9107627868652344","0.9107627868652344","0.9107627868652344"
"53","0.8624683618545532","0.8624683618545532","0.8624683618545532"
"54","0.8963572978973389","0.8963572978973389","0.8963572978973389"
"55","0.8577818870544434","0.8577818870544434","0.8577818870544434"
"56","0.911832869052887","0.911832869052887","0.911832869052887"
"57","0.9226529002189636","0.9226529002189636","0.9226529002189636"
"58","0.9122416973114014","0.9122416973114014","0.9122416973114014"
"59","0.8359638452529907","0.8359638452529907","0.8359638452529907"
"60","0.8769441843032837","0.8769441843032837","0.8769441843032837"
"61","0.8608239889144897","0.8608239889144897","0.8608239889144897"
"62","0.8688048720359802","0.8688048720359802","0.8688048720359802"
"63","0.8959990739822388","0.8959990739822388","0.8959990739822388"
"64","0.9292700886726379","0.9292700886726379","0.9292700886726379"
"65","0.9159572124481201","0.9159572124481201","0.9159572124481201"
"66","0.8729877471923828","0.8729877471923828","0.8729877471923828"
"67","0.8997018337249756","0.8997018337249756","0.8997018337249756"
"68","0.9090279340744019","0.9090279340744019","0.9090279340744019"
"69","0.8635541200637817","0.8635541200637817","0.8635541200637817"
"70","0.8682986497879028","0.8682986497879028","0.8682986497879028"
"71","0.8871526718139648","0.8871526718139648","0.8871526718139648"
"72","0.9228293299674988","0.9228293299674988","0.9228293299674988"
"73","0.8819406628608704","0.8819406628608704","0.8819406628608704"
"74","0.9245921969413757","0.9245921969413757","0.9245921969413757"
"75","0.8714113235473633","0.8714113235473633","0.8714113235473633"
"76","0.8776531219482422","0.8776531219482422","0.8776531219482422"
"77","0.9212671518325806","0.9212671518325806","0.9212671518325806"
"78","0.920711874961853","0.920711874961853","0.920711874961853"
"79","0.8799585700035095","0.8799585700035095","0.8799585700035095"
"80","0.8593984246253967","0.8593984246253967","0.8593984246253967"
"81","0.9070203304290771","0.9070203304290771","0.9070203304290771"
"82","0.8843297362327576","0.8843297362327576","0.8843297362327576"
"84","0.8710882663726807","0.8710882663726807","0.8710882663726807"
"85","0.8857547640800476","0.8857547640800476","0.8857547640800476"
"86","0.8581784963607788","0.8581784963607788","0.8581784963607788"
"87","0.8877262473106384","0.8877262473106384","0.8877262473106384"
"88","0.8851717710494995","0.8851717710494995","0.8851717710494995"
"89","0.8514796495437622","0.8514796495437622","0.8514796495437622"
"90","0.8422495126724243","0.8422495126724243","0.8422495126724243"
"91","0.895745038986206","0.895745038986206","0.895745038986206"
"92","0.887188196182251","0.887188196182251","0.887188196182251"
"93","0.8691638708114624","0.8691638708114624","0.8691638708114624"
"94","0.8817389011383057","0.8817389011383057","0.8817389011383057"
"95","0.9124636054039001","0.9124636054039001","0.9124636054039001"
"96","0.8760823011398315","0.8760823011398315","0.8760823011398315"
"97","0.8924795389175415","0.8924795389175415","0.8924795389175415"
"98","0.8922617435455322","0.8922617435455322","0.8922617435455322"
"99","0.8501430749893188","0.8501430749893188","0.8501430749893188"
"101","0.8702186346054077","0.8702186346054077","0.8702186346054077"
"102","0.8636361360549927","0.8636361360549927","0.8636361360549927"
"103","0.8615704774856567","0.8615704774856567","0.8615704774856567"
"104","0.8852015733718872","0.8852015733718872","0.8852015733718872"
"105","0.9140147566795349","0.9140147566795349","0.9140147566795349"
"106","0.8980154991149902","0.8980154991149902","0.8980154991149902"
"107","0.8841711282730103","0.8841711282730103","0.8841711282730103"
"108","0.8988752365112305","0.8988752365112305","0.8988752365112305"
"109","0.8376485109329224","0.8376485109329224","0.8376485109329224"
"110","0.8787846565246582","0.8787846565246582","0.8787846565246582"
"111","0.9015465378761292","0.9015465378761292","0.9015465378761292"
"112","0.9293146133422852","0.9293146133422852","0.9293146133422852"
"113","0.8682525157928467","0.8682525157928467","0.8682525157928467"
"114","0.9067603945732117","0.9067603945732117","0.9067603945732117"
"115","0.8403761386871338","0.8403761386871338","0.8403761386871338"
"116","0.8759011030197144","0.8759011030197144","0.8759011030197144"
"118","0.9122653603553772","0.9122653603553772","0.9122653603553772"
"119","0.9035548567771912","0.9035548567771912","0.9035548567771912"
"120","0.8857762813568115","0.8857762813568115","0.8857762813568115"
"121","0.9096299409866333","0.9096299409866333","0.9096299409866333"
"122","0.925306499004364","0.925306499004364","0.925306499004364"
"123","0.8708620071411133","0.8708620071411133","0.8708620071411133"
"124","0.8815618753433228","0.8815618753433228","0.8815618753433228"
"125","0.87511146068573","0.87511146068573","0.87511146068573"
"126","0.8895277380943298","0.8895277380943298","0.8895277380943298"
"127","0.817507266998291","0.817507266998291","0.817507266998291"
"128","0.8489190936088562","0.8489190936088562","0.8489190936088562"
"129","0.8447462916374207","0.8447462916374207","0.8447462916374207"
"130","0.8465703725814819","0.8465703725814819","0.8465703725814819"
"131","0.8926306962966919","0.8926306962966919","0.8926306962966919"
"132","0.8855512142181396","0.8855512142181396","0.8855512142181396"
"133","0.9263126254081726","0.9263126254081726","0.9263126254081726"
"134","0.9109569191932678","0.9109569191932678","0.9109569191932678"
"135","0.8850958347320557","0.8850958347320557","0.8850958347320557"
"136","0.9095754623413086","0.9095754623413086","0.9095754623413086"
"137","0.8704909086227417","0.8704909086227417","0.8704909086227417"
"138","0.881637692451477","0.881637692451477","0.881637692451477"
"139","0.9058446884155273","0.9058446884155273","0.9058446884155273"
"140","0.922625720500946","0.922625720500946","0.922625720500946"
"141","0.9313072562217712","0.9313072562217712","0.9313072562217712"
"142","0.8962020874023438","0.8962020874023438","0.8962020874023438"
"143","0.9052627086639404","0.9052627086639404","0.9052627086639404"
"144","0.9194576740264893","0.9194576740264893","0.9194576740264893"
"145","0.8988374471664429","0.8988374471664429","0.8988374471664429"
"146","0.8849140405654907","0.8849140405654907","0.8849140405654907"
"147","0.9181245565414429","0.9181245565414429","0.9181245565414429"
"148","0.8603290319442749","0.8603290319442749","0.8603290319442749"
"149","0.8949230909347534","0.8949230909347534","0.8949230909347534"
"151","0.882775068283081","0.882775068283081","0.882775068283081"
"152","0.8872017860412598","0.8872017860412598","0.8872017860412598"
"153","0.8883664608001709","0.8883664608001709","0.8883664608001709"
"154","0.864763617515564","0.864763617515564","0.864763617515564"
"155","0.9166594743728638","0.9166594743728638","0.9166594743728638"
"156","0.8816277384757996","0.8816277384757996","0.8816277384757996"
"157","0.9082121849060059","0.9082121849060059","0.9082121849060059"
"158","0.918226957321167","0.918226957321167","0.918226957321167"
"159","0.9143514633178711","0.9143514633178711","0.9143514633178711"
"160","0.8226500153541565","0.8226500153541565","0.8226500153541565"
"161","0.8955137133598328","0.8955137133598328","0.8955137133598328"
"162","0.8873065710067749","0.8873065710067749","0.8873065710067749"
"163","0.9109917879104614","0.9109917879104614","0.9109917879104614"
"164","0.8697049617767334","0.8697049617767334","0.8697049617767334"
"165","0.8550314903259277","0.8550314903259277","0.8550314903259277"
"166","0.895095944404602","0.895095944404602","0.895095944404602"
"167","0.931113064289093","0.931113064289093","0.931113064289093"
"168","0.8956926465034485","0.8956926465034485","0.8956926465034485"
"169","0.834993839263916","0.834993839263916","0.834993839263916"
"170","0.8679285049438477","0.8679285049438477","0.8679285049438477"
"171","0.912671685218811","0.912671685218811","0.912671685218811"
"172","0.8788411617279053","0.8788411617279053","0.8788411617279053"
"173","0.8885592222213745","0.8885592222213745","0.8885592222213745"
"174","0.8977735042572021","0.8977735042572021","0.8977735042572021"
"175","0.9074445962905884","0.9074445962905884","0.9074445962905884"
"176","0.8901065587997437","0.8901065587997437","0.8901065587997437"
"177","0.8828287124633789","0.8828287124633789","0.8828287124633789"
"178","0.8812990188598633","0.8812990188598633","0.8812990188598633"
"179","0.8991285562515259","0.8991285562515259","0.8991285562515259"
"180","0.917442798614502","0.917442798614502","0.917442798614502"
"181","0.8835914134979248","0.8835914134979248","0.8835914134979248"
"182","0.9255993962287903","0.9255993962287903","0.9255993962287903"
"184","0.9115014672279358","0.9115014672279358","0.9115014672279358"
"185","0.8866896033287048","0.8866896033287048","0.8866896033287048"
"186","0.8669992685317993","0.8669992685317993","0.8669992685317993"
"187","0.8619303703308105","0.8619303703308105","0.8619303703308105"
"188","0.879237711429596","0.879237711429596","0.879237711429596"
"189","0.8993808031082153","0.8993808031082153","0.8993808031082153"
"190","0.8720627427101135","0.8720627427101135","0.8720627427101135"
"191","0.9021959900856018","0.9021959900856018","0.9021959900856018"
"192","0.8716380596160889","0.8716380596160889","0.8716380596160889"
"193","0.8783546686172485","0.8783546686172485","0.8783546686172485"
"194","0.9062581062316895","0.9062581062316895","0.9062581062316895"
"195","0.8994590640068054","0.8994590640068054","0.8994590640068054"
"196","0.8883938789367676","0.8883938789367676","0.8883938789367676"
"197","0.8585532903671265","0.8585532903671265","0.8585532903671265"
"198","0.8676984310150146","0.8676984310150146","0.8676984310150146"
"199","0.8967435359954834","0.8967435359954834","0.8967435359954834"
"201","0.8571134805679321","0.8571134805679321","0.8571134805679321"
"202","0.8652322888374329","0.8652322888374329","0.8652322888374329"
"203","0.8496503829956055","0.8496503829956055","0.8496503829956055"
"204","0.8504809141159058","0.8504809141159058","0.8504809141159058"
"205","0.8665806651115417","0.8665806651115417","0.8665806651115417"
"206","0.8898705244064331","0.8898705244064331","0.8898705244064331"
"207","0.8758038878440857","0.8758038878440857","0.8758038878440857"
"208","0.9019143581390381","0.9019143581390381","0.9019143581390381"
"209","0.8688084483146667","0.8688084483146667","0.8688084483146667"
"210","0.9145599603652954","0.9145599603652954","0.9145599603652954"
"211","0.8952757716178894","0.8952757716178894","0.8952757716178894"
"212","0.8542091250419617","0.8542091250419617","0.8542091250419617"
"213","0.8926365971565247","0.8926365971565247","0.8926365971565247"
"214","0.9210005402565002","0.9210005402565002","0.9210005402565002"
"215","0.8709304332733154","0.8709304332733154","0.8709304332733154"
"216","0.8964536190032959","0.8964536190032959","0.8964536190032959"
"218","0.9100311994552612","0.9100311994552612","0.9100311994552612"
"219","0.8553179502487183","0.8553179502487183","0.8553179502487183"
"220","0.8694008588790894","0.8694008588790894","0.8694008588790894"
"221","0.91032475233078","0.91032475233078","0.91032475233078"
"222","0.8878958821296692","0.8878958821296692","0.8878958821296692"
"223","0.9137859344482422","0.9137859344482422","0.9137859344482422"
"224","0.9044851064682007","0.9044851064682007","0.9044851064682007"
"225","0.9113868474960327","0.9113868474960327","0.9113868474960327"
"226","0.8656274676322937","0.8656274676322937","0.8656274676322937"
"227","0.8629854917526245","0.8629854917526245","0.8629854917526245"
"228","0.8913291096687317","0.8913291096687317","0.8913291096687317"
"229","0.8823690414428711","0.8823690414428711","0.8823690414428711"
"230","0.9183739423751831","0.9183739423751831","0.9183739423751831"
"231","0.8917074799537659","0.8917074799537659","0.8917074799537659"
"232","0.8674834966659546","0.8674834966659546","0.8674834966659546"
"233","0.8586797714233398","0.8586797714233398","0.8586797714233398"
"234","0.9243230819702148","0.9243230819702148","0.9243230819702148"
"235","0.8639510869979858","0.8639510869979858","0.8639510869979858"
"236","0.8878953456878662","0.8878953456878662","0.8878953456878662"
"237","0.8875069618225098","0.8875069618225098","0.8875069618225098"
"238","0.8634960651397705","0.8634960651397705","0.8634960651397705"
"239","0.8814134001731873","0.8814134001731873","0.8814134001731873"
"240","0.895946204662323","0.895946204662323","0.895946204662323"
"241","0.8914937973022461","0.8914937973022461","0.8914937973022461"
"242","0.9284796714782715","0.9284796714782715","0.9284796714782715"
"243","0.9264808893203735","0.9264808893203735","0.9264808893203735"
"244","0.9002172946929932","0.9002172946929932","0.9002172946929932"
"245","0.8877979516983032","0.8877979516983032","0.8877979516983032"
"246","0.8694387674331665","0.8694387674331665","0.8694387674331665"
"247","0.8966436386108398","0.8966436386108398","0.8966436386108398"
"248","0.9109195470809937","0.9109195470809937","0.9109195470809937"
"249","0.9027868509292603","0.9027868509292603","0.9027868509292603"
"251","0.8943759202957153","0.8943759202957153","0.8943759202957153"
"252","0.9065948128700256","0.9065948128700256","0.9065948128700256"
"253","0.9003697633743286","0.9003697633743286","0.9003697633743286"
"254","0.8069888949394226","0.8069888949394226","0.8069888949394226"
"255","0.9129669666290283","0.9129669666290283","0.9129669666290283"
"256","0.8485910892486572","0.8485910892486572","0.8485910892486572"
"257","0.8480089902877808","0.8480089902877808","0.8480089902877808"
"258","0.9180604219436646","0.9180604219436646","0.9180604219436646"
"259","0.8717178106307983","0.8717178106307983","0.8717178106307983"
"260","0.8948543071746826","0.8948543071746826","0.8948543071746826"
"261","0.8716821074485779","0.8716821074485779","0.8716821074485779"
"262","0.9026232957839966","0.9026232957839966","0.9026232957839966"
"263","0.8833345174789429","0.8833345174789429","0.8833345174789429"
"264","0.8890259861946106","0.8890259861946106","0.8890259861946106"
"265","0.9005739688873291","0.9005739688873291","0.9005739688873291"
"266","0.873275637626648","0.873275637626648","0.873275637626648"
"267","0.8642443418502808","0.8642443418502808","0.8642443418502808"
"268","0.8800445199012756","0.8800445199012756","0.8800445199012756"
"269","0.8865306973457336","0.8865306973457336","0.8865306973457336"
"270","0.9049874544143677","0.9049874544143677","0.9049874544143677"
"271","0.8914543986320496","0.8914543986320496","0.8914543986320496"
"272","0.9038357734680176","0.9038357734680176","0.9038357734680176"
"273","0.8732612133026123","0.8732612133026123","0.8732612133026123"
"274","0.8461474180221558","0.8461474180221558","0.8461474180221558"
"275","0.8981375694274902","0.8981375694274902","0.8981375694274902"
"276","0.9021587371826172","0.9021587371826172","0.9021587371826172"
"277","0.912063717842102","0.912063717842102","0.912063717842102"
"278","0.858256459236145","0.858256459236145","0.858256459236145"
"279","0.8856099843978882","0.8856099843978882","0.8856099843978882"
"280","0.8709040880203247","0.8709040880203247","0.8709040880203247"
"281","0.8847366571426392","0.8847366571426392","0.8847366571426392"
"282","0.879629373550415","0.879629373550415","0.879629373550415"
"284","0.8564505577087402","0.8564505577087402","0.8564505577087402"
"285","0.8847939968109131","0.8847939968109131","0.8847939968109131"
"286","0.9229148626327515","0.9229148626327515","0.9229148626327515"
"287","0.8663439750671387","0.8663439750671387","0.8663439750671387"
"288","0.8933736085891724","0.8933736085891724","0.8933736085891724"
"289","0.8771295547485352","0.8771295547485352","0.8771295547485352"
"290","0.8870818614959717","0.8870818614959717","0.8870818614959717"
"291","0.897054135799408","0.897054135799408","0.897054135799408"
"292","0.8884550333023071","0.8884550333023071","0.8884550333023071"
"293","0.9009371399879456","0.9009371399879456","0.9009371399879456"
"294","0.8467432260513306","0.8467432260513306","0.8467432260513306"
"295","0.8834288716316223","0.8834288716316223","0.8834288716316223"
"296","0.8795713186264038","0.8795713186264038","0.8795713186264038"
"297","0.8925575613975525","0.8925575613975525","0.8925575613975525"
"298","0.893580436706543","0.893580436706543","0.893580436706543"
"299","0.8775559663772583","0.8775559663772583","0.8775559663772583"
"301","0.8802481889724731","0.8802481889724731","0.8802481889724731"
"302","0.8626356720924377","0.8626356720924377","0.8626356720924377"
"303","0.8946048021316528","0.8946048021316528","0.8946048021316528"
"304","0.8860645294189453","0.8860645294189453","0.8860645294189453"
"305","0.8782088756561279","0.8782088756561279","0.8782088756561279"
"306","0.8829662799835205","0.8829662799835205","0.8829662799835205"
"307","0.8648838996887207","0.8648838996887207","0.8648838996887207"
"308","0.8805186748504639","0.8805186748504639","0.8805186748504639"
"309","0.8874146938323975","0.8874146938323975","0.8874146938323975"
"310","0.9033710956573486","0.9033710956573486","0.9033710956573486"
"311","0.8563647270202637","0.8563647270202637","0.8563647270202637"
"312","0.903274416923523","0.903274416923523","0.903274416923523"
"313","0.8774689435958862","0.8774689435958862","0.8774689435958862"
"314","0.9050555229187012","0.9050555229187012","0.9050555229187012"
"315","0.8680447340011597","0.8680447340011597","0.8680447340011597"
"316","0.9112280011177063","0.9112280011177063","0.9112280011177063"
"318","0.907545804977417","0.907545804977417","0.907545804977417"
"319","0.90358966588974","0.90358966588974","0.90358966588974"
"320","0.8533115386962891","0.8533115386962891","0.8533115386962891"
"321","0.9093048572540283","0.9093048572540283","0.9093048572540283"
"322","0.8863803744316101","0.8863803744316101","0.8863803744316101"
"323","0.8689669370651245","0.8689669370651245","0.8689669370651245"
"324","0.8524932265281677","0.8524932265281677","0.8524932265281677"
"325","0.8667941093444824","0.8667941093444824","0.8667941093444824"
"326","0.9278661012649536","0.9278661012649536","0.9278661012649536"
"327","0.8878555297851562","0.8878555297851562","0.8878555297851562"
"328","0.9235721826553345","0.9235721826553345","0.9235721826553345"
"329","0.8694124221801758","0.8694124221801758","0.8694124221801758"
"330","0.9158564805984497","0.9158564805984497","0.9158564805984497"
"331","0.8651607036590576","0.8651607036590576","0.8651607036590576"
"332","0.8677053451538086","0.8677053451538086","0.8677053451538086"
"333","0.8753636479377747","0.8753636479377747","0.8753636479377747"
"334","0.8954237699508667","0.8954237699508667","0.8954237699508667"
"335","0.9003272652626038","0.9003272652626038","0.9003272652626038"
"336","0.9219712018966675","0.9219712018966675","0.9219712018966675"
"337","0.8949229717254639","0.8949229717254639","0.8949229717254639"
"338","0.9210308790206909","0.9210308790206909","0.9210308790206909"
"339","0.846690833568573","0.846690833568573","0.846690833568573"
