"Step","pleasant-mountain-202 - test/ssim_scat","pleasant-mountain-202 - test/ssim_scat__MIN","pleasant-mountain-202 - test/ssim_scat__MAX"
"340","0.8840731382369995","0.8840731382369995","0.8840731382369995"
"341","0.893796443939209","0.893796443939209","0.893796443939209"
"342","0.8942473530769348","0.8942473530769348","0.8942473530769348"
"343","0.9149562120437622","0.9149562120437622","0.9149562120437622"
"344","0.8942373394966125","0.8942373394966125","0.8942373394966125"
"345","0.8572956919670105","0.8572956919670105","0.8572956919670105"
"346","0.8935202360153198","0.8935202360153198","0.8935202360153198"
"347","0.9051921367645264","0.9051921367645264","0.9051921367645264"
"348","0.9143425822257996","0.9143425822257996","0.9143425822257996"
"349","0.8778858780860901","0.8778858780860901","0.8778858780860901"
"351","0.871644139289856","0.871644139289856","0.871644139289856"
"352","0.8577970266342163","0.8577970266342163","0.8577970266342163"
"353","0.8890856504440308","0.8890856504440308","0.8890856504440308"
"354","0.8911014795303345","0.8911014795303345","0.8911014795303345"
"355","0.914300799369812","0.914300799369812","0.914300799369812"
"356","0.9227896332740784","0.9227896332740784","0.9227896332740784"
"357","0.8948756456375122","0.8948756456375122","0.8948756456375122"
"358","0.8873016834259033","0.8873016834259033","0.8873016834259033"
"359","0.8497694730758667","0.8497694730758667","0.8497694730758667"
"360","0.8856180906295776","0.8856180906295776","0.8856180906295776"
"361","0.8843234777450562","0.8843234777450562","0.8843234777450562"
"362","0.8954787254333496","0.8954787254333496","0.8954787254333496"
"363","0.8937822580337524","0.8937822580337524","0.8937822580337524"
"364","0.9049129486083984","0.9049129486083984","0.9049129486083984"
"365","0.9109044075012207","0.9109044075012207","0.9109044075012207"
"366","0.9119642972946167","0.9119642972946167","0.9119642972946167"
"367","0.8490949869155884","0.8490949869155884","0.8490949869155884"
"368","0.887464165687561","0.887464165687561","0.887464165687561"
"369","0.887471079826355","0.887471079826355","0.887471079826355"
"370","0.8997798562049866","0.8997798562049866","0.8997798562049866"
"371","0.8948746919631958","0.8948746919631958","0.8948746919631958"
"372","0.9016457796096802","0.9016457796096802","0.9016457796096802"
"373","0.8754540681838989","0.8754540681838989","0.8754540681838989"
"374","0.8893653154373169","0.8893653154373169","0.8893653154373169"
"375","0.8719936609268188","0.8719936609268188","0.8719936609268188"
"376","0.9183396100997925","0.9183396100997925","0.9183396100997925"
"377","0.892609715461731","0.892609715461731","0.892609715461731"
"378","0.8853573203086853","0.8853573203086853","0.8853573203086853"
"379","0.9248149394989014","0.9248149394989014","0.9248149394989014"
"380","0.881860613822937","0.881860613822937","0.881860613822937"
"381","0.8717378973960876","0.8717378973960876","0.8717378973960876"
"382","0.8823425769805908","0.8823425769805908","0.8823425769805908"
"384","0.9146382808685303","0.9146382808685303","0.9146382808685303"
"385","0.9279940128326416","0.9279940128326416","0.9279940128326416"
"386","0.8890835046768188","0.8890835046768188","0.8890835046768188"
"387","0.910942792892456","0.910942792892456","0.910942792892456"
"388","0.9050486087799072","0.9050486087799072","0.9050486087799072"
"389","0.9111214280128479","0.9111214280128479","0.9111214280128479"
"390","0.893997073173523","0.893997073173523","0.893997073173523"
"391","0.880649209022522","0.880649209022522","0.880649209022522"
"392","0.867681086063385","0.867681086063385","0.867681086063385"
"393","0.8753684759140015","0.8753684759140015","0.8753684759140015"
"394","0.8580421805381775","0.8580421805381775","0.8580421805381775"
"395","0.9110820293426514","0.9110820293426514","0.9110820293426514"
"396","0.9240697622299194","0.9240697622299194","0.9240697622299194"
"397","0.8595808148384094","0.8595808148384094","0.8595808148384094"
"398","0.8855485916137695","0.8855485916137695","0.8855485916137695"
"399","0.8712476491928101","0.8712476491928101","0.8712476491928101"
"401","0.8754699230194092","0.8754699230194092","0.8754699230194092"
"402","0.8744692802429199","0.8744692802429199","0.8744692802429199"
"403","0.8583773374557495","0.8583773374557495","0.8583773374557495"
"404","0.8939298391342163","0.8939298391342163","0.8939298391342163"
"405","0.8902776837348938","0.8902776837348938","0.8902776837348938"
"406","0.8846334218978882","0.8846334218978882","0.8846334218978882"
"407","0.916162371635437","0.916162371635437","0.916162371635437"
"408","0.8988193273544312","0.8988193273544312","0.8988193273544312"
"409","0.8983200192451477","0.8983200192451477","0.8983200192451477"
"410","0.8970218300819397","0.8970218300819397","0.8970218300819397"
"411","0.8736032843589783","0.8736032843589783","0.8736032843589783"
"412","0.8992893099784851","0.8992893099784851","0.8992893099784851"
"413","0.8549162149429321","0.8549162149429321","0.8549162149429321"
"414","0.8642830848693848","0.8642830848693848","0.8642830848693848"
"415","0.8947314620018005","0.8947314620018005","0.8947314620018005"
"416","0.9156340956687927","0.9156340956687927","0.9156340956687927"
"418","0.9171178936958313","0.9171178936958313","0.9171178936958313"
"419","0.8914289474487305","0.8914289474487305","0.8914289474487305"
"420","0.8430700302124023","0.8430700302124023","0.8430700302124023"
"421","0.8752617835998535","0.8752617835998535","0.8752617835998535"
"422","0.8783317804336548","0.8783317804336548","0.8783317804336548"
"423","0.8781951665878296","0.8781951665878296","0.8781951665878296"
"424","0.8823117017745972","0.8823117017745972","0.8823117017745972"
"425","0.8719349503517151","0.8719349503517151","0.8719349503517151"
"426","0.8751565217971802","0.8751565217971802","0.8751565217971802"
"427","0.8841336369514465","0.8841336369514465","0.8841336369514465"
"428","0.9020465612411499","0.9020465612411499","0.9020465612411499"
"429","0.8930999040603638","0.8930999040603638","0.8930999040603638"
"430","0.9228099584579468","0.9228099584579468","0.9228099584579468"
"431","0.8879634141921997","0.8879634141921997","0.8879634141921997"
"432","0.9243768453598022","0.9243768453598022","0.9243768453598022"
"433","0.9227222204208374","0.9227222204208374","0.9227222204208374"
"434","0.8824524879455566","0.8824524879455566","0.8824524879455566"
"435","0.8727120161056519","0.8727120161056519","0.8727120161056519"
"436","0.8617724180221558","0.8617724180221558","0.8617724180221558"
"437","0.891762375831604","0.891762375831604","0.891762375831604"
"438","0.8755015730857849","0.8755015730857849","0.8755015730857849"
"439","0.8895870447158813","0.8895870447158813","0.8895870447158813"
"440","0.865845263004303","0.865845263004303","0.865845263004303"
"441","0.8934870362281799","0.8934870362281799","0.8934870362281799"
"442","0.905756950378418","0.905756950378418","0.905756950378418"
"443","0.9267401695251465","0.9267401695251465","0.9267401695251465"
"444","0.9195042848587036","0.9195042848587036","0.9195042848587036"
"445","0.8863817453384399","0.8863817453384399","0.8863817453384399"
"446","0.8887321949005127","0.8887321949005127","0.8887321949005127"
"447","0.8740355968475342","0.8740355968475342","0.8740355968475342"
"448","0.9167307019233704","0.9167307019233704","0.9167307019233704"
"449","0.8948154449462891","0.8948154449462891","0.8948154449462891"
"451","0.8776237964630127","0.8776237964630127","0.8776237964630127"
"452","0.9084081053733826","0.9084081053733826","0.9084081053733826"
"453","0.9188001155853271","0.9188001155853271","0.9188001155853271"
"454","0.892493724822998","0.892493724822998","0.892493724822998"
"455","0.8711716532707214","0.8711716532707214","0.8711716532707214"
"456","0.8875447511672974","0.8875447511672974","0.8875447511672974"
"457","0.9103740453720093","0.9103740453720093","0.9103740453720093"
"458","0.9160040616989136","0.9160040616989136","0.9160040616989136"
"459","0.8700883984565735","0.8700883984565735","0.8700883984565735"
"460","0.8722153902053833","0.8722153902053833","0.8722153902053833"
"461","0.8857755064964294","0.8857755064964294","0.8857755064964294"
"462","0.8771483898162842","0.8771483898162842","0.8771483898162842"
"463","0.8672686815261841","0.8672686815261841","0.8672686815261841"
"464","0.9199250936508179","0.9199250936508179","0.9199250936508179"
"465","0.8856838941574097","0.8856838941574097","0.8856838941574097"
"466","0.8673355579376221","0.8673355579376221","0.8673355579376221"
"467","0.8893150091171265","0.8893150091171265","0.8893150091171265"
"468","0.8904116153717041","0.8904116153717041","0.8904116153717041"
"469","0.8936841487884521","0.8936841487884521","0.8936841487884521"
"470","0.8630220890045166","0.8630220890045166","0.8630220890045166"
"471","0.880986213684082","0.880986213684082","0.880986213684082"
"472","0.906156063079834","0.906156063079834","0.906156063079834"
"473","0.8848623633384705","0.8848623633384705","0.8848623633384705"
"474","0.8701615333557129","0.8701615333557129","0.8701615333557129"
"475","0.9013212323188782","0.9013212323188782","0.9013212323188782"
"476","0.8310372829437256","0.8310372829437256","0.8310372829437256"
"477","0.8786476254463196","0.8786476254463196","0.8786476254463196"
"478","0.8580839037895203","0.8580839037895203","0.8580839037895203"
"479","0.9090243577957153","0.9090243577957153","0.9090243577957153"
"480","0.9056724309921265","0.9056724309921265","0.9056724309921265"
"481","0.8898648023605347","0.8898648023605347","0.8898648023605347"
"482","0.8849843740463257","0.8849843740463257","0.8849843740463257"
"484","0.921245813369751","0.921245813369751","0.921245813369751"
"485","0.8946915864944458","0.8946915864944458","0.8946915864944458"
"486","0.8802727460861206","0.8802727460861206","0.8802727460861206"
"487","0.9237473011016846","0.9237473011016846","0.9237473011016846"
"488","0.9260084629058838","0.9260084629058838","0.9260084629058838"
"489","0.8753828406333923","0.8753828406333923","0.8753828406333923"
"490","0.8889148235321045","0.8889148235321045","0.8889148235321045"
"491","0.8846200704574585","0.8846200704574585","0.8846200704574585"
"492","0.9006438255310059","0.9006438255310059","0.9006438255310059"
"493","0.8669548034667969","0.8669548034667969","0.8669548034667969"
"494","0.9139423370361328","0.9139423370361328","0.9139423370361328"
"495","0.869118332862854","0.869118332862854","0.869118332862854"
"496","0.9070115089416504","0.9070115089416504","0.9070115089416504"
"497","0.9209752082824707","0.9209752082824707","0.9209752082824707"
"498","0.8914299011230469","0.8914299011230469","0.8914299011230469"
"499","0.8685189485549927","0.8685189485549927","0.8685189485549927"
"501","0.9081424474716187","0.9081424474716187","0.9081424474716187"
"502","0.8564816117286682","0.8564816117286682","0.8564816117286682"
"503","0.8470189571380615","0.8470189571380615","0.8470189571380615"
"504","0.9051973819732666","0.9051973819732666","0.9051973819732666"
"505","0.927196741104126","0.927196741104126","0.927196741104126"
"506","0.9206010699272156","0.9206010699272156","0.9206010699272156"
"507","0.8812261819839478","0.8812261819839478","0.8812261819839478"
"508","0.8772538900375366","0.8772538900375366","0.8772538900375366"
"509","0.8973305225372314","0.8973305225372314","0.8973305225372314"
"510","0.9068395495414734","0.9068395495414734","0.9068395495414734"
"511","0.9155120253562927","0.9155120253562927","0.9155120253562927"
"512","0.8556124567985535","0.8556124567985535","0.8556124567985535"
"513","0.888993501663208","0.888993501663208","0.888993501663208"
"514","0.8886924982070923","0.8886924982070923","0.8886924982070923"
"515","0.8881030678749084","0.8881030678749084","0.8881030678749084"
"516","0.920257568359375","0.920257568359375","0.920257568359375"
"518","0.8728033900260925","0.8728033900260925","0.8728033900260925"
"519","0.8685328960418701","0.8685328960418701","0.8685328960418701"
"520","0.9036408066749573","0.9036408066749573","0.9036408066749573"
"521","0.8483210802078247","0.8483210802078247","0.8483210802078247"
"522","0.8762252926826477","0.8762252926826477","0.8762252926826477"
"523","0.883298397064209","0.883298397064209","0.883298397064209"
"524","0.8712502717971802","0.8712502717971802","0.8712502717971802"
"525","0.89667809009552","0.89667809009552","0.89667809009552"
"526","0.8735978603363037","0.8735978603363037","0.8735978603363037"
"527","0.8875614404678345","0.8875614404678345","0.8875614404678345"
"528","0.9026939272880554","0.9026939272880554","0.9026939272880554"
"529","0.8815962076187134","0.8815962076187134","0.8815962076187134"
"530","0.8808934092521667","0.8808934092521667","0.8808934092521667"
"531","0.9055090546607971","0.9055090546607971","0.9055090546607971"
"532","0.8725590109825134","0.8725590109825134","0.8725590109825134"
"533","0.8603736758232117","0.8603736758232117","0.8603736758232117"
"534","0.8980022668838501","0.8980022668838501","0.8980022668838501"
"535","0.9138539433479309","0.9138539433479309","0.9138539433479309"
"536","0.8680329322814941","0.8680329322814941","0.8680329322814941"
"537","0.8667138814926147","0.8667138814926147","0.8667138814926147"
"538","0.873403787612915","0.873403787612915","0.873403787612915"
"539","0.8831974864006042","0.8831974864006042","0.8831974864006042"
"540","0.8947488069534302","0.8947488069534302","0.8947488069534302"
"541","0.92116779088974","0.92116779088974","0.92116779088974"
"542","0.9064700603485107","0.9064700603485107","0.9064700603485107"
"543","0.8755553364753723","0.8755553364753723","0.8755553364753723"
"544","0.8796525001525879","0.8796525001525879","0.8796525001525879"
"545","0.8866139650344849","0.8866139650344849","0.8866139650344849"
"546","0.9241087436676025","0.9241087436676025","0.9241087436676025"
"547","0.8358891010284424","0.8358891010284424","0.8358891010284424"
"548","0.9231960773468018","0.9231960773468018","0.9231960773468018"
"549","0.9223811626434326","0.9223811626434326","0.9223811626434326"
"551","0.8977712988853455","0.8977712988853455","0.8977712988853455"
"552","0.8716332316398621","0.8716332316398621","0.8716332316398621"
"553","0.8570314645767212","0.8570314645767212","0.8570314645767212"
"554","0.8733468055725098","0.8733468055725098","0.8733468055725098"
"555","0.8918123841285706","0.8918123841285706","0.8918123841285706"
"556","0.8601353168487549","0.8601353168487549","0.8601353168487549"
"557","0.9085645079612732","0.9085645079612732","0.9085645079612732"
"558","0.8753517866134644","0.8753517866134644","0.8753517866134644"
"559","0.8786967992782593","0.8786967992782593","0.8786967992782593"
"560","0.9291238784790039","0.9291238784790039","0.9291238784790039"
"561","0.8441821336746216","0.8441821336746216","0.8441821336746216"
"562","0.8462120890617371","0.8462120890617371","0.8462120890617371"
"563","0.8823370933532715","0.8823370933532715","0.8823370933532715"
"564","0.895642101764679","0.895642101764679","0.895642101764679"
"565","0.8905607461929321","0.8905607461929321","0.8905607461929321"
"566","0.9060254096984863","0.9060254096984863","0.9060254096984863"
"567","0.8923990726470947","0.8923990726470947","0.8923990726470947"
"568","0.9222884774208069","0.9222884774208069","0.9222884774208069"
"569","0.8926717638969421","0.8926717638969421","0.8926717638969421"
"570","0.8742240071296692","0.8742240071296692","0.8742240071296692"
"571","0.925895094871521","0.925895094871521","0.925895094871521"
"572","0.8940362334251404","0.8940362334251404","0.8940362334251404"
"573","0.8776461482048035","0.8776461482048035","0.8776461482048035"
"574","0.8868947625160217","0.8868947625160217","0.8868947625160217"
"575","0.9058257341384888","0.9058257341384888","0.9058257341384888"
"576","0.8754048943519592","0.8754048943519592","0.8754048943519592"
"577","0.8813273906707764","0.8813273906707764","0.8813273906707764"
"578","0.8989706039428711","0.8989706039428711","0.8989706039428711"
"579","0.8953524827957153","0.8953524827957153","0.8953524827957153"
"580","0.8863141536712646","0.8863141536712646","0.8863141536712646"
"581","0.892555296421051","0.892555296421051","0.892555296421051"
"582","0.9062550067901611","0.9062550067901611","0.9062550067901611"
"584","0.8548519015312195","0.8548519015312195","0.8548519015312195"
"585","0.8789905905723572","0.8789905905723572","0.8789905905723572"
"586","0.8694466948509216","0.8694466948509216","0.8694466948509216"
"587","0.9072773456573486","0.9072773456573486","0.9072773456573486"
"588","0.8549346327781677","0.8549346327781677","0.8549346327781677"
"589","0.9072597622871399","0.9072597622871399","0.9072597622871399"
"590","0.9093838930130005","0.9093838930130005","0.9093838930130005"
"591","0.8722295761108398","0.8722295761108398","0.8722295761108398"
"592","0.869423508644104","0.869423508644104","0.869423508644104"
"593","0.9166229367256165","0.9166229367256165","0.9166229367256165"
"594","0.901511013507843","0.901511013507843","0.901511013507843"
"595","0.9092116951942444","0.9092116951942444","0.9092116951942444"
"596","0.8959237337112427","0.8959237337112427","0.8959237337112427"
"597","0.9237037301063538","0.9237037301063538","0.9237037301063538"
"598","0.8530563712120056","0.8530563712120056","0.8530563712120056"
"599","0.8708256483078003","0.8708256483078003","0.8708256483078003"
"601","0.9251143336296082","0.9251143336296082","0.9251143336296082"
"602","0.8636943101882935","0.8636943101882935","0.8636943101882935"
"603","0.9019534587860107","0.9019534587860107","0.9019534587860107"
"604","0.9048346281051636","0.9048346281051636","0.9048346281051636"
"605","0.9046831130981445","0.9046831130981445","0.9046831130981445"
"606","0.9068640470504761","0.9068640470504761","0.9068640470504761"
"607","0.8849092721939087","0.8849092721939087","0.8849092721939087"
"608","0.8915827870368958","0.8915827870368958","0.8915827870368958"
"609","0.9108849763870239","0.9108849763870239","0.9108849763870239"
"610","0.9017145037651062","0.9017145037651062","0.9017145037651062"
"611","0.9301326274871826","0.9301326274871826","0.9301326274871826"
"612","0.8748040795326233","0.8748040795326233","0.8748040795326233"
"613","0.8817352056503296","0.8817352056503296","0.8817352056503296"
"614","0.8888660669326782","0.8888660669326782","0.8888660669326782"
"615","0.8895265460014343","0.8895265460014343","0.8895265460014343"
"616","0.8833931684494019","0.8833931684494019","0.8833931684494019"
"618","0.93052077293396","0.93052077293396","0.93052077293396"
"619","0.8966623544692993","0.8966623544692993","0.8966623544692993"
"620","0.8570650815963745","0.8570650815963745","0.8570650815963745"
"621","0.9035659432411194","0.9035659432411194","0.9035659432411194"
"622","0.9077900648117065","0.9077900648117065","0.9077900648117065"
"623","0.9033017158508301","0.9033017158508301","0.9033017158508301"
"624","0.9235340356826782","0.9235340356826782","0.9235340356826782"
"625","0.9054275751113892","0.9054275751113892","0.9054275751113892"
"626","0.8762409687042236","0.8762409687042236","0.8762409687042236"
"627","0.8996816873550415","0.8996816873550415","0.8996816873550415"
"628","0.8801809549331665","0.8801809549331665","0.8801809549331665"
"629","0.8880152106285095","0.8880152106285095","0.8880152106285095"
"630","0.8747358322143555","0.8747358322143555","0.8747358322143555"
"631","0.8839316964149475","0.8839316964149475","0.8839316964149475"
"632","0.8811278343200684","0.8811278343200684","0.8811278343200684"
"633","0.9003838300704956","0.9003838300704956","0.9003838300704956"
"634","0.8573534488677979","0.8573534488677979","0.8573534488677979"
"635","0.8975939750671387","0.8975939750671387","0.8975939750671387"
"636","0.8474231958389282","0.8474231958389282","0.8474231958389282"
"637","0.834182620048523","0.834182620048523","0.834182620048523"
"638","0.8886332511901855","0.8886332511901855","0.8886332511901855"
"639","0.8971677422523499","0.8971677422523499","0.8971677422523499"
"640","0.8798502683639526","0.8798502683639526","0.8798502683639526"
"641","0.8912853002548218","0.8912853002548218","0.8912853002548218"
"642","0.8845381140708923","0.8845381140708923","0.8845381140708923"
"643","0.8816525936126709","0.8816525936126709","0.8816525936126709"
"644","0.8797630071640015","0.8797630071640015","0.8797630071640015"
"645","0.9028187990188599","0.9028187990188599","0.9028187990188599"
"646","0.9022247791290283","0.9022247791290283","0.9022247791290283"
"647","0.9045041799545288","0.9045041799545288","0.9045041799545288"
"648","0.884853720664978","0.884853720664978","0.884853720664978"
"649","0.9166272878646851","0.9166272878646851","0.9166272878646851"
"651","0.9290916323661804","0.9290916323661804","0.9290916323661804"
"652","0.8778444528579712","0.8778444528579712","0.8778444528579712"
"653","0.9068114161491394","0.9068114161491394","0.9068114161491394"
"654","0.8952069878578186","0.8952069878578186","0.8952069878578186"
"655","0.8924769163131714","0.8924769163131714","0.8924769163131714"
"656","0.8996466398239136","0.8996466398239136","0.8996466398239136"
"657","0.8851964473724365","0.8851964473724365","0.8851964473724365"
"658","0.885981559753418","0.885981559753418","0.885981559753418"
"659","0.8772404789924622","0.8772404789924622","0.8772404789924622"
"660","0.8841826915740967","0.8841826915740967","0.8841826915740967"
"661","0.8521467447280884","0.8521467447280884","0.8521467447280884"
"662","0.8887114524841309","0.8887114524841309","0.8887114524841309"
"663","0.9129454493522644","0.9129454493522644","0.9129454493522644"
"664","0.9156091213226318","0.9156091213226318","0.9156091213226318"
"665","0.8478970527648926","0.8478970527648926","0.8478970527648926"
"666","0.9095209836959839","0.9095209836959839","0.9095209836959839"
"667","0.873652458190918","0.873652458190918","0.873652458190918"
"668","0.9127674102783203","0.9127674102783203","0.9127674102783203"
"669","0.8653718829154968","0.8653718829154968","0.8653718829154968"
"670","0.8769795298576355","0.8769795298576355","0.8769795298576355"
"671","0.9167478084564209","0.9167478084564209","0.9167478084564209"
"672","0.9141861200332642","0.9141861200332642","0.9141861200332642"
"673","0.8785380125045776","0.8785380125045776","0.8785380125045776"
"674","0.8633465766906738","0.8633465766906738","0.8633465766906738"
"675","0.8935805559158325","0.8935805559158325","0.8935805559158325"
"676","0.8715237379074097","0.8715237379074097","0.8715237379074097"
"677","0.8827623724937439","0.8827623724937439","0.8827623724937439"
"678","0.8826417922973633","0.8826417922973633","0.8826417922973633"
