"Step","pleasant-mountain-202 - test/ssim_scat","pleasant-mountain-202 - test/ssim_scat__MIN","pleasant-mountain-202 - test/ssim_scat__MAX"
"679","0.9264470338821411","0.9264470338821411","0.9264470338821411"
"680","0.9077722430229187","0.9077722430229187","0.9077722430229187"
"681","0.9124428629875183","0.9124428629875183","0.9124428629875183"
"682","0.9037426710128784","0.9037426710128784","0.9037426710128784"
"684","0.8680875301361084","0.8680875301361084","0.8680875301361084"
"685","0.8514905571937561","0.8514905571937561","0.8514905571937561"
"686","0.8964450359344482","0.8964450359344482","0.8964450359344482"
"687","0.9002227783203125","0.9002227783203125","0.9002227783203125"
"688","0.9098643064498901","0.9098643064498901","0.9098643064498901"
"689","0.8702517747879028","0.8702517747879028","0.8702517747879028"
"690","0.8820095062255859","0.8820095062255859","0.8820095062255859"
"691","0.889685869216919","0.889685869216919","0.889685869216919"
"692","0.8901235461235046","0.8901235461235046","0.8901235461235046"
"693","0.8860681653022766","0.8860681653022766","0.8860681653022766"
"694","0.8641847968101501","0.8641847968101501","0.8641847968101501"
"695","0.8851908445358276","0.8851908445358276","0.8851908445358276"
"696","0.8890202045440674","0.8890202045440674","0.8890202045440674"
"697","0.92054283618927","0.92054283618927","0.92054283618927"
"698","0.8754622936248779","0.8754622936248779","0.8754622936248779"
"699","0.9210581183433533","0.9210581183433533","0.9210581183433533"
"701","0.8824917674064636","0.8824917674064636","0.8824917674064636"
"702","0.8833810091018677","0.8833810091018677","0.8833810091018677"
"703","0.9161554574966431","0.9161554574966431","0.9161554574966431"
"704","0.9123232364654541","0.9123232364654541","0.9123232364654541"
"705","0.842623770236969","0.842623770236969","0.842623770236969"
"706","0.9010869860649109","0.9010869860649109","0.9010869860649109"
"707","0.869094967842102","0.869094967842102","0.869094967842102"
"708","0.8490978479385376","0.8490978479385376","0.8490978479385376"
"709","0.8818657398223877","0.8818657398223877","0.8818657398223877"
"710","0.9023784399032593","0.9023784399032593","0.9023784399032593"
"711","0.8761817216873169","0.8761817216873169","0.8761817216873169"
"712","0.8782047033309937","0.8782047033309937","0.8782047033309937"
"713","0.9236867427825928","0.9236867427825928","0.9236867427825928"
"714","0.8628014326095581","0.8628014326095581","0.8628014326095581"
"715","0.8584970235824585","0.8584970235824585","0.8584970235824585"
"716","0.8653791546821594","0.8653791546821594","0.8653791546821594"
"718","0.9103155136108398","0.9103155136108398","0.9103155136108398"
"719","0.880738377571106","0.880738377571106","0.880738377571106"
"720","0.8945304751396179","0.8945304751396179","0.8945304751396179"
"721","0.8844454288482666","0.8844454288482666","0.8844454288482666"
"722","0.9141513109207153","0.9141513109207153","0.9141513109207153"
"723","0.9051218628883362","0.9051218628883362","0.9051218628883362"
"724","0.9240936040878296","0.9240936040878296","0.9240936040878296"
"725","0.8870310187339783","0.8870310187339783","0.8870310187339783"
"726","0.9104020595550537","0.9104020595550537","0.9104020595550537"
"727","0.8750704526901245","0.8750704526901245","0.8750704526901245"
"728","0.8924008011817932","0.8924008011817932","0.8924008011817932"
"729","0.8752506971359253","0.8752506971359253","0.8752506971359253"
"730","0.9273891448974609","0.9273891448974609","0.9273891448974609"
"731","0.8984238505363464","0.8984238505363464","0.8984238505363464"
"732","0.8847408294677734","0.8847408294677734","0.8847408294677734"
"733","0.8912187814712524","0.8912187814712524","0.8912187814712524"
"734","0.9143968820571899","0.9143968820571899","0.9143968820571899"
"735","0.8836697340011597","0.8836697340011597","0.8836697340011597"
"736","0.8914321660995483","0.8914321660995483","0.8914321660995483"
"737","0.9246244430541992","0.9246244430541992","0.9246244430541992"
"738","0.8923194408416748","0.8923194408416748","0.8923194408416748"
"739","0.8893512487411499","0.8893512487411499","0.8893512487411499"
"740","0.9127833843231201","0.9127833843231201","0.9127833843231201"
"741","0.90777587890625","0.90777587890625","0.90777587890625"
"742","0.9279472827911377","0.9279472827911377","0.9279472827911377"
"743","0.8392096757888794","0.8392096757888794","0.8392096757888794"
"744","0.9260292053222656","0.9260292053222656","0.9260292053222656"
"745","0.9024262428283691","0.9024262428283691","0.9024262428283691"
"746","0.8627007007598877","0.8627007007598877","0.8627007007598877"
"747","0.8785378932952881","0.8785378932952881","0.8785378932952881"
"748","0.8850035667419434","0.8850035667419434","0.8850035667419434"
"749","0.9300161600112915","0.9300161600112915","0.9300161600112915"
"751","0.8849892616271973","0.8849892616271973","0.8849892616271973"
"752","0.8404000997543335","0.8404000997543335","0.8404000997543335"
"753","0.9080244898796082","0.9080244898796082","0.9080244898796082"
"754","0.9134246110916138","0.9134246110916138","0.9134246110916138"
"755","0.8754934072494507","0.8754934072494507","0.8754934072494507"
"756","0.8739371299743652","0.8739371299743652","0.8739371299743652"
"757","0.912835955619812","0.912835955619812","0.912835955619812"
"758","0.9253150820732117","0.9253150820732117","0.9253150820732117"
"759","0.8673826456069946","0.8673826456069946","0.8673826456069946"
"760","0.8819181323051453","0.8819181323051453","0.8819181323051453"
"761","0.8624118566513062","0.8624118566513062","0.8624118566513062"
"762","0.8531310558319092","0.8531310558319092","0.8531310558319092"
"763","0.8962666988372803","0.8962666988372803","0.8962666988372803"
"764","0.8671062588691711","0.8671062588691711","0.8671062588691711"
"765","0.8811653256416321","0.8811653256416321","0.8811653256416321"
"766","0.9146146774291992","0.9146146774291992","0.9146146774291992"
"767","0.8713485598564148","0.8713485598564148","0.8713485598564148"
"768","0.9320504069328308","0.9320504069328308","0.9320504069328308"
"769","0.8824986219406128","0.8824986219406128","0.8824986219406128"
"770","0.8782474994659424","0.8782474994659424","0.8782474994659424"
"771","0.8971015810966492","0.8971015810966492","0.8971015810966492"
"772","0.8589479923248291","0.8589479923248291","0.8589479923248291"
"773","0.8890999555587769","0.8890999555587769","0.8890999555587769"
"774","0.9311381578445435","0.9311381578445435","0.9311381578445435"
"775","0.8602489829063416","0.8602489829063416","0.8602489829063416"
"776","0.9027194976806641","0.9027194976806641","0.9027194976806641"
"777","0.8877419233322144","0.8877419233322144","0.8877419233322144"
"778","0.9262211322784424","0.9262211322784424","0.9262211322784424"
"779","0.9061528444290161","0.9061528444290161","0.9061528444290161"
"780","0.8913950324058533","0.8913950324058533","0.8913950324058533"
"781","0.9228931665420532","0.9228931665420532","0.9228931665420532"
"782","0.9206445217132568","0.9206445217132568","0.9206445217132568"
"784","0.8817293047904968","0.8817293047904968","0.8817293047904968"
"785","0.908414363861084","0.908414363861084","0.908414363861084"
"786","0.8586392998695374","0.8586392998695374","0.8586392998695374"
"787","0.8851152658462524","0.8851152658462524","0.8851152658462524"
"788","0.8716686964035034","0.8716686964035034","0.8716686964035034"
"789","0.8326364755630493","0.8326364755630493","0.8326364755630493"
"790","0.9071891903877258","0.9071891903877258","0.9071891903877258"
"791","0.9238265752792358","0.9238265752792358","0.9238265752792358"
"792","0.8898810148239136","0.8898810148239136","0.8898810148239136"
"793","0.8936337232589722","0.8936337232589722","0.8936337232589722"
"794","0.9076258540153503","0.9076258540153503","0.9076258540153503"
"795","0.9196795225143433","0.9196795225143433","0.9196795225143433"
"796","0.8724127411842346","0.8724127411842346","0.8724127411842346"
"797","0.8913158178329468","0.8913158178329468","0.8913158178329468"
"798","0.8823229074478149","0.8823229074478149","0.8823229074478149"
"799","0.9049282073974609","0.9049282073974609","0.9049282073974609"
"801","0.8977342844009399","0.8977342844009399","0.8977342844009399"
"802","0.898337721824646","0.898337721824646","0.898337721824646"
"803","0.8668546676635742","0.8668546676635742","0.8668546676635742"
"804","0.8243187665939331","0.8243187665939331","0.8243187665939331"
"805","0.9039579629898071","0.9039579629898071","0.9039579629898071"
"806","0.8824515342712402","0.8824515342712402","0.8824515342712402"
"807","0.8635815978050232","0.8635815978050232","0.8635815978050232"
"808","0.9079458713531494","0.9079458713531494","0.9079458713531494"
"809","0.8842512965202332","0.8842512965202332","0.8842512965202332"
"810","0.857076108455658","0.857076108455658","0.857076108455658"
"811","0.9146451950073242","0.9146451950073242","0.9146451950073242"
"812","0.8796946406364441","0.8796946406364441","0.8796946406364441"
"813","0.9017052054405212","0.9017052054405212","0.9017052054405212"
"814","0.8623865842819214","0.8623865842819214","0.8623865842819214"
"815","0.8727372884750366","0.8727372884750366","0.8727372884750366"
"816","0.904916524887085","0.904916524887085","0.904916524887085"
"818","0.8702723383903503","0.8702723383903503","0.8702723383903503"
"819","0.8624111413955688","0.8624111413955688","0.8624111413955688"
"820","0.8907669186592102","0.8907669186592102","0.8907669186592102"
"821","0.8484957814216614","0.8484957814216614","0.8484957814216614"
"822","0.883158802986145","0.883158802986145","0.883158802986145"
"823","0.8833035230636597","0.8833035230636597","0.8833035230636597"
"824","0.8760169148445129","0.8760169148445129","0.8760169148445129"
"825","0.907536506652832","0.907536506652832","0.907536506652832"
"826","0.873960554599762","0.873960554599762","0.873960554599762"
"827","0.8616256713867188","0.8616256713867188","0.8616256713867188"
"828","0.859878659248352","0.859878659248352","0.859878659248352"
"829","0.8816957473754883","0.8816957473754883","0.8816957473754883"
"830","0.8888797760009766","0.8888797760009766","0.8888797760009766"
"831","0.8930140137672424","0.8930140137672424","0.8930140137672424"
"832","0.9233810305595398","0.9233810305595398","0.9233810305595398"
"833","0.9235907196998596","0.9235907196998596","0.9235907196998596"
"834","0.9161388874053955","0.9161388874053955","0.9161388874053955"
"835","0.8869418501853943","0.8869418501853943","0.8869418501853943"
"836","0.9092533588409424","0.9092533588409424","0.9092533588409424"
"837","0.8883663415908813","0.8883663415908813","0.8883663415908813"
"838","0.9070079922676086","0.9070079922676086","0.9070079922676086"
"839","0.9146517515182495","0.9146517515182495","0.9146517515182495"
"840","0.8993120789527893","0.8993120789527893","0.8993120789527893"
"841","0.8927181363105774","0.8927181363105774","0.8927181363105774"
"842","0.8962848782539368","0.8962848782539368","0.8962848782539368"
"843","0.8841968774795532","0.8841968774795532","0.8841968774795532"
"844","0.8695567846298218","0.8695567846298218","0.8695567846298218"
"845","0.8851962685585022","0.8851962685585022","0.8851962685585022"
"846","0.9032833576202393","0.9032833576202393","0.9032833576202393"
"847","0.9058439135551453","0.9058439135551453","0.9058439135551453"
"848","0.9010908603668213","0.9010908603668213","0.9010908603668213"
"849","0.901421308517456","0.901421308517456","0.901421308517456"
"851","0.8863150477409363","0.8863150477409363","0.8863150477409363"
"852","0.8740134835243225","0.8740134835243225","0.8740134835243225"
"853","0.9119098782539368","0.9119098782539368","0.9119098782539368"
"854","0.883293867111206","0.883293867111206","0.883293867111206"
"855","0.8638953566551208","0.8638953566551208","0.8638953566551208"
"856","0.8742280006408691","0.8742280006408691","0.8742280006408691"
"857","0.8898196220397949","0.8898196220397949","0.8898196220397949"
"858","0.8631190657615662","0.8631190657615662","0.8631190657615662"
"859","0.8996192216873169","0.8996192216873169","0.8996192216873169"
"860","0.9055846929550171","0.9055846929550171","0.9055846929550171"
"861","0.930639386177063","0.930639386177063","0.930639386177063"
"862","0.8827511072158813","0.8827511072158813","0.8827511072158813"
"863","0.9149379730224609","0.9149379730224609","0.9149379730224609"
"864","0.8832738399505615","0.8832738399505615","0.8832738399505615"
"865","0.8906391859054565","0.8906391859054565","0.8906391859054565"
"866","0.8879708051681519","0.8879708051681519","0.8879708051681519"
"867","0.901624321937561","0.901624321937561","0.901624321937561"
"868","0.8793864250183105","0.8793864250183105","0.8793864250183105"
"869","0.8882313966751099","0.8882313966751099","0.8882313966751099"
"870","0.9066028594970703","0.9066028594970703","0.9066028594970703"
"871","0.8841075897216797","0.8841075897216797","0.8841075897216797"
"872","0.8526611328125","0.8526611328125","0.8526611328125"
"873","0.8783800601959229","0.8783800601959229","0.8783800601959229"
"874","0.8753730654716492","0.8753730654716492","0.8753730654716492"
"875","0.8807991743087769","0.8807991743087769","0.8807991743087769"
"876","0.9067180156707764","0.9067180156707764","0.9067180156707764"
"877","0.895621657371521","0.895621657371521","0.895621657371521"
"878","0.8662261962890625","0.8662261962890625","0.8662261962890625"
"879","0.8750499486923218","0.8750499486923218","0.8750499486923218"
"880","0.8929860591888428","0.8929860591888428","0.8929860591888428"
"881","0.8609071969985962","0.8609071969985962","0.8609071969985962"
"882","0.8944629430770874","0.8944629430770874","0.8944629430770874"
"884","0.8721837997436523","0.8721837997436523","0.8721837997436523"
"885","0.8890154957771301","0.8890154957771301","0.8890154957771301"
"886","0.8690556287765503","0.8690556287765503","0.8690556287765503"
"887","0.9115850925445557","0.9115850925445557","0.9115850925445557"
"888","0.8826510906219482","0.8826510906219482","0.8826510906219482"
"889","0.8588844537734985","0.8588844537734985","0.8588844537734985"
"890","0.9097368717193604","0.9097368717193604","0.9097368717193604"
"891","0.9232760667800903","0.9232760667800903","0.9232760667800903"
"892","0.8745536804199219","0.8745536804199219","0.8745536804199219"
"893","0.8899204730987549","0.8899204730987549","0.8899204730987549"
"894","0.9018243551254272","0.9018243551254272","0.9018243551254272"
"895","0.8891398310661316","0.8891398310661316","0.8891398310661316"
"896","0.9045049548149109","0.9045049548149109","0.9045049548149109"
"897","0.8987983465194702","0.8987983465194702","0.8987983465194702"
"898","0.8699712753295898","0.8699712753295898","0.8699712753295898"
"899","0.8834658861160278","0.8834658861160278","0.8834658861160278"
"901","0.8948627710342407","0.8948627710342407","0.8948627710342407"
"902","0.8640433549880981","0.8640433549880981","0.8640433549880981"
"903","0.888853907585144","0.888853907585144","0.888853907585144"
"904","0.8835111260414124","0.8835111260414124","0.8835111260414124"
"905","0.889281153678894","0.889281153678894","0.889281153678894"
"906","0.839239239692688","0.839239239692688","0.839239239692688"
"907","0.8888371586799622","0.8888371586799622","0.8888371586799622"
"908","0.8912582993507385","0.8912582993507385","0.8912582993507385"
"909","0.8931108117103577","0.8931108117103577","0.8931108117103577"
"910","0.8757084608078003","0.8757084608078003","0.8757084608078003"
"911","0.914687991142273","0.914687991142273","0.914687991142273"
"912","0.8820562362670898","0.8820562362670898","0.8820562362670898"
"913","0.8970093131065369","0.8970093131065369","0.8970093131065369"
"914","0.8550031781196594","0.8550031781196594","0.8550031781196594"
"915","0.8693279027938843","0.8693279027938843","0.8693279027938843"
"916","0.9188708066940308","0.9188708066940308","0.9188708066940308"
"918","0.8907511830329895","0.8907511830329895","0.8907511830329895"
"919","0.8866112232208252","0.8866112232208252","0.8866112232208252"
"920","0.8792006969451904","0.8792006969451904","0.8792006969451904"
"921","0.8510111570358276","0.8510111570358276","0.8510111570358276"
"922","0.84037184715271","0.84037184715271","0.84037184715271"
"923","0.8906989097595215","0.8906989097595215","0.8906989097595215"
"924","0.8807976245880127","0.8807976245880127","0.8807976245880127"
"925","0.8956072330474854","0.8956072330474854","0.8956072330474854"
"926","0.8896546363830566","0.8896546363830566","0.8896546363830566"
"927","0.8840514421463013","0.8840514421463013","0.8840514421463013"
"928","0.8994916677474976","0.8994916677474976","0.8994916677474976"
"929","0.8638805150985718","0.8638805150985718","0.8638805150985718"
"930","0.8692166805267334","0.8692166805267334","0.8692166805267334"
"931","0.889884352684021","0.889884352684021","0.889884352684021"
"932","0.8763805627822876","0.8763805627822876","0.8763805627822876"
"933","0.8935003876686096","0.8935003876686096","0.8935003876686096"
"934","0.8811179399490356","0.8811179399490356","0.8811179399490356"
"935","0.904701828956604","0.904701828956604","0.904701828956604"
"936","0.9009309411048889","0.9009309411048889","0.9009309411048889"
"937","0.8734768629074097","0.8734768629074097","0.8734768629074097"
"938","0.9055427312850952","0.9055427312850952","0.9055427312850952"
"939","0.896828293800354","0.896828293800354","0.896828293800354"
"940","0.8817875385284424","0.8817875385284424","0.8817875385284424"
"941","0.8487500548362732","0.8487500548362732","0.8487500548362732"
"942","0.82850182056427","0.82850182056427","0.82850182056427"
"943","0.8539435863494873","0.8539435863494873","0.8539435863494873"
"944","0.908106803894043","0.908106803894043","0.908106803894043"
"945","0.8760194182395935","0.8760194182395935","0.8760194182395935"
"946","0.8614177703857422","0.8614177703857422","0.8614177703857422"
"947","0.8832696676254272","0.8832696676254272","0.8832696676254272"
"948","0.8720564246177673","0.8720564246177673","0.8720564246177673"
"949","0.872136116027832","0.872136116027832","0.872136116027832"
"951","0.8784258365631104","0.8784258365631104","0.8784258365631104"
"952","0.9254273772239685","0.9254273772239685","0.9254273772239685"
"953","0.863908052444458","0.863908052444458","0.863908052444458"
"954","0.9128667116165161","0.9128667116165161","0.9128667116165161"
"955","0.8894654512405396","0.8894654512405396","0.8894654512405396"
"956","0.9121887683868408","0.9121887683868408","0.9121887683868408"
"957","0.8873536586761475","0.8873536586761475","0.8873536586761475"
"958","0.8628697991371155","0.8628697991371155","0.8628697991371155"
"959","0.8888712525367737","0.8888712525367737","0.8888712525367737"
"960","0.8953309059143066","0.8953309059143066","0.8953309059143066"
"961","0.8907253742218018","0.8907253742218018","0.8907253742218018"
"962","0.8775019645690918","0.8775019645690918","0.8775019645690918"
"963","0.9092226624488831","0.9092226624488831","0.9092226624488831"
"964","0.8792348504066467","0.8792348504066467","0.8792348504066467"
"965","0.8710909485816956","0.8710909485816956","0.8710909485816956"
"966","0.9169418811798096","0.9169418811798096","0.9169418811798096"
"967","0.9071996212005615","0.9071996212005615","0.9071996212005615"
"968","0.8874597549438477","0.8874597549438477","0.8874597549438477"
"969","0.8929896354675293","0.8929896354675293","0.8929896354675293"
"970","0.8820340633392334","0.8820340633392334","0.8820340633392334"
"971","0.9241461157798767","0.9241461157798767","0.9241461157798767"
"972","0.9057409167289734","0.9057409167289734","0.9057409167289734"
"973","0.8711457252502441","0.8711457252502441","0.8711457252502441"
"974","0.9159718751907349","0.9159718751907349","0.9159718751907349"
"975","0.8550199270248413","0.8550199270248413","0.8550199270248413"
"976","0.880632758140564","0.880632758140564","0.880632758140564"
"977","0.8950895071029663","0.8950895071029663","0.8950895071029663"
"978","0.8726558685302734","0.8726558685302734","0.8726558685302734"
"979","0.9163898229598999","0.9163898229598999","0.9163898229598999"
"980","0.8835346698760986","0.8835346698760986","0.8835346698760986"
"981","0.9310088157653809","0.9310088157653809","0.9310088157653809"
"982","0.9148077964782715","0.9148077964782715","0.9148077964782715"
"984","0.9082847237586975","0.9082847237586975","0.9082847237586975"
"985","0.8772411346435547","0.8772411346435547","0.8772411346435547"
"986","0.8737673759460449","0.8737673759460449","0.8737673759460449"
"987","0.8520851135253906","0.8520851135253906","0.8520851135253906"
"988","0.9000644683837891","0.9000644683837891","0.9000644683837891"
"989","0.8856866359710693","0.8856866359710693","0.8856866359710693"
"990","0.8659815788269043","0.8659815788269043","0.8659815788269043"
"991","0.9001487493515015","0.9001487493515015","0.9001487493515015"
"992","0.8333673477172852","0.8333673477172852","0.8333673477172852"
"993","0.8902722597122192","0.8902722597122192","0.8902722597122192"
"994","0.8741209506988525","0.8741209506988525","0.8741209506988525"
"995","0.8913460969924927","0.8913460969924927","0.8913460969924927"
"996","0.8971259593963623","0.8971259593963623","0.8971259593963623"
"997","0.8896117806434631","0.8896117806434631","0.8896117806434631"
"998","0.904636025428772","0.904636025428772","0.904636025428772"
"999","0.9148212671279907","0.9148212671279907","0.9148212671279907"
"1001","0.8892561197280884","0.8892561197280884","0.8892561197280884"
"1002","0.9035868644714355","0.9035868644714355","0.9035868644714355"
"1003","0.8886778950691223","0.8886778950691223","0.8886778950691223"
"1004","0.8718980550765991","0.8718980550765991","0.8718980550765991"
"1005","0.9033401012420654","0.9033401012420654","0.9033401012420654"
"1006","0.8797804713249207","0.8797804713249207","0.8797804713249207"
"1007","0.89897620677948","0.89897620677948","0.89897620677948"
"1008","0.8782849907875061","0.8782849907875061","0.8782849907875061"
"1009","0.905404806137085","0.905404806137085","0.905404806137085"
"1010","0.8685992956161499","0.8685992956161499","0.8685992956161499"
"1011","0.9112862348556519","0.9112862348556519","0.9112862348556519"
"1012","0.8514565825462341","0.8514565825462341","0.8514565825462341"
"1013","0.8828095197677612","0.8828095197677612","0.8828095197677612"
"1014","0.9029316902160645","0.9029316902160645","0.9029316902160645"
"1015","0.8904426097869873","0.8904426097869873","0.8904426097869873"
"1016","0.8946764469146729","0.8946764469146729","0.8946764469146729"
"1018","0.9121876955032349","0.9121876955032349","0.9121876955032349"
"1019","0.8437641859054565","0.8437641859054565","0.8437641859054565"
