"Step","gallant-spaceship-199 - test/psnr_scat","gallant-spaceship-199 - test/psnr_scat__MIN","gallant-spaceship-199 - test/psnr_scat__MAX"
"0","35.86882019042969","35.86882019042969","35.86882019042969"
"1","42.38088607788086","42.38088607788086","42.38088607788086"
"2","48.110191345214844","48.110191345214844","48.110191345214844"
"3","38.15323257446289","38.15323257446289","38.15323257446289"
"4","41.258548736572266","41.258548736572266","41.258548736572266"
"5","42.96284103393555","42.96284103393555","42.96284103393555"
"6","35.97306442260742","35.97306442260742","35.97306442260742"
"7","31.292808532714844","31.292808532714844","31.292808532714844"
"8","41.057132720947266","41.057132720947266","41.057132720947266"
"9","41.42243194580078","41.42243194580078","41.42243194580078"
"10","36.40360641479492","36.40360641479492","36.40360641479492"
"11","44.223907470703125","44.223907470703125","44.223907470703125"
"12","38.69134521484375","38.69134521484375","38.69134521484375"
"13","39.369720458984375","39.369720458984375","39.369720458984375"
"14","35.338417053222656","35.338417053222656","35.338417053222656"
"15","32.0487060546875","32.0487060546875","32.0487060546875"
"17","38.95029830932617","38.95029830932617","38.95029830932617"
"18","38.48051452636719","38.48051452636719","38.48051452636719"
"19","38.99333953857422","38.99333953857422","38.99333953857422"
"20","37.809261322021484","37.809261322021484","37.809261322021484"
"21","34.670230865478516","34.670230865478516","34.670230865478516"
"22","33.63922119140625","33.63922119140625","33.63922119140625"
"23","45.82228469848633","45.82228469848633","45.82228469848633"
"24","39.16885757446289","39.16885757446289","39.16885757446289"
"25","38.392459869384766","38.392459869384766","38.392459869384766"
"26","35.48228454589844","35.48228454589844","35.48228454589844"
"27","44.83372116088867","44.83372116088867","44.83372116088867"
"28","30.372554779052734","30.372554779052734","30.372554779052734"
"29","33.326805114746094","33.326805114746094","33.326805114746094"
"30","31.159528732299805","31.159528732299805","31.159528732299805"
"31","34.21723175048828","34.21723175048828","34.21723175048828"
"32","32.670963287353516","32.670963287353516","32.670963287353516"
"33","39.64024353027344","39.64024353027344","39.64024353027344"
"34","39.95954895019531","39.95954895019531","39.95954895019531"
"35","29.83541488647461","29.83541488647461","29.83541488647461"
"36","39.514122009277344","39.514122009277344","39.514122009277344"
"37","44.180755615234375","44.180755615234375","44.180755615234375"
"38","43.46926498413086","43.46926498413086","43.46926498413086"
"39","37.914283752441406","37.914283752441406","37.914283752441406"
"40","41.72307586669922","41.72307586669922","41.72307586669922"
"41","39.82624816894531","39.82624816894531","39.82624816894531"
"42","35.17644119262695","35.17644119262695","35.17644119262695"
"43","39.25246047973633","39.25246047973633","39.25246047973633"
"44","35.764610290527344","35.764610290527344","35.764610290527344"
"45","46.84452438354492","46.84452438354492","46.84452438354492"
"46","48.10613250732422","48.10613250732422","48.10613250732422"
"47","38.22832107543945","38.22832107543945","38.22832107543945"
"48","47.823429107666016","47.823429107666016","47.823429107666016"
"50","41.14661407470703","41.14661407470703","41.14661407470703"
"51","37.70941925048828","37.70941925048828","37.70941925048828"
"52","39.628700256347656","39.628700256347656","39.628700256347656"
"53","43.404903411865234","43.404903411865234","43.404903411865234"
"54","39.093162536621094","39.093162536621094","39.093162536621094"
"55","39.32698440551758","39.32698440551758","39.32698440551758"
"56","47.35139846801758","47.35139846801758","47.35139846801758"
"57","39.59503936767578","39.59503936767578","39.59503936767578"
"58","38.397117614746094","38.397117614746094","38.397117614746094"
"59","34.623085021972656","34.623085021972656","34.623085021972656"
"60","38.19436264038086","38.19436264038086","38.19436264038086"
"61","31.476577758789062","31.476577758789062","31.476577758789062"
"62","34.46967697143555","34.46967697143555","34.46967697143555"
"63","48.02253341674805","48.02253341674805","48.02253341674805"
"64","45.264705657958984","45.264705657958984","45.264705657958984"
"65","36.232032775878906","36.232032775878906","36.232032775878906"
"66","42.273738861083984","42.273738861083984","42.273738861083984"
"67","39.48420715332031","39.48420715332031","39.48420715332031"
"68","40.65487289428711","40.65487289428711","40.65487289428711"
"69","37.680110931396484","37.680110931396484","37.680110931396484"
"70","40.03474426269531","40.03474426269531","40.03474426269531"
"71","41.62092590332031","41.62092590332031","41.62092590332031"
"72","37.610740661621094","37.610740661621094","37.610740661621094"
"73","47.8448371887207","47.8448371887207","47.8448371887207"
"74","36.89723587036133","36.89723587036133","36.89723587036133"
"75","39.8751106262207","39.8751106262207","39.8751106262207"
"76","43.38246536254883","43.38246536254883","43.38246536254883"
"77","45.78573989868164","45.78573989868164","45.78573989868164"
"78","39.2664909362793","39.2664909362793","39.2664909362793"
"79","27.153484344482422","27.153484344482422","27.153484344482422"
"80","41.624088287353516","41.624088287353516","41.624088287353516"
"81","39.45155715942383","39.45155715942383","39.45155715942383"
"83","37.57561111450195","37.57561111450195","37.57561111450195"
"84","39.29301452636719","39.29301452636719","39.29301452636719"
"85","31.222124099731445","31.222124099731445","31.222124099731445"
"86","38.01633834838867","38.01633834838867","38.01633834838867"
"87","34.659706115722656","34.659706115722656","34.659706115722656"
"88","39.42988586425781","39.42988586425781","39.42988586425781"
"89","39.09623718261719","39.09623718261719","39.09623718261719"
"90","38.93317413330078","38.93317413330078","38.93317413330078"
"91","39.44223403930664","39.44223403930664","39.44223403930664"
"92","37.14284133911133","37.14284133911133","37.14284133911133"
"93","36.269081115722656","36.269081115722656","36.269081115722656"
"94","44.56679916381836","44.56679916381836","44.56679916381836"
"95","39.03396987915039","39.03396987915039","39.03396987915039"
"96","41.56067657470703","41.56067657470703","41.56067657470703"
"97","41.50780487060547","41.50780487060547","41.50780487060547"
"98","39.407691955566406","39.407691955566406","39.407691955566406"
"99","37.99490737915039","37.99490737915039","37.99490737915039"
"100","38.62722396850586","38.62722396850586","38.62722396850586"
"101","38.7127685546875","38.7127685546875","38.7127685546875"
"102","41.02647018432617","41.02647018432617","41.02647018432617"
"103","44.1451530456543","44.1451530456543","44.1451530456543"
"104","41.257972717285156","41.257972717285156","41.257972717285156"
"105","36.3220100402832","36.3220100402832","36.3220100402832"
"106","41.400150299072266","41.400150299072266","41.400150299072266"
"107","29.30884552001953","29.30884552001953","29.30884552001953"
"108","35.1676139831543","35.1676139831543","35.1676139831543"
"109","40.08342742919922","40.08342742919922","40.08342742919922"
"110","48.027626037597656","48.027626037597656","48.027626037597656"
"111","32.296714782714844","32.296714782714844","32.296714782714844"
"112","41.84525680541992","41.84525680541992","41.84525680541992"
"113","27.89982032775879","27.89982032775879","27.89982032775879"
"114","36.972103118896484","36.972103118896484","36.972103118896484"
"116","45.04138946533203","45.04138946533203","45.04138946533203"
"117","39.278465270996094","39.278465270996094","39.278465270996094"
"118","34.80537033081055","34.80537033081055","34.80537033081055"
"119","40.34823226928711","40.34823226928711","40.34823226928711"
"120","46.92256546020508","46.92256546020508","46.92256546020508"
"121","39.071041107177734","39.071041107177734","39.071041107177734"
"122","38.22612762451172","38.22612762451172","38.22612762451172"
"123","34.60184860229492","34.60184860229492","34.60184860229492"
"124","37.65000915527344","37.65000915527344","37.65000915527344"
"125","27.472875595092773","27.472875595092773","27.472875595092773"
"126","34.036258697509766","34.036258697509766","34.036258697509766"
"127","35.33869171142578","35.33869171142578","35.33869171142578"
"128","40.04489517211914","40.04489517211914","40.04489517211914"
"129","35.91899108886719","35.91899108886719","35.91899108886719"
"130","39.08745574951172","39.08745574951172","39.08745574951172"
"131","44.09364318847656","44.09364318847656","44.09364318847656"
"132","44.220855712890625","44.220855712890625","44.220855712890625"
"133","39.04826736450195","39.04826736450195","39.04826736450195"
"134","43.92455291748047","43.92455291748047","43.92455291748047"
"135","37.726985931396484","37.726985931396484","37.726985931396484"
"136","32.846954345703125","32.846954345703125","32.846954345703125"
"137","40.85106658935547","40.85106658935547","40.85106658935547"
"138","46.37500762939453","46.37500762939453","46.37500762939453"
"139","47.79194259643555","47.79194259643555","47.79194259643555"
"140","40.57666778564453","40.57666778564453","40.57666778564453"
"141","40.47908020019531","40.47908020019531","40.47908020019531"
"142","41.597015380859375","41.597015380859375","41.597015380859375"
"143","34.45741653442383","34.45741653442383","34.45741653442383"
"144","39.56498336791992","39.56498336791992","39.56498336791992"
"145","45.04166030883789","45.04166030883789","45.04166030883789"
"146","30.01902961730957","30.01902961730957","30.01902961730957"
"147","41.351036071777344","41.351036071777344","41.351036071777344"
"149","39.16532516479492","39.16532516479492","39.16532516479492"
"150","35.86826705932617","35.86826705932617","35.86826705932617"
"151","39.0894889831543","39.0894889831543","39.0894889831543"
"152","39.618350982666016","39.618350982666016","39.618350982666016"
"153","44.75442123413086","44.75442123413086","44.75442123413086"
"154","28.59625244140625","28.59625244140625","28.59625244140625"
"155","42.06698989868164","42.06698989868164","42.06698989868164"
"156","41.30809020996094","41.30809020996094","41.30809020996094"
"157","39.934730529785156","39.934730529785156","39.934730529785156"
"158","39.8648567199707","39.8648567199707","39.8648567199707"
"159","30.893863677978516","30.893863677978516","30.893863677978516"
"160","35.990875244140625","35.990875244140625","35.990875244140625"
"161","41.82086181640625","41.82086181640625","41.82086181640625"
"162","36.07278823852539","36.07278823852539","36.07278823852539"
"163","35.698001861572266","35.698001861572266","35.698001861572266"
"164","34.79572296142578","34.79572296142578","34.79572296142578"
"165","48.02016067504883","48.02016067504883","48.02016067504883"
"166","38.923519134521484","38.923519134521484","38.923519134521484"
"167","37.218109130859375","37.218109130859375","37.218109130859375"
"168","35.51846694946289","35.51846694946289","35.51846694946289"
"169","41.73690414428711","41.73690414428711","41.73690414428711"
"170","30.020605087280273","30.020605087280273","30.020605087280273"
"171","38.47911071777344","38.47911071777344","38.47911071777344"
"172","34.691810607910156","34.691810607910156","34.691810607910156"
"173","39.52400588989258","39.52400588989258","39.52400588989258"
"174","38.61440658569336","38.61440658569336","38.61440658569336"
"175","39.55624008178711","39.55624008178711","39.55624008178711"
"176","39.791358947753906","39.791358947753906","39.791358947753906"
"177","39.09149932861328","39.09149932861328","39.09149932861328"
"178","36.96253967285156","36.96253967285156","36.96253967285156"
"179","29.165267944335938","29.165267944335938","29.165267944335938"
"180","47.111839294433594","47.111839294433594","47.111839294433594"
"182","40.82579040527344","40.82579040527344","40.82579040527344"
"183","37.74848556518555","37.74848556518555","37.74848556518555"
"184","40.363685607910156","40.363685607910156","40.363685607910156"
"185","28.955493927001953","28.955493927001953","28.955493927001953"
"186","38.4371223449707","38.4371223449707","38.4371223449707"
"187","36.61597442626953","36.61597442626953","36.61597442626953"
"188","38.15122985839844","38.15122985839844","38.15122985839844"
"189","41.736114501953125","41.736114501953125","41.736114501953125"
"190","33.652896881103516","33.652896881103516","33.652896881103516"
"191","39.3634033203125","39.3634033203125","39.3634033203125"
"192","44.498165130615234","44.498165130615234","44.498165130615234"
"193","37.9176025390625","37.9176025390625","37.9176025390625"
"194","39.68617630004883","39.68617630004883","39.68617630004883"
"195","35.415992736816406","35.415992736816406","35.415992736816406"
"196","31.8502140045166","31.8502140045166","31.8502140045166"
"197","38.15184783935547","38.15184783935547","38.15184783935547"
"198","33.546932220458984","33.546932220458984","33.546932220458984"
"199","38.17824935913086","38.17824935913086","38.17824935913086"
"200","40.252376556396484","40.252376556396484","40.252376556396484"
"201","39.73460006713867","39.73460006713867","39.73460006713867"
"202","36.69081497192383","36.69081497192383","36.69081497192383"
"203","38.49571990966797","38.49571990966797","38.49571990966797"
"204","39.91600036621094","39.91600036621094","39.91600036621094"
"205","39.45485305786133","39.45485305786133","39.45485305786133"
"206","41.83446502685547","41.83446502685547","41.83446502685547"
"207","44.18886947631836","44.18886947631836","44.18886947631836"
"208","36.64503479003906","36.64503479003906","36.64503479003906"
"209","37.2602653503418","37.2602653503418","37.2602653503418"
"210","40.24528884887695","40.24528884887695","40.24528884887695"
"211","38.372711181640625","38.372711181640625","38.372711181640625"
"212","33.41156768798828","33.41156768798828","33.41156768798828"
"213","39.6519660949707","39.6519660949707","39.6519660949707"
"215","39.1733512878418","39.1733512878418","39.1733512878418"
"216","40.5760383605957","40.5760383605957","40.5760383605957"
"217","39.84954833984375","39.84954833984375","39.84954833984375"
"218","37.9141731262207","37.9141731262207","37.9141731262207"
"219","41.90669250488281","41.90669250488281","41.90669250488281"
"220","41.77615737915039","41.77615737915039","41.77615737915039"
"221","39.22289276123047","39.22289276123047","39.22289276123047"
"222","35.268943786621094","35.268943786621094","35.268943786621094"
"223","38.785888671875","38.785888671875","38.785888671875"
"224","38.01691436767578","38.01691436767578","38.01691436767578"
"225","36.55379104614258","36.55379104614258","36.55379104614258"
"226","35.17507553100586","35.17507553100586","35.17507553100586"
"227","46.15196990966797","46.15196990966797","46.15196990966797"
"228","33.35292053222656","33.35292053222656","33.35292053222656"
"229","38.60287857055664","38.60287857055664","38.60287857055664"
"230","36.96434020996094","36.96434020996094","36.96434020996094"
"231","45.790985107421875","45.790985107421875","45.790985107421875"
"232","34.55088806152344","34.55088806152344","34.55088806152344"
"233","38.95417404174805","38.95417404174805","38.95417404174805"
"234","34.2430305480957","34.2430305480957","34.2430305480957"
"235","40.692466735839844","40.692466735839844","40.692466735839844"
"236","39.45310974121094","39.45310974121094","39.45310974121094"
"237","40.889244079589844","40.889244079589844","40.889244079589844"
"238","41.71786117553711","41.71786117553711","41.71786117553711"
"239","46.730159759521484","46.730159759521484","46.730159759521484"
"240","46.125919342041016","46.125919342041016","46.125919342041016"
"241","38.49385452270508","38.49385452270508","38.49385452270508"
"242","38.55184555053711","38.55184555053711","38.55184555053711"
"243","33.6616325378418","33.6616325378418","33.6616325378418"
"244","37.91178512573242","37.91178512573242","37.91178512573242"
"245","39.06244659423828","39.06244659423828","39.06244659423828"
"246","37.8801155090332","37.8801155090332","37.8801155090332"
"248","39.09194564819336","39.09194564819336","39.09194564819336"
"249","44.393882751464844","44.393882751464844","44.393882751464844"
"250","41.20066452026367","41.20066452026367","41.20066452026367"
"251","31.635034561157227","31.635034561157227","31.635034561157227"
"252","44.66668701171875","44.66668701171875","44.66668701171875"
"253","39.524166107177734","39.524166107177734","39.524166107177734"
"254","33.846412658691406","33.846412658691406","33.846412658691406"
"255","42.00809860229492","42.00809860229492","42.00809860229492"
"256","39.558292388916016","39.558292388916016","39.558292388916016"
"257","33.3022575378418","33.3022575378418","33.3022575378418"
"258","38.666709899902344","38.666709899902344","38.666709899902344"
"259","34.80265808105469","34.80265808105469","34.80265808105469"
"260","37.297760009765625","37.297760009765625","37.297760009765625"
"261","37.66090774536133","37.66090774536133","37.66090774536133"
"262","45.55989074707031","45.55989074707031","45.55989074707031"
"263","38.43163299560547","38.43163299560547","38.43163299560547"
"264","31.563840866088867","31.563840866088867","31.563840866088867"
"265","39.20463943481445","39.20463943481445","39.20463943481445"
"266","37.78661346435547","37.78661346435547","37.78661346435547"
"267","39.6195068359375","39.6195068359375","39.6195068359375"
"268","37.24890899658203","37.24890899658203","37.24890899658203"
"269","38.45016098022461","38.45016098022461","38.45016098022461"
"270","35.359588623046875","35.359588623046875","35.359588623046875"
"271","30.88420295715332","30.88420295715332","30.88420295715332"
"272","40.25556182861328","40.25556182861328","40.25556182861328"
"273","40.75372314453125","40.75372314453125","40.75372314453125"
"274","42.89713668823242","42.89713668823242","42.89713668823242"
"275","27.663808822631836","27.663808822631836","27.663808822631836"
"276","38.10445785522461","38.10445785522461","38.10445785522461"
"277","35.93295669555664","35.93295669555664","35.93295669555664"
"278","41.48573303222656","41.48573303222656","41.48573303222656"
"279","40.134803771972656","40.134803771972656","40.134803771972656"
"281","38.73429870605469","38.73429870605469","38.73429870605469"
"282","36.337764739990234","36.337764739990234","36.337764739990234"
"283","47.73617935180664","47.73617935180664","47.73617935180664"
"284","38.54448699951172","38.54448699951172","38.54448699951172"
"285","39.520687103271484","39.520687103271484","39.520687103271484"
"286","37.186729431152344","37.186729431152344","37.186729431152344"
"287","34.330177307128906","34.330177307128906","34.330177307128906"
"288","41.297183990478516","41.297183990478516","41.297183990478516"
"289","39.73527526855469","39.73527526855469","39.73527526855469"
"290","40.54123306274414","40.54123306274414","40.54123306274414"
"291","38.619232177734375","38.619232177734375","38.619232177734375"
"292","37.86733627319336","37.86733627319336","37.86733627319336"
"293","37.27726745605469","37.27726745605469","37.27726745605469"
"294","38.71216583251953","38.71216583251953","38.71216583251953"
"295","40.622413635253906","40.622413635253906","40.622413635253906"
"296","37.51727294921875","37.51727294921875","37.51727294921875"
"297","38.504703521728516","38.504703521728516","38.504703521728516"
"298","35.16746139526367","35.16746139526367","35.16746139526367"
"299","38.52521514892578","38.52521514892578","38.52521514892578"
"300","38.70742416381836","38.70742416381836","38.70742416381836"
"301","39.85744857788086","39.85744857788086","39.85744857788086"
"302","39.661102294921875","39.661102294921875","39.661102294921875"
"303","34.45616912841797","34.45616912841797","34.45616912841797"
"304","39.06037139892578","39.06037139892578","39.06037139892578"
"305","37.8989143371582","37.8989143371582","37.8989143371582"
"306","40.86972427368164","40.86972427368164","40.86972427368164"
"307","32.0240592956543","32.0240592956543","32.0240592956543"
"308","38.959476470947266","38.959476470947266","38.959476470947266"
"309","38.777496337890625","38.777496337890625","38.777496337890625"
"310","35.109649658203125","35.109649658203125","35.109649658203125"
"311","39.989139556884766","39.989139556884766","39.989139556884766"
"312","38.448509216308594","38.448509216308594","38.448509216308594"
"314","40.469825744628906","40.469825744628906","40.469825744628906"
"315","42.93387985229492","42.93387985229492","42.93387985229492"
"316","30.12510108947754","30.12510108947754","30.12510108947754"
"317","42.40283966064453","42.40283966064453","42.40283966064453"
"318","40.332950592041016","40.332950592041016","40.332950592041016"
"319","32.76615524291992","32.76615524291992","32.76615524291992"
"320","38.67647171020508","38.67647171020508","38.67647171020508"
"321","38.428489685058594","38.428489685058594","38.428489685058594"
"322","47.53242111206055","47.53242111206055","47.53242111206055"
"323","39.212371826171875","39.212371826171875","39.212371826171875"
"324","37.599735260009766","37.599735260009766","37.599735260009766"
"325","35.86489486694336","35.86489486694336","35.86489486694336"
"326","41.0329704284668","41.0329704284668","41.0329704284668"
"327","38.80562973022461","38.80562973022461","38.80562973022461"
"328","30.8253116607666","30.8253116607666","30.8253116607666"
"329","36.06949234008789","36.06949234008789","36.06949234008789"
"330","38.599822998046875","38.599822998046875","38.599822998046875"
"331","37.069358825683594","37.069358825683594","37.069358825683594"
"332","42.270389556884766","42.270389556884766","42.270389556884766"
"333","40.92963790893555","40.92963790893555","40.92963790893555"
"334","47.47503662109375","47.47503662109375","47.47503662109375"
"335","38.27745056152344","38.27745056152344","38.27745056152344"
"336","37.935611724853516","37.935611724853516","37.935611724853516"
"337","37.028812408447266","37.028812408447266","37.028812408447266"
"338","42.276466369628906","42.276466369628906","42.276466369628906"
"339","38.41164779663086","38.41164779663086","38.41164779663086"
"340","34.45355224609375","34.45355224609375","34.45355224609375"
"341","40.813777923583984","40.813777923583984","40.813777923583984"
"342","39.03001403808594","39.03001403808594","39.03001403808594"
"343","37.59272766113281","37.59272766113281","37.59272766113281"
"344","46.103397369384766","46.103397369384766","46.103397369384766"
"345","36.66284942626953","36.66284942626953","36.66284942626953"
"347","35.105186462402344","35.105186462402344","35.105186462402344"
"348","30.751380920410156","30.751380920410156","30.751380920410156"
"349","36.08344268798828","36.08344268798828","36.08344268798828"
"350","39.431034088134766","39.431034088134766","39.431034088134766"
"351","46.049381256103516","46.049381256103516","46.049381256103516"
"352","46.35005187988281","46.35005187988281","46.35005187988281"
"353","38.35390853881836","38.35390853881836","38.35390853881836"
"354","38.98029708862305","38.98029708862305","38.98029708862305"
"355","30.546857833862305","30.546857833862305","30.546857833862305"
"356","39.02119064331055","39.02119064331055","39.02119064331055"
"357","41.9815788269043","41.9815788269043","41.9815788269043"
"358","35.82497024536133","35.82497024536133","35.82497024536133"
"359","38.63461685180664","38.63461685180664","38.63461685180664"
"360","37.41482162475586","37.41482162475586","37.41482162475586"
"361","42.44275665283203","42.44275665283203","42.44275665283203"
"362","40.76122283935547","40.76122283935547","40.76122283935547"
"363","39.18547058105469","39.18547058105469","39.18547058105469"
"364","35.506019592285156","35.506019592285156","35.506019592285156"
"365","34.054874420166016","34.054874420166016","34.054874420166016"
"366","42.43960952758789","42.43960952758789","42.43960952758789"
"367","37.66683578491211","37.66683578491211","37.66683578491211"
"368","40.476280212402344","40.476280212402344","40.476280212402344"
"369","39.51339340209961","39.51339340209961","39.51339340209961"
"370","38.76401138305664","38.76401138305664","38.76401138305664"
"371","31.535444259643555","31.535444259643555","31.535444259643555"
"372","45.46047592163086","45.46047592163086","45.46047592163086"
"373","37.269737243652344","37.269737243652344","37.269737243652344"
"374","35.96405029296875","35.96405029296875","35.96405029296875"
"375","47.801673889160156","47.801673889160156","47.801673889160156"
"376","33.21103286743164","33.21103286743164","33.21103286743164"
"377","39.378902435302734","39.378902435302734","39.378902435302734"
"378","42.6840705871582","42.6840705871582","42.6840705871582"
"380","43.435359954833984","43.435359954833984","43.435359954833984"
"381","46.315956115722656","46.315956115722656","46.315956115722656"
"382","32.02679443359375","32.02679443359375","32.02679443359375"
"383","43.603302001953125","43.603302001953125","43.603302001953125"
"384","42.37078094482422","42.37078094482422","42.37078094482422"
"385","42.72026062011719","42.72026062011719","42.72026062011719"
"386","31.789535522460938","31.789535522460938","31.789535522460938"
"387","36.5787239074707","36.5787239074707","36.5787239074707"
"388","36.1568717956543","36.1568717956543","36.1568717956543"
"389","33.81764602661133","33.81764602661133","33.81764602661133"
"390","28.580495834350586","28.580495834350586","28.580495834350586"
"391","43.24592971801758","43.24592971801758","43.24592971801758"
"392","47.66669845581055","47.66669845581055","47.66669845581055"
"393","38.50827407836914","38.50827407836914","38.50827407836914"
"394","38.478614807128906","38.478614807128906","38.478614807128906"
"395","37.523704528808594","37.523704528808594","37.523704528808594"
"396","42.13520431518555","42.13520431518555","42.13520431518555"
"397","38.749088287353516","38.749088287353516","38.749088287353516"
"398","39.619972229003906","39.619972229003906","39.619972229003906"
"399","41.167083740234375","41.167083740234375","41.167083740234375"
"400","39.75750732421875","39.75750732421875","39.75750732421875"
"401","40.26372528076172","40.26372528076172","40.26372528076172"
"402","47.34096145629883","47.34096145629883","47.34096145629883"
"403","38.405860900878906","38.405860900878906","38.405860900878906"
"404","39.32579040527344","39.32579040527344","39.32579040527344"
"405","40.589149475097656","40.589149475097656","40.589149475097656"
"406","35.58905029296875","35.58905029296875","35.58905029296875"
"407","39.39542007446289","39.39542007446289","39.39542007446289"
"408","39.16558074951172","39.16558074951172","39.16558074951172"
"409","36.105865478515625","36.105865478515625","36.105865478515625"
"410","42.71637725830078","42.71637725830078","42.71637725830078"
"411","45.75984573364258","45.75984573364258","45.75984573364258"
"413","44.29570007324219","44.29570007324219","44.29570007324219"
"414","38.92101287841797","38.92101287841797","38.92101287841797"
"415","38.802947998046875","38.802947998046875","38.802947998046875"
"416","39.01277160644531","39.01277160644531","39.01277160644531"
"417","43.19956588745117","43.19956588745117","43.19956588745117"
"418","39.82904815673828","39.82904815673828","39.82904815673828"
"419","38.07996368408203","38.07996368408203","38.07996368408203"
"420","33.070892333984375","33.070892333984375","33.070892333984375"
"421","35.419578552246094","35.419578552246094","35.419578552246094"
"422","38.75650405883789","38.75650405883789","38.75650405883789"
"423","42.53940963745117","42.53940963745117","42.53940963745117"
"424","31.270017623901367","31.270017623901367","31.270017623901367"
"425","47.11762237548828","47.11762237548828","47.11762237548828"
"426","40.25349807739258","40.25349807739258","40.25349807739258"
"427","46.8709716796875","46.8709716796875","46.8709716796875"
"428","47.085304260253906","47.085304260253906","47.085304260253906"
"429","37.87763595581055","37.87763595581055","37.87763595581055"
"430","38.040382385253906","38.040382385253906","38.040382385253906"
"431","38.450164794921875","38.450164794921875","38.450164794921875"
"432","38.4253044128418","38.4253044128418","38.4253044128418"
"433","38.478309631347656","38.478309631347656","38.478309631347656"
"434","35.20066833496094","35.20066833496094","35.20066833496094"
"435","38.773868560791016","38.773868560791016","38.773868560791016"
"436","38.77729034423828","38.77729034423828","38.77729034423828"
"437","42.733211517333984","42.733211517333984","42.733211517333984"
"438","42.85613250732422","42.85613250732422","42.85613250732422"
"439","36.42282485961914","36.42282485961914","36.42282485961914"
"440","41.721435546875","41.721435546875","41.721435546875"
"441","36.95433044433594","36.95433044433594","36.95433044433594"
"442","39.4714469909668","39.4714469909668","39.4714469909668"
"443","44.1246337890625","44.1246337890625","44.1246337890625"
"444","39.496517181396484","39.496517181396484","39.496517181396484"
"446","36.813636779785156","36.813636779785156","36.813636779785156"
"447","41.305267333984375","41.305267333984375","41.305267333984375"
