"Step","serene-sun-203 - test/rmse_scat","serene-sun-203 - test/rmse_scat__MIN","serene-sun-203 - test/rmse_scat__MAX"
"340","0.012741944752633572","0.012741944752633572","0.012741944752633572"
"341","0.0151140745729208","0.0151140745729208","0.0151140745729208"
"342","0.010230219922959805","0.010230219922959805","0.010230219922959805"
"343","0.01843184605240822","0.01843184605240822","0.01843184605240822"
"344","0.024331865832209587","0.024331865832209587","0.024331865832209587"
"345","0.011493021622300148","0.011493021622300148","0.011493021622300148"
"346","0.018218861892819405","0.018218861892819405","0.018218861892819405"
"347","0.012186160311102867","0.012186160311102867","0.012186160311102867"
"348","0.006955441553145647","0.006955441553145647","0.006955441553145647"
"349","0.01775522530078888","0.01775522530078888","0.01775522530078888"
"351","0.0195994321256876","0.0195994321256876","0.0195994321256876"
"352","0.03323579952120781","0.03323579952120781","0.03323579952120781"
"353","0.013589122332632542","0.013589122332632542","0.013589122332632542"
"354","0.009752554818987846","0.009752554818987846","0.009752554818987846"
"355","0.006569121964275837","0.006569121964275837","0.006569121964275837"
"356","0.0062544215470552444","0.0062544215470552444","0.0062544215470552444"
"357","0.014687838964164257","0.014687838964164257","0.014687838964164257"
"358","0.01675044186413288","0.01675044186413288","0.01675044186413288"
"359","0.03779974952340126","0.03779974952340126","0.03779974952340126"
"360","0.014899014495313168","0.014899014495313168","0.014899014495313168"
"361","0.010950659401714802","0.010950659401714802","0.010950659401714802"
"362","0.01940787211060524","0.01940787211060524","0.01940787211060524"
"363","0.0132132014259696","0.0132132014259696","0.0132132014259696"
"364","0.012414281256496906","0.012414281256496906","0.012414281256496906"
"365","0.00994561892002821","0.00994561892002821","0.00994561892002821"
"366","0.012924344278872013","0.012924344278872013","0.012924344278872013"
"367","0.011417204514145851","0.011417204514145851","0.011417204514145851"
"368","0.02190806157886982","0.02190806157886982","0.02190806157886982"
"369","0.0227566696703434","0.0227566696703434","0.0227566696703434"
"370","0.010206303559243679","0.010206303559243679","0.010206303559243679"
"371","0.013105109333992004","0.013105109333992004","0.013105109333992004"
"372","0.016240421682596207","0.016240421682596207","0.016240421682596207"
"373","0.012386796064674854","0.012386796064674854","0.012386796064674854"
"374","0.016465580090880394","0.016465580090880394","0.016465580090880394"
"375","0.03256263583898544","0.03256263583898544","0.03256263583898544"
"376","0.006008574273437262","0.006008574273437262","0.006008574273437262"
"377","0.016781186684966087","0.016781186684966087","0.016781186684966087"
"378","0.022457242012023926","0.022457242012023926","0.022457242012023926"
"379","0.004310821648687124","0.004310821648687124","0.004310821648687124"
"380","0.03248705342411995","0.03248705342411995","0.03248705342411995"
"381","0.011774671263992786","0.011774671263992786","0.011774671263992786"
"382","0.0079518873244524","0.0079518873244524","0.0079518873244524"
"384","0.007046662736684084","0.007046662736684084","0.007046662736684084"
"385","0.004990029614418745","0.004990029614418745","0.004990029614418745"
"386","0.03900986909866333","0.03900986909866333","0.03900986909866333"
"387","0.007654980756342411","0.007654980756342411","0.007654980756342411"
"388","0.012009513564407825","0.012009513564407825","0.012009513564407825"
"389","0.01205499842762947","0.01205499842762947","0.01205499842762947"
"390","0.0308554545044899","0.0308554545044899","0.0308554545044899"
"391","0.01909884437918663","0.01909884437918663","0.01909884437918663"
"392","0.020676877349615097","0.020676877349615097","0.020676877349615097"
"393","0.028938043862581253","0.028938043862581253","0.028938043862581253"
"394","0.042470257729291916","0.042470257729291916","0.042470257729291916"
"395","0.006970025133341551","0.006970025133341551","0.006970025133341551"
"396","0.0045910547487437725","0.0045910547487437725","0.0045910547487437725"
"397","0.011878913268446922","0.011878913268446922","0.011878913268446922"
"398","0.011880776844918728","0.011880776844918728","0.011880776844918728"
"399","0.01547248475253582","0.01547248475253582","0.01547248475253582"
"401","0.011936899274587631","0.011936899274587631","0.011936899274587631"
"402","0.015545151196420193","0.015545151196420193","0.015545151196420193"
"403","0.011749636381864548","0.011749636381864548","0.011749636381864548"
"404","0.01556398719549179","0.01556398719549179","0.01556398719549179"
"405","0.010882824659347534","0.010882824659347534","0.010882824659347534"
"406","0.013269512914121151","0.013269512914121151","0.013269512914121151"
"407","0.004944972228258848","0.004944972228258848","0.004944972228258848"
"408","0.013442824594676495","0.013442824594676495","0.013442824594676495"
"409","0.014045014046132565","0.014045014046132565","0.014045014046132565"
"410","0.010768426582217216","0.010768426582217216","0.010768426582217216"
"411","0.021646615117788315","0.021646615117788315","0.021646615117788315"
"412","0.014694889076054096","0.014694889076054096","0.014694889076054096"
"413","0.01176756713539362","0.01176756713539362","0.01176756713539362"
"414","0.020910300314426422","0.020910300314426422","0.020910300314426422"
"415","0.009934744797647","0.009934744797647","0.009934744797647"
"416","0.006626217160373926","0.006626217160373926","0.006626217160373926"
"418","0.00898315291851759","0.00898315291851759","0.00898315291851759"
"419","0.013480187393724918","0.013480187393724918","0.013480187393724918"
"420","0.01349552534520626","0.01349552534520626","0.01349552534520626"
"421","0.014732812531292439","0.014732812531292439","0.014732812531292439"
"422","0.00931513775140047","0.00931513775140047","0.00931513775140047"
"423","0.016696838662028313","0.016696838662028313","0.016696838662028313"
"424","0.014744946733117104","0.014744946733117104","0.014744946733117104"
"425","0.02632117085158825","0.02632117085158825","0.02632117085158825"
"426","0.029686855152249336","0.029686855152249336","0.029686855152249336"
"427","0.013810191303491592","0.013810191303491592","0.013810191303491592"
"428","0.008999345824122429","0.008999345824122429","0.008999345824122429"
"429","0.029001882299780846","0.029001882299780846","0.029001882299780846"
"430","0.004816609434783459","0.004816609434783459","0.004816609434783459"
"431","0.011204429902136326","0.011204429902136326","0.011204429902136326"
"432","0.004960935562849045","0.004960935562849045","0.004960935562849045"
"433","0.0053472863510251045","0.0053472863510251045","0.0053472863510251045"
"434","0.013386055827140808","0.013386055827140808","0.013386055827140808"
"435","0.01633593626320362","0.01633593626320362","0.01633593626320362"
"436","0.0146012082695961","0.0146012082695961","0.0146012082695961"
"437","0.013673784211277962","0.013673784211277962","0.013673784211277962"
"438","0.014067531563341618","0.014067531563341618","0.014067531563341618"
"439","0.02269608899950981","0.02269608899950981","0.02269608899950981"
"440","0.010761180892586708","0.010761180892586708","0.010761180892586708"
"441","0.013329311273992062","0.013329311273992062","0.013329311273992062"
"442","0.010722366161644459","0.010722366161644459","0.010722366161644459"
"443","0.009666595607995987","0.009666595607995987","0.009666595607995987"
"444","0.020727796480059624","0.020727796480059624","0.020727796480059624"
"445","0.011557663790881634","0.011557663790881634","0.011557663790881634"
"446","0.017368551343679428","0.017368551343679428","0.017368551343679428"
"447","0.015526172704994678","0.015526172704994678","0.015526172704994678"
"448","0.00698646018281579","0.00698646018281579","0.00698646018281579"
"449","0.013045779429376125","0.013045779429376125","0.013045779429376125"
"451","0.014277683570981026","0.014277683570981026","0.014277683570981026"
"452","0.013057385571300983","0.013057385571300983","0.013057385571300983"
"453","0.007567592430859804","0.007567592430859804","0.007567592430859804"
"454","0.019809767603874207","0.019809767603874207","0.019809767603874207"
"455","0.011933857575058937","0.011933857575058937","0.011933857575058937"
"456","0.00993083231151104","0.00993083231151104","0.00993083231151104"
"457","0.0060028936713933945","0.0060028936713933945","0.0060028936713933945"
"458","0.008501446805894375","0.008501446805894375","0.008501446805894375"
"459","0.02442660927772522","0.02442660927772522","0.02442660927772522"
"460","0.025994597002863884","0.025994597002863884","0.025994597002863884"
"461","0.011122660711407661","0.011122660711407661","0.011122660711407661"
"462","0.012071707285940647","0.012071707285940647","0.012071707285940647"
"463","0.014433546923100948","0.014433546923100948","0.014433546923100948"
"464","0.005720565095543861","0.005720565095543861","0.005720565095543861"
"465","0.011808371171355247","0.011808371171355247","0.011808371171355247"
"466","0.028513913974165916","0.028513913974165916","0.028513913974165916"
"467","0.02975970320403576","0.02975970320403576","0.02975970320403576"
"468","0.010874488390982151","0.010874488390982151","0.010874488390982151"
"469","0.014663640409708023","0.014663640409708023","0.014663640409708023"
"470","0.012447761371731758","0.012447761371731758","0.012447761371731758"
"471","0.013698389753699303","0.013698389753699303","0.013698389753699303"
"472","0.014607681892812252","0.014607681892812252","0.014607681892812252"
"473","0.022959519177675247","0.022959519177675247","0.022959519177675247"
"474","0.014411777257919312","0.014411777257919312","0.014411777257919312"
"475","0.009301649406552315","0.009301649406552315","0.009301649406552315"
"476","0.030805550515651703","0.030805550515651703","0.030805550515651703"
"477","0.012579142116010189","0.012579142116010189","0.012579142116010189"
"478","0.023621689528226852","0.023621689528226852","0.023621689528226852"
"479","0.006116844248026609","0.006116844248026609","0.006116844248026609"
"480","0.007527920417487621","0.007527920417487621","0.007527920417487621"
"481","0.022429363802075386","0.022429363802075386","0.022429363802075386"
"482","0.008872457779943943","0.008872457779943943","0.008872457779943943"
"484","0.005250195506960154","0.005250195506960154","0.005250195506960154"
"485","0.01500346977263689","0.01500346977263689","0.01500346977263689"
"486","0.023509826511144638","0.023509826511144638","0.023509826511144638"
"487","0.004765960853546858","0.004765960853546858","0.004765960853546858"
"488","0.005114448256790638","0.005114448256790638","0.005114448256790638"
"489","0.022019503638148308","0.022019503638148308","0.022019503638148308"
"490","0.012119010090827942","0.012119010090827942","0.012119010090827942"
"491","0.01105189137160778","0.01105189137160778","0.01105189137160778"
"492","0.03134414553642273","0.03134414553642273","0.03134414553642273"
"493","0.01572435162961483","0.01572435162961483","0.01572435162961483"
"494","0.015270576812326908","0.015270576812326908","0.015270576812326908"
"495","0.021496638655662537","0.021496638655662537","0.021496638655662537"
"496","0.028552552685141563","0.028552552685141563","0.028552552685141563"
"497","0.007260218262672424","0.007260218262672424","0.007260218262672424"
"498","0.023140598088502884","0.023140598088502884","0.023140598088502884"
"499","0.012600179761648178","0.012600179761648178","0.012600179761648178"
"501","0.011583123356103897","0.011583123356103897","0.011583123356103897"
"502","0.009681629948318005","0.009681629948318005","0.009681629948318005"
"503","0.04300113767385483","0.04300113767385483","0.04300113767385483"
"504","0.009266416542232037","0.009266416542232037","0.009266416542232037"
"505","0.004910626914352179","0.004910626914352179","0.004910626914352179"
"506","0.014079345390200615","0.014079345390200615","0.014079345390200615"
"507","0.0229826457798481","0.0229826457798481","0.0229826457798481"
"508","0.023224525153636932","0.023224525153636932","0.023224525153636932"
"509","0.013500365428626537","0.013500365428626537","0.013500365428626537"
"510","0.009446103125810623","0.009446103125810623","0.009446103125810623"
"511","0.00626446632668376","0.00626446632668376","0.00626446632668376"
"512","0.03850790485739708","0.03850790485739708","0.03850790485739708"
"513","0.012156451120972633","0.012156451120972633","0.012156451120972633"
"514","0.015927301719784737","0.015927301719784737","0.015927301719784737"
"515","0.010613609105348587","0.010613609105348587","0.010613609105348587"
"516","0.026989227160811424","0.026989227160811424","0.026989227160811424"
"518","0.026949569582939148","0.026949569582939148","0.026949569582939148"
"519","0.030984755605459213","0.030984755605459213","0.030984755605459213"
"520","0.011584070511162281","0.011584070511162281","0.011584070511162281"
"521","0.012358225882053375","0.012358225882053375","0.012358225882053375"
"522","0.017862040549516678","0.017862040549516678","0.017862040549516678"
"523","0.026433102786540985","0.026433102786540985","0.026433102786540985"
"524","0.01907038874924183","0.01907038874924183","0.01907038874924183"
"525","0.014270382933318615","0.014270382933318615","0.014270382933318615"
"526","0.014315222389996052","0.014315222389996052","0.014315222389996052"
"527","0.01984122395515442","0.01984122395515442","0.01984122395515442"
"528","0.017856867983937263","0.017856867983937263","0.017856867983937263"
"529","0.012654872611165047","0.012654872611165047","0.012654872611165047"
"530","0.01480234693735838","0.01480234693735838","0.01480234693735838"
"531","0.011960470117628574","0.011960470117628574","0.011960470117628574"
"532","0.011788659729063511","0.011788659729063511","0.011788659729063511"
"533","0.013301637955009937","0.013301637955009937","0.013301637955009937"
"534","0.012381820008158684","0.012381820008158684","0.012381820008158684"
"535","0.006288810633122921","0.006288810633122921","0.006288810633122921"
"536","0.01851186715066433","0.01851186715066433","0.01851186715066433"
"537","0.02333369292318821","0.02333369292318821","0.02333369292318821"
"538","0.02398945949971676","0.02398945949971676","0.02398945949971676"
"539","0.012811882421374321","0.012811882421374321","0.012811882421374321"
"540","0.012739786878228188","0.012739786878228188","0.012739786878228188"
"541","0.008220886811614037","0.008220886811614037","0.008220886811614037"
"542","0.01254116278141737","0.01254116278141737","0.01254116278141737"
"543","0.023328250274062157","0.023328250274062157","0.023328250274062157"
"544","0.014134889468550682","0.014134889468550682","0.014134889468550682"
"545","0.01146618090569973","0.01146618090569973","0.01146618090569973"
"546","0.00473893852904439","0.00473893852904439","0.00473893852904439"
"547","0.027244089171290398","0.027244089171290398","0.027244089171290398"
"548","0.005017643794417381","0.005017643794417381","0.005017643794417381"
"549","0.004553650971502066","0.004553650971502066","0.004553650971502066"
"551","0.015318390913307667","0.015318390913307667","0.015318390913307667"
"552","0.013546306639909744","0.013546306639909744","0.013546306639909744"
"553","0.012824795208871365","0.012824795208871365","0.012824795208871365"
"554","0.01592557691037655","0.01592557691037655","0.01592557691037655"
"555","0.023825036361813545","0.023825036361813545","0.023825036361813545"
"556","0.0183454230427742","0.0183454230427742","0.0183454230427742"
"557","0.011807798407971859","0.011807798407971859","0.011807798407971859"
"558","0.0119088813662529","0.0119088813662529","0.0119088813662529"
"559","0.025125928223133087","0.025125928223133087","0.025125928223133087"
"560","0.004063897766172886","0.004063897766172886","0.004063897766172886"
"561","0.01280950102955103","0.01280950102955103","0.01280950102955103"
"562","0.01066436618566513","0.01066436618566513","0.01066436618566513"
"563","0.01277722604572773","0.01277722604572773","0.01277722604572773"
"564","0.01861392892897129","0.01861392892897129","0.01861392892897129"
"565","0.015574324876070023","0.015574324876070023","0.015574324876070023"
"566","0.017125392332673073","0.017125392332673073","0.017125392332673073"
"567","0.0148843452334404","0.0148843452334404","0.0148843452334404"
"568","0.004441077820956707","0.004441077820956707","0.004441077820956707"
"569","0.012842871248722076","0.012842871248722076","0.012842871248722076"
"570","0.02847426012158394","0.02847426012158394","0.02847426012158394"
"571","0.005030669737607241","0.005030669737607241","0.005030669737607241"
"572","0.010026014409959316","0.010026014409959316","0.010026014409959316"
"573","0.01542415376752615","0.01542415376752615","0.01542415376752615"
"574","0.015080508776009083","0.015080508776009083","0.015080508776009083"
"575","0.009315206669270992","0.009315206669270992","0.009315206669270992"
"576","0.012922858819365501","0.012922858819365501","0.012922858819365501"
"577","0.03390151262283325","0.03390151262283325","0.03390151262283325"
"578","0.011973782442510128","0.011973782442510128","0.011973782442510128"
"579","0.017043456435203552","0.017043456435203552","0.017043456435203552"
"580","0.027711139991879463","0.027711139991879463","0.027711139991879463"
"581","0.01455064956098795","0.01455064956098795","0.01455064956098795"
"582","0.012711840681731701","0.012711840681731701","0.012711840681731701"
"584","0.018525658175349236","0.018525658175349236","0.018525658175349236"
"585","0.028492074459791183","0.028492074459791183","0.028492074459791183"
"586","0.014018513262271881","0.014018513262271881","0.014018513262271881"
"587","0.01208773534744978","0.01208773534744978","0.01208773534744978"
"588","0.03652827441692352","0.03652827441692352","0.03652827441692352"
"589","0.02226315811276436","0.02226315811276436","0.02226315811276436"
"590","0.008011394180357456","0.008011394180357456","0.008011394180357456"
"591","0.014185928739607334","0.014185928739607334","0.014185928739607334"
"592","0.02301165461540222","0.02301165461540222","0.02301165461540222"
"593","0.008149612694978714","0.008149612694978714","0.008149612694978714"
"594","0.012769179418683052","0.012769179418683052","0.012769179418683052"
"595","0.013605695217847824","0.013605695217847824","0.013605695217847824"
"596","0.02919163554906845","0.02919163554906845","0.02919163554906845"
"597","0.012759114615619183","0.012759114615619183","0.012759114615619183"
"598","0.057711031287908554","0.057711031287908554","0.057711031287908554"
"599","0.034106943756341934","0.034106943756341934","0.034106943756341934"
"601","0.005574199371039867","0.005574199371039867","0.005574199371039867"
"602","0.010553424246609211","0.010553424246609211","0.010553424246609211"
"603","0.009286938235163689","0.009286938235163689","0.009286938235163689"
"604","0.01587653160095215","0.01587653160095215","0.01587653160095215"
"605","0.005046300124377012","0.005046300124377012","0.005046300124377012"
"606","0.02649691514670849","0.02649691514670849","0.02649691514670849"
"607","0.02969047613441944","0.02969047613441944","0.02969047613441944"
"608","0.012701318599283695","0.012701318599283695","0.012701318599283695"
"609","0.013089146465063095","0.013089146465063095","0.013089146465063095"
"610","0.010755911469459534","0.010755911469459534","0.010755911469459534"
"611","0.0042026410810649395","0.0042026410810649395","0.0042026410810649395"
"612","0.013606660068035126","0.013606660068035126","0.013606660068035126"
"613","0.013862810097634792","0.013862810097634792","0.013862810097634792"
"614","0.01349688321352005","0.01349688321352005","0.01349688321352005"
"615","0.013752073049545288","0.013752073049545288","0.013752073049545288"
"616","0.0113227479159832","0.0113227479159832","0.0113227479159832"
"618","0.004515083972364664","0.004515083972364664","0.004515083972364664"
"619","0.014076384715735912","0.014076384715735912","0.014076384715735912"
"620","0.03234129771590233","0.03234129771590233","0.03234129771590233"
"621","0.02597254142165184","0.02597254142165184","0.02597254142165184"
"622","0.00938892550766468","0.00938892550766468","0.00938892550766468"
"623","0.010024872608482838","0.010024872608482838","0.010024872608482838"
"624","0.011166177690029144","0.011166177690029144","0.011166177690029144"
"625","0.010533574037253857","0.010533574037253857","0.010533574037253857"
"626","0.0327567420899868","0.0327567420899868","0.0327567420899868"
"627","0.006095969583839178","0.006095969583839178","0.006095969583839178"
"628","0.020385850220918655","0.020385850220918655","0.020385850220918655"
"629","0.011696751229465008","0.011696751229465008","0.011696751229465008"
"630","0.01386504340916872","0.01386504340916872","0.01386504340916872"
"631","0.01322080660611391","0.01322080660611391","0.01322080660611391"
"632","0.016183018684387207","0.016183018684387207","0.016183018684387207"
"633","0.00993784423917532","0.00993784423917532","0.00993784423917532"
"634","0.041521795094013214","0.041521795094013214","0.041521795094013214"
"635","0.01906382478773594","0.01906382478773594","0.01906382478773594"
"636","0.027227841317653656","0.027227841317653656","0.027227841317653656"
"637","0.025255586951971054","0.025255586951971054","0.025255586951971054"
"638","0.012047010473906994","0.012047010473906994","0.012047010473906994"
"639","0.013809805735945702","0.013809805735945702","0.013809805735945702"
"640","0.031525928527116776","0.031525928527116776","0.031525928527116776"
"641","0.014758159406483173","0.014758159406483173","0.014758159406483173"
"642","0.015303215943276882","0.015303215943276882","0.015303215943276882"
"643","0.021708620712161064","0.021708620712161064","0.021708620712161064"
"644","0.016134951263666153","0.016134951263666153","0.016134951263666153"
"645","0.015036477707326412","0.015036477707326412","0.015036477707326412"
"646","0.012403950095176697","0.012403950095176697","0.012403950095176697"
"647","0.02789284661412239","0.02789284661412239","0.02789284661412239"
"648","0.015593692660331726","0.015593692660331726","0.015593692660331726"
"649","0.007438087835907936","0.007438087835907936","0.007438087835907936"
"651","0.004835324361920357","0.004835324361920357","0.004835324361920357"
"652","0.012837006710469723","0.012837006710469723","0.012837006710469723"
"653","0.014960912987589836","0.014960912987589836","0.014960912987589836"
"654","0.01289785373955965","0.01289785373955965","0.01289785373955965"
"655","0.013151740655303001","0.013151740655303001","0.013151740655303001"
"656","0.015617740340530872","0.015617740340530872","0.015617740340530872"
"657","0.01498567033559084","0.01498567033559084","0.01498567033559084"
"658","0.026090461760759354","0.026090461760759354","0.026090461760759354"
"659","0.013710458762943745","0.013710458762943745","0.013710458762943745"
"660","0.014281192794442177","0.014281192794442177","0.014281192794442177"
"661","0.04690295085310936","0.04690295085310936","0.04690295085310936"
"662","0.00830678641796112","0.00830678641796112","0.00830678641796112"
"663","0.009540165774524212","0.009540165774524212","0.009540165774524212"
"664","0.008476092480123043","0.008476092480123043","0.008476092480123043"
"665","0.0325787328183651","0.0325787328183651","0.0325787328183651"
"666","0.0073440480045974255","0.0073440480045974255","0.0073440480045974255"
"667","0.01508798636496067","0.01508798636496067","0.01508798636496067"
"668","0.007489549461752176","0.007489549461752176","0.007489549461752176"
"669","0.02564535290002823","0.02564535290002823","0.02564535290002823"
"670","0.01883864961564541","0.01883864961564541","0.01883864961564541"
"671","0.010990592651069164","0.010990592651069164","0.010990592651069164"
"672","0.011799415573477745","0.011799415573477745","0.011799415573477745"
"673","0.03394491598010063","0.03394491598010063","0.03394491598010063"
"674","0.017305703833699226","0.017305703833699226","0.017305703833699226"
"675","0.011655346490442753","0.011655346490442753","0.011655346490442753"
"676","0.026217777281999588","0.026217777281999588","0.026217777281999588"
"677","0.013842650689184666","0.013842650689184666","0.013842650689184666"
"678","0.01477205939590931","0.01477205939590931","0.01477205939590931"
"679","0.005911543034017086","0.005911543034017086","0.005911543034017086"
