"Step","serene-sun-203 - test/rmse_scat","serene-sun-203 - test/rmse_scat__MIN","serene-sun-203 - test/rmse_scat__MAX"
"680","0.006512356456369162","0.006512356456369162","0.006512356456369162"
"681","0.009989380836486816","0.009989380836486816","0.009989380836486816"
"682","0.01120684016495943","0.01120684016495943","0.01120684016495943"
"684","0.019840719178318977","0.019840719178318977","0.019840719178318977"
"685","0.013857138343155384","0.013857138343155384","0.013857138343155384"
"686","0.008922072127461433","0.008922072127461433","0.008922072127461433"
"687","0.011988080106675625","0.011988080106675625","0.011988080106675625"
"688","0.011554820463061333","0.011554820463061333","0.011554820463061333"
"689","0.030013790354132652","0.030013790354132652","0.030013790354132652"
"690","0.013336721807718277","0.013336721807718277","0.013336721807718277"
"691","0.011712105013430119","0.011712105013430119","0.011712105013430119"
"692","0.014990738593041897","0.014990738593041897","0.014990738593041897"
"693","0.02058514580130577","0.02058514580130577","0.02058514580130577"
"694","0.012111705727875233","0.012111705727875233","0.012111705727875233"
"695","0.012341966852545738","0.012341966852545738","0.012341966852545738"
"696","0.012698126956820488","0.012698126956820488","0.012698126956820488"
"697","0.009642320685088634","0.009642320685088634","0.009642320685088634"
"698","0.013997631147503853","0.013997631147503853","0.013997631147503853"
"699","0.005135140847414732","0.005135140847414732","0.005135140847414732"
"701","0.013665787875652313","0.013665787875652313","0.013665787875652313"
"702","0.018024206161499023","0.018024206161499023","0.018024206161499023"
"703","0.010142120532691479","0.010142120532691479","0.010142120532691479"
"704","0.005648684222251177","0.005648684222251177","0.005648684222251177"
"705","0.012384174391627312","0.012384174391627312","0.012384174391627312"
"706","0.009261245839297771","0.009261245839297771","0.009261245839297771"
"707","0.01613798178732395","0.01613798178732395","0.01613798178732395"
"708","0.019907917827367783","0.019907917827367783","0.019907917827367783"
"709","0.03778903931379318","0.03778903931379318","0.03778903931379318"
"710","0.008348900824785233","0.008348900824785233","0.008348900824785233"
"711","0.012361944653093815","0.012361944653093815","0.012361944653093815"
"712","0.02446770668029785","0.02446770668029785","0.02446770668029785"
"713","0.006711874157190323","0.006711874157190323","0.006711874157190323"
"714","0.012092302553355694","0.012092302553355694","0.012092302553355694"
"715","0.04736443608999252","0.04736443608999252","0.04736443608999252"
"716","0.01907298155128956","0.01907298155128956","0.01907298155128956"
"718","0.00810780469328165","0.00810780469328165","0.00810780469328165"
"719","0.012650956399738789","0.012650956399738789","0.012650956399738789"
"720","0.024641994386911392","0.024641994386911392","0.024641994386911392"
"721","0.016045108437538147","0.016045108437538147","0.016045108437538147"
"722","0.011608405970036983","0.011608405970036983","0.011608405970036983"
"723","0.008196137845516205","0.008196137845516205","0.008196137845516205"
"724","0.005268787499517202","0.005268787499517202","0.005268787499517202"
"725","0.011518868617713451","0.011518868617713451","0.011518868617713451"
"726","0.01545855961740017","0.01545855961740017","0.01545855961740017"
"727","0.022931501269340515","0.022931501269340515","0.022931501269340515"
"728","0.01361807156354189","0.01361807156354189","0.01361807156354189"
"729","0.017954379320144653","0.017954379320144653","0.017954379320144653"
"730","0.004705104511231184","0.004705104511231184","0.004705104511231184"
"731","0.014516415074467659","0.014516415074467659","0.014516415074467659"
"732","0.016973990947008133","0.016973990947008133","0.016973990947008133"
"733","0.024970997124910355","0.024970997124910355","0.024970997124910355"
"734","0.010555808432400227","0.010555808432400227","0.010555808432400227"
"735","0.013738659210503101","0.013738659210503101","0.013738659210503101"
"736","0.02047816477715969","0.02047816477715969","0.02047816477715969"
"737","0.004740049596875906","0.004740049596875906","0.004740049596875906"
"738","0.022037683054804802","0.022037683054804802","0.022037683054804802"
"739","0.01904837228357792","0.01904837228357792","0.01904837228357792"
"740","0.006979221478104591","0.006979221478104591","0.006979221478104591"
"741","0.016078131273388863","0.016078131273388863","0.016078131273388863"
"742","0.0050538512878119946","0.0050538512878119946","0.0050538512878119946"
"743","0.04794769734144211","0.04794769734144211","0.04794769734144211"
"744","0.004740215837955475","0.004740215837955475","0.004740215837955475"
"745","0.008484588004648685","0.008484588004648685","0.008484588004648685"
"746","0.037561748176813126","0.037561748176813126","0.037561748176813126"
"747","0.01207056362181902","0.01207056362181902","0.01207056362181902"
"748","0.01677817478775978","0.01677817478775978","0.01677817478775978"
"749","0.004377637058496475","0.004377637058496475","0.004377637058496475"
"751","0.014451372437179089","0.014451372437179089","0.014451372437179089"
"752","0.030236130580306053","0.030236130580306053","0.030236130580306053"
"753","0.01756732538342476","0.01756732538342476","0.01756732538342476"
"754","0.008013566955924034","0.008013566955924034","0.008013566955924034"
"755","0.05116710811853409","0.05116710811853409","0.05116710811853409"
"756","0.014470457099378109","0.014470457099378109","0.014470457099378109"
"757","0.00987312477082014","0.00987312477082014","0.00987312477082014"
"758","0.005518244579434395","0.005518244579434395","0.005518244579434395"
"759","0.024030247703194618","0.024030247703194618","0.024030247703194618"
"760","0.01334006991237402","0.01334006991237402","0.01334006991237402"
"761","0.012724215164780617","0.012724215164780617","0.012724215164780617"
"762","0.02180708572268486","0.02180708572268486","0.02180708572268486"
"763","0.025588970631361008","0.025588970631361008","0.025588970631361008"
"764","0.028867052868008614","0.028867052868008614","0.028867052868008614"
"765","0.020927023142576218","0.020927023142576218","0.020927023142576218"
"766","0.014530040323734283","0.014530040323734283","0.014530040323734283"
"767","0.011372312903404236","0.011372312903404236","0.011372312903404236"
"768","0.00411691190674901","0.00411691190674901","0.00411691190674901"
"769","0.009966759942471981","0.009966759942471981","0.009966759942471981"
"770","0.014877993613481522","0.014877993613481522","0.014877993613481522"
"771","0.01886298879981041","0.01886298879981041","0.01886298879981041"
"772","0.015127521008253098","0.015127521008253098","0.015127521008253098"
"773","0.016267048195004463","0.016267048195004463","0.016267048195004463"
"774","0.0041350931860506535","0.0041350931860506535","0.0041350931860506535"
"775","0.015569204464554787","0.015569204464554787","0.015569204464554787"
"776","0.02902381867170334","0.02902381867170334","0.02902381867170334"
"777","0.02486441656947136","0.02486441656947136","0.02486441656947136"
"778","0.006193805485963821","0.006193805485963821","0.006193805485963821"
"779","0.013206260278820992","0.013206260278820992","0.013206260278820992"
"780","0.013415309600532055","0.013415309600532055","0.013415309600532055"
"781","0.004900244530290365","0.004900244530290365","0.004900244530290365"
"782","0.005623611621558666","0.005623611621558666","0.005623611621558666"
"784","0.024146772921085358","0.024146772921085358","0.024146772921085358"
"785","0.011894460767507553","0.011894460767507553","0.011894460767507553"
"786","0.033236101269721985","0.033236101269721985","0.033236101269721985"
"787","0.011677335016429424","0.011677335016429424","0.011677335016429424"
"788","0.014435241930186749","0.014435241930186749","0.014435241930186749"
"789","0.04646271839737892","0.04646271839737892","0.04646271839737892"
"790","0.008284983225166798","0.008284983225166798","0.008284983225166798"
"791","0.004674050956964493","0.004674050956964493","0.004674050956964493"
"792","0.011609324254095554","0.011609324254095554","0.011609324254095554"
"793","0.014761515893042088","0.014761515893042088","0.014761515893042088"
"794","0.007563083432614803","0.007563083432614803","0.007563083432614803"
"795","0.007452198304235935","0.007452198304235935","0.007452198304235935"
"796","0.032853204756975174","0.032853204756975174","0.032853204756975174"
"797","0.01832473650574684","0.01832473650574684","0.01832473650574684"
"798","0.033974457532167435","0.033974457532167435","0.033974457532167435"
"799","0.006931384559720755","0.006931384559720755","0.006931384559720755"
"801","0.010421646758913994","0.010421646758913994","0.010421646758913994"
"802","0.012553307227790356","0.012553307227790356","0.012553307227790356"
"803","0.014246766455471516","0.014246766455471516","0.014246766455471516"
"804","0.013481074012815952","0.013481074012815952","0.013481074012815952"
"805","0.007020898628979921","0.007020898628979921","0.007020898628979921"
"806","0.014232580550014973","0.014232580550014973","0.014232580550014973"
"807","0.04141290485858917","0.04141290485858917","0.04141290485858917"
"808","0.01218516193330288","0.01218516193330288","0.01218516193330288"
"809","0.020267397165298462","0.020267397165298462","0.020267397165298462"
"810","0.013151552528142929","0.013151552528142929","0.013151552528142929"
"811","0.004841277841478586","0.004841277841478586","0.004841277841478586"
"812","0.012045142240822315","0.012045142240822315","0.012045142240822315"
"813","0.010381078347563744","0.010381078347563744","0.010381078347563744"
"814","0.013691030442714691","0.013691030442714691","0.013691030442714691"
"815","0.014362603425979614","0.014362603425979614","0.014362603425979614"
"816","0.012837697751820087","0.012837697751820087","0.012837697751820087"
"818","0.015759099274873734","0.015759099274873734","0.015759099274873734"
"819","0.011834665201604366","0.011834665201604366","0.011834665201604366"
"820","0.013892722316086292","0.013892722316086292","0.013892722316086292"
"821","0.01294827088713646","0.01294827088713646","0.01294827088713646"
"822","0.013170667923986912","0.013170667923986912","0.013170667923986912"
"823","0.021392259746789932","0.021392259746789932","0.021392259746789932"
"824","0.01354947965592146","0.01354947965592146","0.01354947965592146"
"825","0.017768140882253647","0.017768140882253647","0.017768140882253647"
"826","0.02004745975136757","0.02004745975136757","0.02004745975136757"
"827","0.043399155139923096","0.043399155139923096","0.043399155139923096"
"828","0.0273769311606884","0.0273769311606884","0.0273769311606884"
"829","0.013267556205391884","0.013267556205391884","0.013267556205391884"
"830","0.014644971117377281","0.014644971117377281","0.014644971117377281"
"831","0.012027451768517494","0.012027451768517494","0.012027451768517494"
"832","0.004959133919328451","0.004959133919328451","0.004959133919328451"
"833","0.00464635668322444","0.00464635668322444","0.00464635668322444"
"834","0.005252371076494455","0.005252371076494455","0.005252371076494455"
"835","0.011501440778374672","0.011501440778374672","0.011501440778374672"
"836","0.011663519777357578","0.011663519777357578","0.011663519777357578"
"837","0.021766336634755135","0.021766336634755135","0.021766336634755135"
"838","0.017204271629452705","0.017204271629452705","0.017204271629452705"
"839","0.008899121545255184","0.008899121545255184","0.008899121545255184"
"840","0.009602854959666729","0.009602854959666729","0.009602854959666729"
"841","0.014212915673851967","0.014212915673851967","0.014212915673851967"
"842","0.01396123692393303","0.01396123692393303","0.01396123692393303"
"843","0.01156978402286768","0.01156978402286768","0.01156978402286768"
"844","0.010905586183071136","0.010905586183071136","0.010905586183071136"
"845","0.015174821019172668","0.015174821019172668","0.015174821019172668"
"846","0.022212248295545578","0.022212248295545578","0.022212248295545578"
"847","0.018206585198640823","0.018206585198640823","0.018206585198640823"
"848","0.009071119129657745","0.009071119129657745","0.009071119129657745"
"849","0.014781374484300613","0.014781374484300613","0.014781374484300613"
"851","0.031397514045238495","0.031397514045238495","0.031397514045238495"
"852","0.01490409579128027","0.01490409579128027","0.01490409579128027"
"853","0.011335455812513828","0.011335455812513828","0.011335455812513828"
"854","0.014780685305595398","0.014780685305595398","0.014780685305595398"
"855","0.013029370456933975","0.013029370456933975","0.013029370456933975"
"856","0.013002376072108746","0.013002376072108746","0.013002376072108746"
"857","0.016981562599539757","0.016981562599539757","0.016981562599539757"
"858","0.012069622986018658","0.012069622986018658","0.012069622986018658"
"859","0.027227571234107018","0.027227571234107018","0.027227571234107018"
"860","0.013325679115951061","0.013325679115951061","0.013325679115951061"
"861","0.004090033937245607","0.004090033937245607","0.004090033937245607"
"862","0.014547307044267654","0.014547307044267654","0.014547307044267654"
"863","0.007674495689570904","0.007674495689570904","0.007674495689570904"
"864","0.020831124857068062","0.020831124857068062","0.020831124857068062"
"865","0.015669481828808784","0.015669481828808784","0.015669481828808784"
"866","0.022615214809775352","0.022615214809775352","0.022615214809775352"
"867","0.014293217100203037","0.014293217100203037","0.014293217100203037"
"868","0.028539558872580528","0.028539558872580528","0.028539558872580528"
"869","0.015017097815871239","0.015017097815871239","0.015017097815871239"
"870","0.0076628392562270164","0.0076628392562270164","0.0076628392562270164"
"871","0.013017677702009678","0.013017677702009678","0.013017677702009678"
"872","0.022042833268642426","0.022042833268642426","0.022042833268642426"
"873","0.018177933990955353","0.018177933990955353","0.018177933990955353"
"874","0.017398426309227943","0.017398426309227943","0.017398426309227943"
"875","0.019769227132201195","0.019769227132201195","0.019769227132201195"
"876","0.006949431728571653","0.006949431728571653","0.006949431728571653"
"877","0.013758989982306957","0.013758989982306957","0.013758989982306957"
"878","0.026402698829770088","0.026402698829770088","0.026402698829770088"
"879","0.01935165748000145","0.01935165748000145","0.01935165748000145"
"880","0.012642815709114075","0.012642815709114075","0.012642815709114075"
"881","0.011620703153312206","0.011620703153312206","0.011620703153312206"
"882","0.010385346598923206","0.010385346598923206","0.010385346598923206"
"884","0.022767243906855583","0.022767243906855583","0.022767243906855583"
"885","0.01331226248294115","0.01331226248294115","0.01331226248294115"
"886","0.022608261555433273","0.022608261555433273","0.022608261555433273"
"887","0.027034224942326546","0.027034224942326546","0.027034224942326546"
"888","0.011668737977743149","0.011668737977743149","0.011668737977743149"
"889","0.03673701733350754","0.03673701733350754","0.03673701733350754"
"890","0.019311655312776566","0.019311655312776566","0.019311655312776566"
"891","0.00451328419148922","0.00451328419148922","0.00451328419148922"
"892","0.013192098587751389","0.013192098587751389","0.013192098587751389"
"893","0.011004239320755005","0.011004239320755005","0.011004239320755005"
"894","0.0134979747235775","0.0134979747235775","0.0134979747235775"
"895","0.0213331189006567","0.0213331189006567","0.0213331189006567"
"896","0.01447214838117361","0.01447214838117361","0.01447214838117361"
"897","0.00877417903393507","0.00877417903393507","0.00877417903393507"
"898","0.013209636323153973","0.013209636323153973","0.013209636323153973"
"899","0.015454140491783619","0.015454140491783619","0.015454140491783619"
"901","0.025370750576257706","0.025370750576257706","0.025370750576257706"
"902","0.01679268293082714","0.01679268293082714","0.01679268293082714"
"903","0.013593628071248531","0.013593628071248531","0.013593628071248531"
"904","0.01533373724669218","0.01533373724669218","0.01533373724669218"
"905","0.012573751620948315","0.012573751620948315","0.012573751620948315"
"906","0.014045796357095242","0.014045796357095242","0.014045796357095242"
"907","0.01098620519042015","0.01098620519042015","0.01098620519042015"
"908","0.01699920743703842","0.01699920743703842","0.01699920743703842"
"909","0.011302748695015907","0.011302748695015907","0.011302748695015907"
"910","0.026585133746266365","0.026585133746266365","0.026585133746266365"
"911","0.005891266744583845","0.005891266744583845","0.005891266744583845"
"912","0.013905993662774563","0.013905993662774563","0.013905993662774563"
"913","0.011966404505074024","0.011966404505074024","0.011966404505074024"
"914","0.011044945567846298","0.011044945567846298","0.011044945567846298"
"915","0.014323756098747253","0.014323756098747253","0.014323756098747253"
"916","0.0071725742891430855","0.0071725742891430855","0.0071725742891430855"
"918","0.026304073631763458","0.026304073631763458","0.026304073631763458"
"919","0.020948801189661026","0.020948801189661026","0.020948801189661026"
"920","0.016960488632321358","0.016960488632321358","0.016960488632321358"
"921","0.03805497661232948","0.03805497661232948","0.03805497661232948"
"922","0.04123454540967941","0.04123454540967941","0.04123454540967941"
"923","0.010014443658292294","0.010014443658292294","0.010014443658292294"
"924","0.012005136348307133","0.012005136348307133","0.012005136348307133"
"925","0.01164143718779087","0.01164143718779087","0.01164143718779087"
"926","0.015796154737472534","0.015796154737472534","0.015796154737472534"
"927","0.014885693788528442","0.014885693788528442","0.014885693788528442"
"928","0.008329392410814762","0.008329392410814762","0.008329392410814762"
"929","0.012958603911101818","0.012958603911101818","0.012958603911101818"
"930","0.01655314676463604","0.01655314676463604","0.01655314676463604"
"931","0.016419950872659683","0.016419950872659683","0.016419950872659683"
"932","0.020469563081860542","0.020469563081860542","0.020469563081860542"
"933","0.009116861037909985","0.009116861037909985","0.009116861037909985"
"934","0.01727602258324623","0.01727602258324623","0.01727602258324623"
"935","0.011257266625761986","0.011257266625761986","0.011257266625761986"
"936","0.01118613500148058","0.01118613500148058","0.01118613500148058"
"937","0.01490650326013565","0.01490650326013565","0.01490650326013565"
"938","0.011791023425757885","0.011791023425757885","0.011791023425757885"
"939","0.01743052713572979","0.01743052713572979","0.01743052713572979"
"940","0.013838130049407482","0.013838130049407482","0.013838130049407482"
"941","0.02667379193007946","0.02667379193007946","0.02667379193007946"
"942","0.05252499133348465","0.05252499133348465","0.05252499133348465"
"943","0.013431653380393982","0.013431653380393982","0.013431653380393982"
"944","0.017954878509044647","0.017954878509044647","0.017954878509044647"
"945","0.015230385586619377","0.015230385586619377","0.015230385586619377"
"946","0.039647605270147324","0.039647605270147324","0.039647605270147324"
"947","0.024594103917479515","0.024594103917479515","0.024594103917479515"
"948","0.013788118958473206","0.013788118958473206","0.013788118958473206"
"949","0.01711791753768921","0.01711791753768921","0.01711791753768921"
"951","0.015580076724290848","0.015580076724290848","0.015580076724290848"
"952","0.00506393751129508","0.00506393751129508","0.00506393751129508"
"953","0.011383194476366043","0.011383194476366043","0.011383194476366043"
"954","0.008388231508433819","0.008388231508433819","0.008388231508433819"
"955","0.011318282224237919","0.011318282224237919","0.011318282224237919"
"956","0.012168481014668941","0.012168481014668941","0.012168481014668941"
"957","0.013869191519916058","0.013869191519916058","0.013869191519916058"
"958","0.013221940025687218","0.013221940025687218","0.013221940025687218"
"959","0.022883670404553413","0.022883670404553413","0.022883670404553413"
"960","0.012350529432296753","0.012350529432296753","0.012350529432296753"
"961","0.02101738192141056","0.02101738192141056","0.02101738192141056"
"962","0.014600723050534725","0.014600723050534725","0.014600723050534725"
"963","0.016384579241275787","0.016384579241275787","0.016384579241275787"
"964","0.03457822650671005","0.03457822650671005","0.03457822650671005"
"965","0.02076576091349125","0.02076576091349125","0.02076576091349125"
"966","0.012976940721273422","0.012976940721273422","0.012976940721273422"
"967","0.006911444012075663","0.006911444012075663","0.006911444012075663"
"968","0.01863924413919449","0.01863924413919449","0.01863924413919449"
"969","0.028346199542284012","0.028346199542284012","0.028346199542284012"
"970","0.01901034265756607","0.01901034265756607","0.01901034265756607"
"971","0.005157737992703915","0.005157737992703915","0.005157737992703915"
"972","0.012185274623334408","0.012185274623334408","0.012185274623334408"
"973","0.011254648678004742","0.011254648678004742","0.011254648678004742"
"974","0.011619343422353268","0.011619343422353268","0.011619343422353268"
"975","0.019176481291651726","0.019176481291651726","0.019176481291651726"
"976","0.024595199152827263","0.024595199152827263","0.024595199152827263"
"977","0.011291502974927425","0.011291502974927425","0.011291502974927425"
"978","0.04353652521967888","0.04353652521967888","0.04353652521967888"
"979","0.005602160468697548","0.005602160468697548","0.005602160468697548"
"980","0.017390461638569832","0.017390461638569832","0.017390461638569832"
"981","0.004140685312449932","0.004140685312449932","0.004140685312449932"
"982","0.006189748179167509","0.006189748179167509","0.006189748179167509"
"984","0.011827893555164337","0.011827893555164337","0.011827893555164337"
"985","0.015577512793242931","0.015577512793242931","0.015577512793242931"
"986","0.012939030304551125","0.012939030304551125","0.012939030304551125"
"987","0.015477782115340233","0.015477782115340233","0.015477782115340233"
"988","0.008332854136824608","0.008332854136824608","0.008332854136824608"
"989","0.0120381535962224","0.0120381535962224","0.0120381535962224"
"990","0.012950609438121319","0.012950609438121319","0.012950609438121319"
"991","0.005216601770371199","0.005216601770371199","0.005216601770371199"
"992","0.07468602061271667","0.07468602061271667","0.07468602061271667"
"993","0.013648317195475101","0.013648317195475101","0.013648317195475101"
"994","0.019000142812728882","0.019000142812728882","0.019000142812728882"
"995","0.02042604610323906","0.02042604610323906","0.02042604610323906"
"996","0.012518547475337982","0.012518547475337982","0.012518547475337982"
"997","0.021198205649852753","0.021198205649852753","0.021198205649852753"
"998","0.005267452914267778","0.005267452914267778","0.005267452914267778"
"999","0.00910680927336216","0.00910680927336216","0.00910680927336216"
"1001","0.01169249601662159","0.01169249601662159","0.01169249601662159"
"1002","0.014003802090883255","0.014003802090883255","0.014003802090883255"
"1003","0.014304840937256813","0.014304840937256813","0.014304840937256813"
"1004","0.012213452719151974","0.012213452719151974","0.012213452719151974"
"1005","0.014441396109759808","0.014441396109759808","0.014441396109759808"
"1006","0.02148512750864029","0.02148512750864029","0.02148512750864029"
"1007","0.008177111856639385","0.008177111856639385","0.008177111856639385"
"1008","0.009286386892199516","0.009286386892199516","0.009286386892199516"
"1009","0.02031693235039711","0.02031693235039711","0.02031693235039711"
"1010","0.02646605111658573","0.02646605111658573","0.02646605111658573"
"1011","0.007997443899512291","0.007997443899512291","0.007997443899512291"
"1012","0.021601811051368713","0.021601811051368713","0.021601811051368713"
"1013","0.01012661773711443","0.01012661773711443","0.01012661773711443"
"1014","0.02424897439777851","0.02424897439777851","0.02424897439777851"
"1015","0.014971337281167507","0.014971337281167507","0.014971337281167507"
"1016","0.010355674661695957","0.010355674661695957","0.010355674661695957"
"1018","0.01005345769226551","0.01005345769226551","0.01005345769226551"
"1019","0.043135255575180054","0.043135255575180054","0.043135255575180054"
