"Step","serene-sun-203 - test/ssim_scat","serene-sun-203 - test/ssim_scat__MIN","serene-sun-203 - test/ssim_scat__MAX"
"340","0.8774991631507874","0.8774991631507874","0.8774991631507874"
"341","0.9173886179924011","0.9173886179924011","0.9173886179924011"
"342","0.914262056350708","0.914262056350708","0.914262056350708"
"343","0.9244003295898438","0.9244003295898438","0.9244003295898438"
"344","0.9136703014373779","0.9136703014373779","0.9136703014373779"
"345","0.8900600075721741","0.8900600075721741","0.8900600075721741"
"346","0.9143524765968323","0.9143524765968323","0.9143524765968323"
"347","0.9144690036773682","0.9144690036773682","0.9144690036773682"
"348","0.9254467487335205","0.9254467487335205","0.9254467487335205"
"349","0.9008007645606995","0.9008007645606995","0.9008007645606995"
"351","0.8947561383247375","0.8947561383247375","0.8947561383247375"
"352","0.892735481262207","0.892735481262207","0.892735481262207"
"353","0.9098720550537109","0.9098720550537109","0.9098720550537109"
"354","0.91871178150177","0.91871178150177","0.91871178150177"
"355","0.9249417781829834","0.9249417781829834","0.9249417781829834"
"356","0.9275700449943542","0.9275700449943542","0.9275700449943542"
"357","0.8603856563568115","0.8603856563568115","0.8603856563568115"
"358","0.9161259531974792","0.9161259531974792","0.9161259531974792"
"359","0.8836409449577332","0.8836409449577332","0.8836409449577332"
"360","0.9105839133262634","0.9105839133262634","0.9105839133262634"
"361","0.9162179827690125","0.9162179827690125","0.9162179827690125"
"362","0.8790584802627563","0.8790584802627563","0.8790584802627563"
"363","0.9079322218894958","0.9079322218894958","0.9079322218894958"
"364","0.9061839580535889","0.9061839580535889","0.9061839580535889"
"365","0.9239543676376343","0.9239543676376343","0.9239543676376343"
"366","0.924576997756958","0.924576997756958","0.924576997756958"
"367","0.8946890830993652","0.8946890830993652","0.8946890830993652"
"368","0.9115747809410095","0.9115747809410095","0.9115747809410095"
"369","0.9009484052658081","0.9009484052658081","0.9009484052658081"
"370","0.9221426248550415","0.9221426248550415","0.9221426248550415"
"371","0.9074671268463135","0.9074671268463135","0.9074671268463135"
"372","0.916438639163971","0.916438639163971","0.916438639163971"
"373","0.8776721954345703","0.8776721954345703","0.8776721954345703"
"374","0.9131706953048706","0.9131706953048706","0.9131706953048706"
"375","0.8892276287078857","0.8892276287078857","0.8892276287078857"
"376","0.9316606521606445","0.9316606521606445","0.9316606521606445"
"377","0.8786259889602661","0.8786259889602661","0.8786259889602661"
"378","0.9057374000549316","0.9057374000549316","0.9057374000549316"
"379","0.9298582673072815","0.9298582673072815","0.9298582673072815"
"380","0.8988175988197327","0.8988175988197327","0.8988175988197327"
"381","0.8891527652740479","0.8891527652740479","0.8891527652740479"
"382","0.9309977889060974","0.9309977889060974","0.9309977889060974"
"384","0.9338947534561157","0.9338947534561157","0.9338947534561157"
"385","0.9295629858970642","0.9295629858970642","0.9295629858970642"
"386","0.887694239616394","0.887694239616394","0.887694239616394"
"387","0.9208593368530273","0.9208593368530273","0.9208593368530273"
"388","0.9227977395057678","0.9227977395057678","0.9227977395057678"
"389","0.926772952079773","0.926772952079773","0.926772952079773"
"390","0.9085519909858704","0.9085519909858704","0.9085519909858704"
"391","0.9129645824432373","0.9129645824432373","0.9129645824432373"
"392","0.8831852078437805","0.8831852078437805","0.8831852078437805"
"393","0.897583544254303","0.897583544254303","0.897583544254303"
"394","0.9009048938751221","0.9009048938751221","0.9009048938751221"
"395","0.9290186762809753","0.9290186762809753","0.9290186762809753"
"396","0.9279658794403076","0.9279658794403076","0.9279658794403076"
"397","0.9016174077987671","0.9016174077987671","0.9016174077987671"
"398","0.8979504108428955","0.8979504108428955","0.8979504108428955"
"399","0.8814465999603271","0.8814465999603271","0.8814465999603271"
"401","0.9045348167419434","0.9045348167419434","0.9045348167419434"
"402","0.8742741346359253","0.8742741346359253","0.8742741346359253"
"403","0.8845632076263428","0.8845632076263428","0.8845632076263428"
"404","0.9216086268424988","0.9216086268424988","0.9216086268424988"
"405","0.9178576469421387","0.9178576469421387","0.9178576469421387"
"406","0.9113880395889282","0.9113880395889282","0.9113880395889282"
"407","0.9260151982307434","0.9260151982307434","0.9260151982307434"
"408","0.8937540054321289","0.8937540054321289","0.8937540054321289"
"409","0.9145020246505737","0.9145020246505737","0.9145020246505737"
"410","0.9160100221633911","0.9160100221633911","0.9160100221633911"
"411","0.8842973709106445","0.8842973709106445","0.8842973709106445"
"412","0.9047101736068726","0.9047101736068726","0.9047101736068726"
"413","0.8956507444381714","0.8956507444381714","0.8956507444381714"
"414","0.8702082633972168","0.8702082633972168","0.8702082633972168"
"415","0.9079854488372803","0.9079854488372803","0.9079854488372803"
"416","0.9263068437576294","0.9263068437576294","0.9263068437576294"
"418","0.9262411594390869","0.9262411594390869","0.9262411594390869"
"419","0.9024301767349243","0.9024301767349243","0.9024301767349243"
"420","0.9003754258155823","0.9003754258155823","0.9003754258155823"
"421","0.9129222631454468","0.9129222631454468","0.9129222631454468"
"422","0.911030650138855","0.911030650138855","0.911030650138855"
"423","0.91866135597229","0.91866135597229","0.91866135597229"
"424","0.8959232568740845","0.8959232568740845","0.8959232568740845"
"425","0.9003020524978638","0.9003020524978638","0.9003020524978638"
"426","0.8630201816558838","0.8630201816558838","0.8630201816558838"
"427","0.8687697649002075","0.8687697649002075","0.8687697649002075"
"428","0.9124259352684021","0.9124259352684021","0.9124259352684021"
"429","0.9115270376205444","0.9115270376205444","0.9115270376205444"
"430","0.9272978901863098","0.9272978901863098","0.9272978901863098"
"431","0.8970328569412231","0.8970328569412231","0.8970328569412231"
"432","0.9272134900093079","0.9272134900093079","0.9272134900093079"
"433","0.9281412959098816","0.9281412959098816","0.9281412959098816"
"434","0.9100983738899231","0.9100983738899231","0.9100983738899231"
"435","0.8997305631637573","0.8997305631637573","0.8997305631637573"
"436","0.8595629334449768","0.8595629334449768","0.8595629334449768"
"437","0.8598642349243164","0.8598642349243164","0.8598642349243164"
"438","0.9000277519226074","0.9000277519226074","0.9000277519226074"
"439","0.9019772410392761","0.9019772410392761","0.9019772410392761"
"440","0.9063440561294556","0.9063440561294556","0.9063440561294556"
"441","0.8990041017532349","0.8990041017532349","0.8990041017532349"
"442","0.9211167097091675","0.9211167097091675","0.9211167097091675"
"443","0.9330878257751465","0.9330878257751465","0.9330878257751465"
"444","0.8698798418045044","0.8698798418045044","0.8698798418045044"
"445","0.900668740272522","0.900668740272522","0.900668740272522"
"446","0.9015922546386719","0.9015922546386719","0.9015922546386719"
"447","0.8429970145225525","0.8429970145225525","0.8429970145225525"
"448","0.920867383480072","0.920867383480072","0.920867383480072"
"449","0.8804309964179993","0.8804309964179993","0.8804309964179993"
"451","0.9104695916175842","0.9104695916175842","0.9104695916175842"
"452","0.9266063570976257","0.9266063570976257","0.9266063570976257"
"453","0.9255392551422119","0.9255392551422119","0.9255392551422119"
"454","0.9151672124862671","0.9151672124862671","0.9151672124862671"
"455","0.894495964050293","0.894495964050293","0.894495964050293"
"456","0.9087923765182495","0.9087923765182495","0.9087923765182495"
"457","0.9264394044876099","0.9264394044876099","0.9264394044876099"
"458","0.9092825651168823","0.9092825651168823","0.9092825651168823"
"459","0.8900028467178345","0.8900028467178345","0.8900028467178345"
"460","0.892897367477417","0.892897367477417","0.892897367477417"
"461","0.9067226052284241","0.9067226052284241","0.9067226052284241"
"462","0.9214837551116943","0.9214837551116943","0.9214837551116943"
"463","0.9041808247566223","0.9041808247566223","0.9041808247566223"
"464","0.9254944920539856","0.9254944920539856","0.9254944920539856"
"465","0.9044064879417419","0.9044064879417419","0.9044064879417419"
"466","0.9076930284500122","0.9076930284500122","0.9076930284500122"
"467","0.8886793851852417","0.8886793851852417","0.8886793851852417"
"468","0.9179973602294922","0.9179973602294922","0.9179973602294922"
"469","0.9144784212112427","0.9144784212112427","0.9144784212112427"
"470","0.9012763500213623","0.9012763500213623","0.9012763500213623"
"471","0.8987362384796143","0.8987362384796143","0.8987362384796143"
"472","0.9241794943809509","0.9241794943809509","0.9241794943809509"
"473","0.8969281911849976","0.8969281911849976","0.8969281911849976"
"474","0.8821367025375366","0.8821367025375366","0.8821367025375366"
"475","0.906607985496521","0.906607985496521","0.906607985496521"
"476","0.8799344301223755","0.8799344301223755","0.8799344301223755"
"477","0.923670768737793","0.923670768737793","0.923670768737793"
"478","0.8971732258796692","0.8971732258796692","0.8971732258796692"
"479","0.9225376844406128","0.9225376844406128","0.9225376844406128"
"480","0.9206380844116211","0.9206380844116211","0.9206380844116211"
"481","0.8752701282501221","0.8752701282501221","0.8752701282501221"
"482","0.9175195097923279","0.9175195097923279","0.9175195097923279"
"484","0.9220251441001892","0.9220251441001892","0.9220251441001892"
"485","0.9293848872184753","0.9293848872184753","0.9293848872184753"
"486","0.9041464924812317","0.9041464924812317","0.9041464924812317"
"487","0.9291329979896545","0.9291329979896545","0.9291329979896545"
"488","0.9308085441589355","0.9308085441589355","0.9308085441589355"
"489","0.9003411531448364","0.9003411531448364","0.9003411531448364"
"490","0.9108710885047913","0.9108710885047913","0.9108710885047913"
"491","0.9047467708587646","0.9047467708587646","0.9047467708587646"
"492","0.907505452632904","0.907505452632904","0.907505452632904"
"493","0.885730504989624","0.885730504989624","0.885730504989624"
"494","0.9212616682052612","0.9212616682052612","0.9212616682052612"
"495","0.892338752746582","0.892338752746582","0.892338752746582"
"496","0.9134138822555542","0.9134138822555542","0.9134138822555542"
"497","0.926719069480896","0.926719069480896","0.926719069480896"
"498","0.9030196666717529","0.9030196666717529","0.9030196666717529"
"499","0.8768711090087891","0.8768711090087891","0.8768711090087891"
"501","0.9018744826316833","0.9018744826316833","0.9018744826316833"
"502","0.9187121987342834","0.9187121987342834","0.9187121987342834"
"503","0.8702458739280701","0.8702458739280701","0.8702458739280701"
"504","0.9157954454421997","0.9157954454421997","0.9157954454421997"
"505","0.9281294345855713","0.9281294345855713","0.9281294345855713"
"506","0.9188810586929321","0.9188810586929321","0.9188810586929321"
"507","0.8861662745475769","0.8861662745475769","0.8861662745475769"
"508","0.8946390748023987","0.8946390748023987","0.8946390748023987"
"509","0.8719841837882996","0.8719841837882996","0.8719841837882996"
"510","0.9209862947463989","0.9209862947463989","0.9209862947463989"
"511","0.9262726306915283","0.9262726306915283","0.9262726306915283"
"512","0.887006938457489","0.887006938457489","0.887006938457489"
"513","0.921310544013977","0.921310544013977","0.921310544013977"
"514","0.9045069217681885","0.9045069217681885","0.9045069217681885"
"515","0.9026937484741211","0.9026937484741211","0.9026937484741211"
"516","0.9180147647857666","0.9180147647857666","0.9180147647857666"
"518","0.8805456757545471","0.8805456757545471","0.8805456757545471"
"519","0.8916914463043213","0.8916914463043213","0.8916914463043213"
"520","0.9053763151168823","0.9053763151168823","0.9053763151168823"
"521","0.8992133140563965","0.8992133140563965","0.8992133140563965"
"522","0.9007666110992432","0.9007666110992432","0.9007666110992432"
"523","0.9158413410186768","0.9158413410186768","0.9158413410186768"
"524","0.8959363102912903","0.8959363102912903","0.8959363102912903"
"525","0.9286723732948303","0.9286723732948303","0.9286723732948303"
"526","0.8883541226387024","0.8883541226387024","0.8883541226387024"
"527","0.8871654272079468","0.8871654272079468","0.8871654272079468"
"528","0.9137229919433594","0.9137229919433594","0.9137229919433594"
"529","0.8887352347373962","0.8887352347373962","0.8887352347373962"
"530","0.8513404130935669","0.8513404130935669","0.8513404130935669"
"531","0.9330471754074097","0.9330471754074097","0.9330471754074097"
"532","0.8924184441566467","0.8924184441566467","0.8924184441566467"
"533","0.8869537711143494","0.8869537711143494","0.8869537711143494"
"534","0.8966106176376343","0.8966106176376343","0.8966106176376343"
"535","0.927087664604187","0.927087664604187","0.927087664604187"
"536","0.8818304538726807","0.8818304538726807","0.8818304538726807"
"537","0.8810279369354248","0.8810279369354248","0.8810279369354248"
"538","0.851999044418335","0.851999044418335","0.851999044418335"
"539","0.8826203346252441","0.8826203346252441","0.8826203346252441"
"540","0.8989137411117554","0.8989137411117554","0.8989137411117554"
"541","0.9186919927597046","0.9186919927597046","0.9186919927597046"
"542","0.9001432061195374","0.9001432061195374","0.9001432061195374"
"543","0.9058901071548462","0.9058901071548462","0.9058901071548462"
"544","0.866512656211853","0.866512656211853","0.866512656211853"
"545","0.9060114622116089","0.9060114622116089","0.9060114622116089"
"546","0.9306774139404297","0.9306774139404297","0.9306774139404297"
"547","0.9019466042518616","0.9019466042518616","0.9019466042518616"
"548","0.9263817667961121","0.9263817667961121","0.9263817667961121"
"549","0.9266508221626282","0.9266508221626282","0.9266508221626282"
"551","0.9140819311141968","0.9140819311141968","0.9140819311141968"
"552","0.8797976970672607","0.8797976970672607","0.8797976970672607"
"553","0.876505970954895","0.876505970954895","0.876505970954895"
"554","0.8999755382537842","0.8999755382537842","0.8999755382537842"
"555","0.9116489887237549","0.9116489887237549","0.9116489887237549"
"556","0.8732161521911621","0.8732161521911621","0.8732161521911621"
"557","0.9268673658370972","0.9268673658370972","0.9268673658370972"
"558","0.9061020612716675","0.9061020612716675","0.9061020612716675"
"559","0.9041576385498047","0.9041576385498047","0.9041576385498047"
"560","0.9332529306411743","0.9332529306411743","0.9332529306411743"
"561","0.8853374719619751","0.8853374719619751","0.8853374719619751"
"562","0.9064244031906128","0.9064244031906128","0.9064244031906128"
"563","0.9068629145622253","0.9068629145622253","0.9068629145622253"
"564","0.9124383330345154","0.9124383330345154","0.9124383330345154"
"565","0.8575220108032227","0.8575220108032227","0.8575220108032227"
"566","0.9209247827529907","0.9209247827529907","0.9209247827529907"
"567","0.9049605131149292","0.9049605131149292","0.9049605131149292"
"568","0.9281315803527832","0.9281315803527832","0.9281315803527832"
"569","0.8802698254585266","0.8802698254585266","0.8802698254585266"
"570","0.9096909165382385","0.9096909165382385","0.9096909165382385"
"571","0.9276082515716553","0.9276082515716553","0.9276082515716553"
"572","0.9193830490112305","0.9193830490112305","0.9193830490112305"
"573","0.9327050447463989","0.9327050447463989","0.9327050447463989"
"574","0.9043232202529907","0.9043232202529907","0.9043232202529907"
"575","0.9178881049156189","0.9178881049156189","0.9178881049156189"
"576","0.892684280872345","0.892684280872345","0.892684280872345"
"577","0.8838569521903992","0.8838569521903992","0.8838569521903992"
"578","0.9272733926773071","0.9272733926773071","0.9272733926773071"
"579","0.9019958972930908","0.9019958972930908","0.9019958972930908"
"580","0.9016474485397339","0.9016474485397339","0.9016474485397339"
"581","0.866734504699707","0.866734504699707","0.866734504699707"
"582","0.9067928194999695","0.9067928194999695","0.9067928194999695"
"584","0.8994172215461731","0.8994172215461731","0.8994172215461731"
"585","0.8896713852882385","0.8896713852882385","0.8896713852882385"
"586","0.9148367047309875","0.9148367047309875","0.9148367047309875"
"587","0.8969430327415466","0.8969430327415466","0.8969430327415466"
"588","0.8744140267372131","0.8744140267372131","0.8744140267372131"
"589","0.9217442274093628","0.9217442274093628","0.9217442274093628"
"590","0.9159829616546631","0.9159829616546631","0.9159829616546631"
"591","0.891124963760376","0.891124963760376","0.891124963760376"
"592","0.8902686238288879","0.8902686238288879","0.8902686238288879"
"593","0.926546573638916","0.926546573638916","0.926546573638916"
"594","0.8956804871559143","0.8956804871559143","0.8956804871559143"
"595","0.9217462539672852","0.9217462539672852","0.9217462539672852"
"596","0.8711928129196167","0.8711928129196167","0.8711928129196167"
"597","0.9276690483093262","0.9276690483093262","0.9276690483093262"
"598","0.8825693130493164","0.8825693130493164","0.8825693130493164"
"599","0.8832688331604004","0.8832688331604004","0.8832688331604004"
"601","0.9284278154373169","0.9284278154373169","0.9284278154373169"
"602","0.907672643661499","0.907672643661499","0.907672643661499"
"603","0.9196740984916687","0.9196740984916687","0.9196740984916687"
"604","0.906998872756958","0.906998872756958","0.906998872756958"
"605","0.9297619462013245","0.9297619462013245","0.9297619462013245"
"606","0.9004683494567871","0.9004683494567871","0.9004683494567871"
"607","0.9143099188804626","0.9143099188804626","0.9143099188804626"
"608","0.909201979637146","0.909201979637146","0.909201979637146"
"609","0.8806862235069275","0.8806862235069275","0.8806862235069275"
"610","0.9090132713317871","0.9090132713317871","0.9090132713317871"
"611","0.9278737306594849","0.9278737306594849","0.9278737306594849"
"612","0.8980424404144287","0.8980424404144287","0.8980424404144287"
"613","0.9025548696517944","0.9025548696517944","0.9025548696517944"
"614","0.9102190732955933","0.9102190732955933","0.9102190732955933"
"615","0.8690836429595947","0.8690836429595947","0.8690836429595947"
"616","0.9122925996780396","0.9122925996780396","0.9122925996780396"
"618","0.9311016798019409","0.9311016798019409","0.9311016798019409"
"619","0.9201185703277588","0.9201185703277588","0.9201185703277588"
"620","0.91078782081604","0.91078782081604","0.91078782081604"
"621","0.914791464805603","0.914791464805603","0.914791464805603"
"622","0.9173933863639832","0.9173933863639832","0.9173933863639832"
"623","0.908388614654541","0.908388614654541","0.908388614654541"
"624","0.9227513074874878","0.9227513074874878","0.9227513074874878"
"625","0.9197164177894592","0.9197164177894592","0.9197164177894592"
"626","0.8958669900894165","0.8958669900894165","0.8958669900894165"
"627","0.9235832095146179","0.9235832095146179","0.9235832095146179"
"628","0.8851203322410583","0.8851203322410583","0.8851203322410583"
"629","0.8928439617156982","0.8928439617156982","0.8928439617156982"
"630","0.913307785987854","0.913307785987854","0.913307785987854"
"631","0.8975716829299927","0.8975716829299927","0.8975716829299927"
"632","0.9093157649040222","0.9093157649040222","0.9093157649040222"
"633","0.9207157492637634","0.9207157492637634","0.9207157492637634"
"634","0.87934410572052","0.87934410572052","0.87934410572052"
"635","0.9093230366706848","0.9093230366706848","0.9093230366706848"
"636","0.8599098920822144","0.8599098920822144","0.8599098920822144"
"637","0.8847059607505798","0.8847059607505798","0.8847059607505798"
"638","0.8920208215713501","0.8920208215713501","0.8920208215713501"
"639","0.886719822883606","0.886719822883606","0.886719822883606"
"640","0.8914937973022461","0.8914937973022461","0.8914937973022461"
"641","0.9098997116088867","0.9098997116088867","0.9098997116088867"
"642","0.9182013869285583","0.9182013869285583","0.9182013869285583"
"643","0.9007691144943237","0.9007691144943237","0.9007691144943237"
"644","0.9155216217041016","0.9155216217041016","0.9155216217041016"
"645","0.8883476257324219","0.8883476257324219","0.8883476257324219"
"646","0.9196802377700806","0.9196802377700806","0.9196802377700806"
"647","0.9189820289611816","0.9189820289611816","0.9189820289611816"
"648","0.8770128488540649","0.8770128488540649","0.8770128488540649"
"649","0.926834762096405","0.926834762096405","0.926834762096405"
"651","0.9299576282501221","0.9299576282501221","0.9299576282501221"
"652","0.8865509629249573","0.8865509629249573","0.8865509629249573"
"653","0.9024783372879028","0.9024783372879028","0.9024783372879028"
"654","0.9114290475845337","0.9114290475845337","0.9114290475845337"
"655","0.8812146782875061","0.8812146782875061","0.8812146782875061"
"656","0.8795206546783447","0.8795206546783447","0.8795206546783447"
"657","0.8727002143859863","0.8727002143859863","0.8727002143859863"
"658","0.9080228209495544","0.9080228209495544","0.9080228209495544"
"659","0.8733507394790649","0.8733507394790649","0.8733507394790649"
"660","0.8760186433792114","0.8760186433792114","0.8760186433792114"
"661","0.8990919589996338","0.8990919589996338","0.8990919589996338"
"662","0.9137755632400513","0.9137755632400513","0.9137755632400513"
"663","0.919685423374176","0.919685423374176","0.919685423374176"
"664","0.9266567230224609","0.9266567230224609","0.9266567230224609"
"665","0.8721022605895996","0.8721022605895996","0.8721022605895996"
"666","0.9203863143920898","0.9203863143920898","0.9203863143920898"
"667","0.9162598252296448","0.9162598252296448","0.9162598252296448"
"668","0.9250826239585876","0.9250826239585876","0.9250826239585876"
"669","0.8776463270187378","0.8776463270187378","0.8776463270187378"
"670","0.9044623374938965","0.9044623374938965","0.9044623374938965"
"671","0.9237716794013977","0.9237716794013977","0.9237716794013977"
"672","0.9310580492019653","0.9310580492019653","0.9310580492019653"
"673","0.8711767196655273","0.8711767196655273","0.8711767196655273"
"674","0.8895987272262573","0.8895987272262573","0.8895987272262573"
"675","0.9054440259933472","0.9054440259933472","0.9054440259933472"
"676","0.9132053256034851","0.9132053256034851","0.9132053256034851"
"677","0.8604949712753296","0.8604949712753296","0.8604949712753296"
"678","0.8885300159454346","0.8885300159454346","0.8885300159454346"
