"Step","serene-sun-203 - test/ssim_scat","serene-sun-203 - test/ssim_scat__MIN","serene-sun-203 - test/ssim_scat__MAX"
"679","0.9301283359527588","0.9301283359527588","0.9301283359527588"
"680","0.9281669855117798","0.9281669855117798","0.9281669855117798"
"681","0.9254900217056274","0.9254900217056274","0.9254900217056274"
"682","0.9191294312477112","0.9191294312477112","0.9191294312477112"
"684","0.87350994348526","0.87350994348526","0.87350994348526"
"685","0.8870862722396851","0.8870862722396851","0.8870862722396851"
"686","0.9182271957397461","0.9182271957397461","0.9182271957397461"
"687","0.9048694372177124","0.9048694372177124","0.9048694372177124"
"688","0.921047568321228","0.921047568321228","0.921047568321228"
"689","0.8637189865112305","0.8637189865112305","0.8637189865112305"
"690","0.8930599093437195","0.8930599093437195","0.8930599093437195"
"691","0.9102346897125244","0.9102346897125244","0.9102346897125244"
"692","0.9137702584266663","0.9137702584266663","0.9137702584266663"
"693","0.9018294811248779","0.9018294811248779","0.9018294811248779"
"694","0.8914930820465088","0.8914930820465088","0.8914930820465088"
"695","0.9033321738243103","0.9033321738243103","0.9033321738243103"
"696","0.8982470035552979","0.8982470035552979","0.8982470035552979"
"697","0.9262549877166748","0.9262549877166748","0.9262549877166748"
"698","0.8876850605010986","0.8876850605010986","0.8876850605010986"
"699","0.9285329580307007","0.9285329580307007","0.9285329580307007"
"701","0.8943474292755127","0.8943474292755127","0.8943474292755127"
"702","0.9101725816726685","0.9101725816726685","0.9101725816726685"
"703","0.9252209067344666","0.9252209067344666","0.9252209067344666"
"704","0.9253114461898804","0.9253114461898804","0.9253114461898804"
"705","0.8824203014373779","0.8824203014373779","0.8824203014373779"
"706","0.9170223474502563","0.9170223474502563","0.9170223474502563"
"707","0.8851007223129272","0.8851007223129272","0.8851007223129272"
"708","0.9027459621429443","0.9027459621429443","0.9027459621429443"
"709","0.898798942565918","0.898798942565918","0.898798942565918"
"710","0.9158254265785217","0.9158254265785217","0.9158254265785217"
"711","0.911221981048584","0.911221981048584","0.911221981048584"
"712","0.90340256690979","0.90340256690979","0.90340256690979"
"713","0.9283410906791687","0.9283410906791687","0.9283410906791687"
"714","0.8942188024520874","0.8942188024520874","0.8942188024520874"
"715","0.8745130300521851","0.8745130300521851","0.8745130300521851"
"716","0.9152716398239136","0.9152716398239136","0.9152716398239136"
"718","0.92641681432724","0.92641681432724","0.92641681432724"
"719","0.8873474597930908","0.8873474597930908","0.8873474597930908"
"720","0.9026458263397217","0.9026458263397217","0.9026458263397217"
"721","0.8962111473083496","0.8962111473083496","0.8962111473083496"
"722","0.9229413270950317","0.9229413270950317","0.9229413270950317"
"723","0.9228790998458862","0.9228790998458862","0.9228790998458862"
"724","0.9265350103378296","0.9265350103378296","0.9265350103378296"
"725","0.8892350196838379","0.8892350196838379","0.8892350196838379"
"726","0.924972414970398","0.924972414970398","0.924972414970398"
"727","0.8946533203125","0.8946533203125","0.8946533203125"
"728","0.9317544102668762","0.9317544102668762","0.9317544102668762"
"729","0.9110027551651001","0.9110027551651001","0.9110027551651001"
"730","0.9296672940254211","0.9296672940254211","0.9296672940254211"
"731","0.8790872097015381","0.8790872097015381","0.8790872097015381"
"732","0.9236181974411011","0.9236181974411011","0.9236181974411011"
"733","0.9023958444595337","0.9023958444595337","0.9023958444595337"
"734","0.9235753417015076","0.9235753417015076","0.9235753417015076"
"735","0.8793900609016418","0.8793900609016418","0.8793900609016418"
"736","0.9116125106811523","0.9116125106811523","0.9116125106811523"
"737","0.9266156554222107","0.9266156554222107","0.9266156554222107"
"738","0.9189497828483582","0.9189497828483582","0.9189497828483582"
"739","0.904799222946167","0.904799222946167","0.904799222946167"
"740","0.9233551025390625","0.9233551025390625","0.9233551025390625"
"741","0.8900965452194214","0.8900965452194214","0.8900965452194214"
"742","0.9292393922805786","0.9292393922805786","0.9292393922805786"
"743","0.8745009899139404","0.8745009899139404","0.8745009899139404"
"744","0.9266314506530762","0.9266314506530762","0.9266314506530762"
"745","0.9201641082763672","0.9201641082763672","0.9201641082763672"
"746","0.9029947519302368","0.9029947519302368","0.9029947519302368"
"747","0.9042787551879883","0.9042787551879883","0.9042787551879883"
"748","0.9089682102203369","0.9089682102203369","0.9089682102203369"
"749","0.9303215146064758","0.9303215146064758","0.9303215146064758"
"751","0.9099393486976624","0.9099393486976624","0.9099393486976624"
"752","0.8873185515403748","0.8873185515403748","0.8873185515403748"
"753","0.9226368069648743","0.9226368069648743","0.9226368069648743"
"754","0.9280388355255127","0.9280388355255127","0.9280388355255127"
"755","0.8684400320053101","0.8684400320053101","0.8684400320053101"
"756","0.8985282182693481","0.8985282182693481","0.8985282182693481"
"757","0.9279013872146606","0.9279013872146606","0.9279013872146606"
"758","0.9282427430152893","0.9282427430152893","0.9282427430152893"
"759","0.8779686689376831","0.8779686689376831","0.8779686689376831"
"760","0.8919238448143005","0.8919238448143005","0.8919238448143005"
"761","0.8852940797805786","0.8852940797805786","0.8852940797805786"
"762","0.8941460847854614","0.8941460847854614","0.8941460847854614"
"763","0.9235576391220093","0.9235576391220093","0.9235576391220093"
"764","0.8783525228500366","0.8783525228500366","0.8783525228500366"
"765","0.89979088306427","0.89979088306427","0.89979088306427"
"766","0.9208983778953552","0.9208983778953552","0.9208983778953552"
"767","0.9112095832824707","0.9112095832824707","0.9112095832824707"
"768","0.9324332475662231","0.9324332475662231","0.9324332475662231"
"769","0.9169312119483948","0.9169312119483948","0.9169312119483948"
"770","0.8936359286308289","0.8936359286308289","0.8936359286308289"
"771","0.9250695109367371","0.9250695109367371","0.9250695109367371"
"772","0.8992680311203003","0.8992680311203003","0.8992680311203003"
"773","0.8612103462219238","0.8612103462219238","0.8612103462219238"
"774","0.9306344389915466","0.9306344389915466","0.9306344389915466"
"775","0.8664209246635437","0.8664209246635437","0.8664209246635437"
"776","0.9104994535446167","0.9104994535446167","0.9104994535446167"
"777","0.9096859693527222","0.9096859693527222","0.9096859693527222"
"778","0.9275994896888733","0.9275994896888733","0.9275994896888733"
"779","0.8810070157051086","0.8810070157051086","0.8810070157051086"
"780","0.886249840259552","0.886249840259552","0.886249840259552"
"781","0.9262462854385376","0.9262462854385376","0.9262462854385376"
"782","0.9288603067398071","0.9288603067398071","0.9288603067398071"
"784","0.9016163349151611","0.9016163349151611","0.9016163349151611"
"785","0.9058536887168884","0.9058536887168884","0.9058536887168884"
"786","0.8915348052978516","0.8915348052978516","0.8915348052978516"
"787","0.8942781686782837","0.8942781686782837","0.8942781686782837"
"788","0.9115623235702515","0.9115623235702515","0.9115623235702515"
"789","0.878055989742279","0.878055989742279","0.878055989742279"
"790","0.9196690320968628","0.9196690320968628","0.9196690320968628"
"791","0.9291691184043884","0.9291691184043884","0.9291691184043884"
"792","0.9188675880432129","0.9188675880432129","0.9188675880432129"
"793","0.9118561744689941","0.9118561744689941","0.9118561744689941"
"794","0.927233099937439","0.927233099937439","0.927233099937439"
"795","0.9249573945999146","0.9249573945999146","0.9249573945999146"
"796","0.8885217308998108","0.8885217308998108","0.8885217308998108"
"797","0.9124932289123535","0.9124932289123535","0.9124932289123535"
"798","0.9072393774986267","0.9072393774986267","0.9072393774986267"
"799","0.9244673252105713","0.9244673252105713","0.9244673252105713"
"801","0.9081375002861023","0.9081375002861023","0.9081375002861023"
"802","0.8975915908813477","0.8975915908813477","0.8975915908813477"
"803","0.852942943572998","0.852942943572998","0.852942943572998"
"804","0.8748587965965271","0.8748587965965271","0.8748587965965271"
"805","0.9186654090881348","0.9186654090881348","0.9186654090881348"
"806","0.8804159760475159","0.8804159760475159","0.8804159760475159"
"807","0.8729525804519653","0.8729525804519653","0.8729525804519653"
"808","0.9245866537094116","0.9245866537094116","0.9245866537094116"
"809","0.9036974906921387","0.9036974906921387","0.9036974906921387"
"810","0.8798520565032959","0.8798520565032959","0.8798520565032959"
"811","0.9289495944976807","0.9289495944976807","0.9289495944976807"
"812","0.8961485028266907","0.8961485028266907","0.8961485028266907"
"813","0.9204714298248291","0.9204714298248291","0.9204714298248291"
"814","0.8724631667137146","0.8724631667137146","0.8724631667137146"
"815","0.8583754301071167","0.8583754301071167","0.8583754301071167"
"816","0.920132040977478","0.920132040977478","0.920132040977478"
"818","0.9131818413734436","0.9131818413734436","0.9131818413734436"
"819","0.8896476030349731","0.8896476030349731","0.8896476030349731"
"820","0.8710892796516418","0.8710892796516418","0.8710892796516418"
"821","0.8832528591156006","0.8832528591156006","0.8832528591156006"
"822","0.8803696632385254","0.8803696632385254","0.8803696632385254"
"823","0.9003064036369324","0.9003064036369324","0.9003064036369324"
"824","0.870193600654602","0.870193600654602","0.870193600654602"
"825","0.9225870370864868","0.9225870370864868","0.9225870370864868"
"826","0.9149755835533142","0.9149755835533142","0.9149755835533142"
"827","0.8999455571174622","0.8999455571174622","0.8999455571174622"
"828","0.8802258968353271","0.8802258968353271","0.8802258968353271"
"829","0.8849620819091797","0.8849620819091797","0.8849620819091797"
"830","0.879338264465332","0.879338264465332","0.879338264465332"
"831","0.8833088874816895","0.8833088874816895","0.8833088874816895"
"832","0.9263876676559448","0.9263876676559448","0.9263876676559448"
"833","0.928789496421814","0.928789496421814","0.928789496421814"
"834","0.9273756742477417","0.9273756742477417","0.9273756742477417"
"835","0.8999506235122681","0.8999506235122681","0.8999506235122681"
"836","0.91676926612854","0.91676926612854","0.91676926612854"
"837","0.8959673047065735","0.8959673047065735","0.8959673047065735"
"838","0.9209080338478088","0.9209080338478088","0.9209080338478088"
"839","0.9253213405609131","0.9253213405609131","0.9253213405609131"
"840","0.9079955816268921","0.9079955816268921","0.9079955816268921"
"841","0.9183485507965088","0.9183485507965088","0.9183485507965088"
"842","0.9128222465515137","0.9128222465515137","0.9128222465515137"
"843","0.8942504525184631","0.8942504525184631","0.8942504525184631"
"844","0.9080854654312134","0.9080854654312134","0.9080854654312134"
"845","0.9044767618179321","0.9044767618179321","0.9044767618179321"
"846","0.9154555797576904","0.9154555797576904","0.9154555797576904"
"847","0.9174101948738098","0.9174101948738098","0.9174101948738098"
"848","0.9147383570671082","0.9147383570671082","0.9147383570671082"
"849","0.8379085063934326","0.8379085063934326","0.8379085063934326"
"851","0.8962186574935913","0.8962186574935913","0.8962186574935913"
"852","0.8375499844551086","0.8375499844551086","0.8375499844551086"
"853","0.915451169013977","0.915451169013977","0.915451169013977"
"854","0.8992652297019958","0.8992652297019958","0.8992652297019958"
"855","0.8734194040298462","0.8734194040298462","0.8734194040298462"
"856","0.8824899792671204","0.8824899792671204","0.8824899792671204"
"857","0.9060823917388916","0.9060823917388916","0.9060823917388916"
"858","0.9006689786911011","0.9006689786911011","0.9006689786911011"
"859","0.9015607237815857","0.9015607237815857","0.9015607237815857"
"860","0.9248517751693726","0.9248517751693726","0.9248517751693726"
"861","0.9321242570877075","0.9321242570877075","0.9321242570877075"
"862","0.9217499494552612","0.9217499494552612","0.9217499494552612"
"863","0.9249764680862427","0.9249764680862427","0.9249764680862427"
"864","0.9053818583488464","0.9053818583488464","0.9053818583488464"
"865","0.9177568554878235","0.9177568554878235","0.9177568554878235"
"866","0.9049018621444702","0.9049018621444702","0.9049018621444702"
"867","0.9286585450172424","0.9286585450172424","0.9286585450172424"
"868","0.9044704437255859","0.9044704437255859","0.9044704437255859"
"869","0.870245635509491","0.870245635509491","0.870245635509491"
"870","0.9172333478927612","0.9172333478927612","0.9172333478927612"
"871","0.9099160432815552","0.9099160432815552","0.9099160432815552"
"872","0.8839242458343506","0.8839242458343506","0.8839242458343506"
"873","0.9088045954704285","0.9088045954704285","0.9088045954704285"
"874","0.9104189276695251","0.9104189276695251","0.9104189276695251"
"875","0.8948718309402466","0.8948718309402466","0.8948718309402466"
"876","0.9270509481430054","0.9270509481430054","0.9270509481430054"
"877","0.8802869319915771","0.8802869319915771","0.8802869319915771"
"878","0.8440394401550293","0.8440394401550293","0.8440394401550293"
"879","0.8934974670410156","0.8934974670410156","0.8934974670410156"
"880","0.8946869373321533","0.8946869373321533","0.8946869373321533"
"881","0.8956850171089172","0.8956850171089172","0.8956850171089172"
"882","0.9118123054504395","0.9118123054504395","0.9118123054504395"
"884","0.905134916305542","0.905134916305542","0.905134916305542"
"885","0.910423994064331","0.910423994064331","0.910423994064331"
"886","0.9073630571365356","0.9073630571365356","0.9073630571365356"
"887","0.9179630875587463","0.9179630875587463","0.9179630875587463"
"888","0.9255688786506653","0.9255688786506653","0.9255688786506653"
"889","0.8660603761672974","0.8660603761672974","0.8660603761672974"
"890","0.9150558710098267","0.9150558710098267","0.9150558710098267"
"891","0.9300523996353149","0.9300523996353149","0.9300523996353149"
"892","0.8769931197166443","0.8769931197166443","0.8769931197166443"
"893","0.9217711091041565","0.9217711091041565","0.9217711091041565"
"894","0.9220607280731201","0.9220607280731201","0.9220607280731201"
"895","0.8989281058311462","0.8989281058311462","0.8989281058311462"
"896","0.8672769069671631","0.8672769069671631","0.8672769069671631"
"897","0.9149752855300903","0.9149752855300903","0.9149752855300903"
"898","0.8893995881080627","0.8893995881080627","0.8893995881080627"
"899","0.8939856290817261","0.8939856290817261","0.8939856290817261"
"901","0.9121225476264954","0.9121225476264954","0.9121225476264954"
"902","0.8773714900016785","0.8773714900016785","0.8773714900016785"
"903","0.9043786525726318","0.9043786525726318","0.9043786525726318"
"904","0.9222999811172485","0.9222999811172485","0.9222999811172485"
"905","0.9205712080001831","0.9205712080001831","0.9205712080001831"
"906","0.8809715509414673","0.8809715509414673","0.8809715509414673"
"907","0.9154340028762817","0.9154340028762817","0.9154340028762817"
"908","0.896544873714447","0.896544873714447","0.896544873714447"
"909","0.9135818481445312","0.9135818481445312","0.9135818481445312"
"910","0.9101633429527283","0.9101633429527283","0.9101633429527283"
"911","0.9223320484161377","0.9223320484161377","0.9223320484161377"
"912","0.9027366638183594","0.9027366638183594","0.9027366638183594"
"913","0.9055415391921997","0.9055415391921997","0.9055415391921997"
"914","0.9053068161010742","0.9053068161010742","0.9053068161010742"
"915","0.8484494686126709","0.8484494686126709","0.8484494686126709"
"916","0.9257245063781738","0.9257245063781738","0.9257245063781738"
"918","0.9080560207366943","0.9080560207366943","0.9080560207366943"
"919","0.9005988240242004","0.9005988240242004","0.9005988240242004"
"920","0.8955641388893127","0.8955641388893127","0.8955641388893127"
"921","0.8883940577507019","0.8883940577507019","0.8883940577507019"
"922","0.8939855694770813","0.8939855694770813","0.8939855694770813"
"923","0.9140911102294922","0.9140911102294922","0.9140911102294922"
"924","0.8885558843612671","0.8885558843612671","0.8885558843612671"
"925","0.9006710648536682","0.9006710648536682","0.9006710648536682"
"926","0.8676371574401855","0.8676371574401855","0.8676371574401855"
"927","0.9242908954620361","0.9242908954620361","0.9242908954620361"
"928","0.9192945957183838","0.9192945957183838","0.9192945957183838"
"929","0.897885799407959","0.897885799407959","0.897885799407959"
"930","0.9096084833145142","0.9096084833145142","0.9096084833145142"
"931","0.9084809422492981","0.9084809422492981","0.9084809422492981"
"932","0.8845788240432739","0.8845788240432739","0.8845788240432739"
"933","0.9109314680099487","0.9109314680099487","0.9109314680099487"
"934","0.9128298163414001","0.9128298163414001","0.9128298163414001"
"935","0.9231890439987183","0.9231890439987183","0.9231890439987183"
"936","0.8957611322402954","0.8957611322402954","0.8957611322402954"
"937","0.9052939414978027","0.9052939414978027","0.9052939414978027"
"938","0.9241976737976074","0.9241976737976074","0.9241976737976074"
"939","0.9172706604003906","0.9172706604003906","0.9172706604003906"
"940","0.9051656126976013","0.9051656126976013","0.9051656126976013"
"941","0.8926811218261719","0.8926811218261719","0.8926811218261719"
"942","0.8459967374801636","0.8459967374801636","0.8459967374801636"
"943","0.8791319131851196","0.8791319131851196","0.8791319131851196"
"944","0.9192484617233276","0.9192484617233276","0.9192484617233276"
"945","0.8665584921836853","0.8665584921836853","0.8665584921836853"
"946","0.873409628868103","0.873409628868103","0.873409628868103"
"947","0.9056774973869324","0.9056774973869324","0.9056774973869324"
"948","0.8535051345825195","0.8535051345825195","0.8535051345825195"
"949","0.9163486957550049","0.9163486957550049","0.9163486957550049"
"951","0.8981274962425232","0.8981274962425232","0.8981274962425232"
"952","0.9297086596488953","0.9297086596488953","0.9297086596488953"
"953","0.8975000381469727","0.8975000381469727","0.8975000381469727"
"954","0.9232274889945984","0.9232274889945984","0.9232274889945984"
"955","0.9191702604293823","0.9191702604293823","0.9191702604293823"
"956","0.878324568271637","0.878324568271637","0.878324568271637"
"957","0.893129289150238","0.893129289150238","0.893129289150238"
"958","0.8865286111831665","0.8865286111831665","0.8865286111831665"
"959","0.920109748840332","0.920109748840332","0.920109748840332"
"960","0.9161800146102905","0.9161800146102905","0.9161800146102905"
"961","0.9161584377288818","0.9161584377288818","0.9161584377288818"
"962","0.903045117855072","0.903045117855072","0.903045117855072"
"963","0.9214208126068115","0.9214208126068115","0.9214208126068115"
"964","0.8972442150115967","0.8972442150115967","0.8972442150115967"
"965","0.9128477573394775","0.9128477573394775","0.9128477573394775"
"966","0.9252859354019165","0.9252859354019165","0.9252859354019165"
"967","0.9214658737182617","0.9214658737182617","0.9214658737182617"
"968","0.896926999092102","0.896926999092102","0.896926999092102"
"969","0.902620792388916","0.902620792388916","0.902620792388916"
"970","0.8972973823547363","0.8972973823547363","0.8972973823547363"
"971","0.9247755408287048","0.9247755408287048","0.9247755408287048"
"972","0.8952406048774719","0.8952406048774719","0.8952406048774719"
"973","0.8947256803512573","0.8947256803512573","0.8947256803512573"
"974","0.9295363426208496","0.9295363426208496","0.9295363426208496"
"975","0.8967533707618713","0.8967533707618713","0.8967533707618713"
"976","0.9058108329772949","0.9058108329772949","0.9058108329772949"
"977","0.9172424077987671","0.9172424077987671","0.9172424077987671"
"978","0.87859046459198","0.87859046459198","0.87859046459198"
"979","0.9227941036224365","0.9227941036224365","0.9227941036224365"
"980","0.8802183866500854","0.8802183866500854","0.8802183866500854"
"981","0.9303423166275024","0.9303423166275024","0.9303423166275024"
"982","0.9277710914611816","0.9277710914611816","0.9277710914611816"
"984","0.9074430465698242","0.9074430465698242","0.9074430465698242"
"985","0.9065995216369629","0.9065995216369629","0.9065995216369629"
"986","0.8983919024467468","0.8983919024467468","0.8983919024467468"
"987","0.8962607383728027","0.8962607383728027","0.8962607383728027"
"988","0.9182833433151245","0.9182833433151245","0.9182833433151245"
"989","0.922064483165741","0.922064483165741","0.922064483165741"
"990","0.9125809669494629","0.9125809669494629","0.9125809669494629"
"991","0.932110607624054","0.932110607624054","0.932110607624054"
"992","0.8510586023330688","0.8510586023330688","0.8510586023330688"
"993","0.8749591112136841","0.8749591112136841","0.8749591112136841"
"994","0.8988158106803894","0.8988158106803894","0.8988158106803894"
"995","0.903464674949646","0.903464674949646","0.903464674949646"
"996","0.921757698059082","0.921757698059082","0.921757698059082"
"997","0.903675377368927","0.903675377368927","0.903675377368927"
"998","0.9250018000602722","0.9250018000602722","0.9250018000602722"
"999","0.927862286567688","0.927862286567688","0.927862286567688"
"1001","0.8971503973007202","0.8971503973007202","0.8971503973007202"
"1002","0.8575380444526672","0.8575380444526672","0.8575380444526672"
"1003","0.8836807012557983","0.8836807012557983","0.8836807012557983"
"1004","0.8818802237510681","0.8818802237510681","0.8818802237510681"
"1005","0.9196490049362183","0.9196490049362183","0.9196490049362183"
"1006","0.9046962261199951","0.9046962261199951","0.9046962261199951"
"1007","0.9270066618919373","0.9270066618919373","0.9270066618919373"
"1008","0.909177839756012","0.909177839756012","0.909177839756012"
"1009","0.9185284972190857","0.9185284972190857","0.9185284972190857"
"1010","0.8979228734970093","0.8979228734970093","0.8979228734970093"
"1011","0.9225361347198486","0.9225361347198486","0.9225361347198486"
"1012","0.8868380188941956","0.8868380188941956","0.8868380188941956"
"1013","0.9062114953994751","0.9062114953994751","0.9062114953994751"
"1014","0.8790699243545532","0.8790699243545532","0.8790699243545532"
"1015","0.9169754981994629","0.9169754981994629","0.9169754981994629"
"1016","0.9058425426483154","0.9058425426483154","0.9058425426483154"
"1018","0.9235118627548218","0.9235118627548218","0.9235118627548218"
"1019","0.8863809704780579","0.8863809704780579","0.8863809704780579"
